properties{
  x = 0,
  y = 0,
  width = 1024,
  height = 1024,
  min_layer = -1,
  max_layer = 2,
  world = "outside_world",
  tileset = "outside",
  music = "bulby/great_sea",
}

tile{
  layer = 0,
  x = 912,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "371",
}

tile{
  layer = 0,
  x = 528,
  y = 384,
  width = 352,
  height = 424,
  pattern = "111",
}

tile{
  layer = 0,
  x = 768,
  y = 376,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 768,
  y = 376,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 784,
  y = 376,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 944,
  y = 960,
  width = 32,
  height = 32,
  pattern = "111",
}

tile{
  layer = 0,
  x = 968,
  y = 984,
  width = 8,
  height = 8,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 960,
  y = 992,
  width = 16,
  height = 24,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 968,
  y = 960,
  width = 8,
  height = 8,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 960,
  y = 912,
  width = 16,
  height = 48,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 944,
  y = 904,
  width = 16,
  height = 56,
  pattern = "111",
}

tile{
  layer = 0,
  x = 952,
  y = 904,
  width = 24,
  height = 8,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 928,
  y = 744,
  width = 32,
  height = 80,
  pattern = "111",
}

tile{
  layer = 0,
  x = 952,
  y = 816,
  width = 24,
  height = 8,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 936,
  y = 824,
  width = 40,
  height = 80,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 960,
  y = 752,
  width = 16,
  height = 64,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 944,
  y = 656,
  width = 32,
  height = 88,
  pattern = "111",
}

tile{
  layer = 0,
  x = 960,
  y = 744,
  width = 16,
  height = 8,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 968,
  y = 736,
  width = 8,
  height = 8,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 432,
  y = 928,
  width = 32,
  height = 48,
  pattern = "111",
}

tile{
  layer = 0,
  x = 880,
  y = 856,
  width = 8,
  height = 8,
  pattern = "112",
}

tile{
  layer = 0,
  x = 768,
  y = 896,
  width = 48,
  height = 8,
  pattern = "112",
}

tile{
  layer = 0,
  x = 736,
  y = 856,
  width = 144,
  height = 40,
  pattern = "112",
}

tile{
  layer = 0,
  x = 672,
  y = 856,
  width = 64,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 592,
  y = 888,
  width = 32,
  height = 24,
  pattern = "112",
}

tile{
  layer = 0,
  x = 480,
  y = 880,
  width = 112,
  height = 56,
  pattern = "112",
}

tile{
  layer = 0,
  x = 520,
  y = 856,
  width = 152,
  height = 32,
  pattern = "112",
}

tile{
  layer = 0,
  x = 432,
  y = 880,
  width = 48,
  height = 48,
  pattern = "112",
}

tile{
  layer = 0,
  x = 352,
  y = 880,
  width = 80,
  height = 56,
  pattern = "112",
}

tile{
  layer = 0,
  x = 320,
  y = 880,
  width = 32,
  height = 32,
  pattern = "112",
}

tile{
  layer = 0,
  x = 288,
  y = 880,
  width = 32,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 32,
  y = 880,
  width = 224,
  height = 32,
  pattern = "111",
}

tile{
  layer = 0,
  x = 40,
  y = 880,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 32,
  y = 912,
  width = 144,
  height = 16,
  pattern = "111",
}

tile{
  layer = 0,
  x = 32,
  y = 896,
  width = 16,
  height = 16,
  pattern = "1431",
}

tile{
  layer = 0,
  x = 32,
  y = 912,
  width = 16,
  height = 16,
  pattern = "1430",
}

tile{
  layer = 0,
  x = 24,
  y = 880,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 256,
  y = 912,
  width = 96,
  height = 32,
  pattern = "111",
}

tile{
  layer = 0,
  x = 464,
  y = 944,
  width = 176,
  height = 32,
  pattern = "111",
}

tile{
  layer = 0,
  x = 608,
  y = 896,
  width = 112,
  height = 64,
  pattern = "111",
}

tile{
  layer = 0,
  x = 672,
  y = 880,
  width = 80,
  height = 32,
  pattern = "111",
}

tile{
  layer = 0,
  x = 720,
  y = 912,
  width = 112,
  height = 32,
  pattern = "111",
}

tile{
  layer = 0,
  x = 912,
  y = 808,
  width = 32,
  height = 152,
  pattern = "111",
}

tile{
  layer = 0,
  x = 880,
  y = 880,
  width = 32,
  height = 80,
  pattern = "111",
}

tile{
  layer = 0,
  x = 832,
  y = 896,
  width = 48,
  height = 48,
  pattern = "111",
}

tile{
  layer = 0,
  x = 880,
  y = 768,
  width = 40,
  height = 48,
  pattern = "112",
}

tile{
  layer = 0,
  x = 976,
  y = 688,
  width = 16,
  height = 352,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 976,
  y = 656,
  width = 24,
  height = 16,
  pattern = "111",
}

tile{
  layer = 0,
  x = 992,
  y = 664,
  width = 8,
  height = 8,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 992,
  y = 664,
  width = 8,
  height = 8,
  pattern = "248",
}

tile{
  layer = 0,
  x = 984,
  y = 672,
  width = 8,
  height = 8,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 976,
  y = 680,
  width = 16,
  height = 8,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 1000,
  y = 656,
  width = 24,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 992,
  y = 672,
  width = 32,
  height = 352,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 656,
  y = 992,
  width = 80,
  height = 32,
  pattern = "371",
}

tile{
  layer = 0,
  x = 864,
  y = 976,
  width = 48,
  height = 16,
  pattern = "111",
}

tile{
  layer = 0,
  x = 864,
  y = 976,
  width = 16,
  height = 16,
  pattern = "1430",
}

tile{
  layer = 0,
  x = 864,
  y = 992,
  width = 48,
  height = 32,
  pattern = "371",
}

tile{
  layer = 0,
  x = 736,
