properties{
  x = 0,
  y = 8,
  width = 1024,
  height = 1024,
  min_layer = -1,
  max_layer = 2,
  world = "outside_world",
  tileset = "outside",
  music = "bulby/great_sea",
}

tile{
  layer = 0,
  x = 0,
  y = -8,
  width = 1032,
  height = 976,
  pattern = "112",
}

tile{
  layer = 0,
  x = 664,
  y = 392,
  width = 72,
  height = 8,
  pattern = "371",
}

tile{
  layer = 0,
  x = 656,
  y = 384,
  width = 16,
  height = 16,
  pattern = "1442",
}

tile{
  layer = 0,
  x = 736,
  y = 384,
  width = 16,
  height = 16,
  pattern = "1430",
}

tile{
  layer = 0,
  x = 664,
  y = 384,
  width = 80,
  height = 16,
  pattern = "3983",
}

tile{
  layer = 0,
  x = 752,
  y = 392,
  width = 16,
  height = 16,
  pattern = "918",
}

tile{
  layer = 0,
  x = 768,
  y = 392,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 656,
  y = 376,
  width = 96,
  height = 16,
  pattern = "371",
}

tile{
  layer = 0,
  x = 128,
  y = 392,
  width = 528,
  height = 16,
  pattern = "918",
}

tile{
  layer = 0,
  x = 656,
  y = 400,
  width = 96,
  height = 16,
  pattern = "371",
}

tile{
  layer = 0,
  x = 608,
  y = 416,
  width = 192,
  height = 16,
  pattern = "371",
}

tile{
  layer = 0,
  x = 600,
  y = 416,
  width = 208,
  height = 16,
  pattern = "3983",
}

tile{
  layer = 0,
  x = 592,
  y = 416,
  width = 16,
  height = 16,
  pattern = "1442",
}

tile{
  layer = 0,
  x = 24,
  y = 16,
  width = 832,
  height = 336,
  pattern = "179",
}

tile{
  layer = 0,
  x = 576,
  y = 432,
  width = 16,
  height = 16,
  pattern = "1442",
}

tile{
  layer = 0,
  x = 592,
  y = 432,
  width = 224,
  height = 16,
  pattern = "371",
}

tile{
  layer = 0,
  x = 584,
  y = 432,
  width = 240,
  height = 16,
  pattern = "3983",
}

tile{
  layer = 0,
  x = 0,
  y = 976,
  width = 1032,
  height = 48,
  pattern = "223",
}

tile{
  layer = 0,
  x = 760,
  y = 992,
  width = 16,
  height = 16,
  pattern = "1038",
}

tile{
  layer = 0,
  x = 24,
  y = 976,
  width = 1008,
  height = 8,
  pattern = "259",
}

tile{
  layer = 0,
  x = 104,
  y = 456,
  width = 248,
  height = 320,
  pattern = "129",
}

tile{
  layer = 0,
  x = 112,
  y = 432,
  width = 208,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 440,
  y = 32,
  width = 16,
  height = 16,
  pattern = "7929",
}

tile{
  layer = 0,
  x = 440,
  y = 0,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 448,
  y = 0,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 440,
  y = 0,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 768,
  y = 368,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 768,
  y = 360,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 768,
  y = 376,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 776,
  y = 352,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 776,
  y = 344,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
