properties{
  pattern = "656",
}

tile{
  layer = 0,
  x = 552,
  y = 352,
  width = 8,
  height = 8,
  pattern = "657",
}

tile{
  layer = 0,
  x = 304,
  y = 360,
  width = 104,
  height = 8,
  pattern = "661",
}

tile{
  layer = 0,
  x = 312,
  y = 336,
  width = 232,
  height = 24,
  pattern = "632",
}

tile{
  layer = 0,
  x = 504,
  y = 368,
  width = 24,
  height = 16,
  pattern = "662",
}

tile{
  layer = 0,
  x = 320,
  y = 256,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 296,
  y = 368,
  width = 8,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 304,
  y = 256,
  width = 8,
  height = 16,
  pattern = "64",
}

tile{
  layer = 0,
  x = 312,
  y = 256,
  width = 8,
  height = 16,
  pattern = "65",
}

tile{
  layer = 0,
  x = 320,
  y = 256,
  width = 8,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 328,
  y = 256,
  width = 8,
  height = 16,
  pattern = "65",
}

tile{
  layer = 0,
  x = 336,
  y = 256,
  width = 8,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 344,
  y = 256,
  width = 8,
  height = 16,
  pattern = "65",
}

tile{
  layer = 0,
  x = 352,
  y = 256,
  width = 8,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 312,
  y = 280,
  width = 8,
  height = 16,
  pattern = "70",
}

tile{
  layer = 0,
  x = 296,
  y = 360,
  width = 8,
  height = 8,
  pattern = "2",
}

tile{
  layer = 0,
  x = 296,
  y = 352,
  width = 8,
  height = 8,
  pattern = "1",
}

tile{
  layer = 0,
  x = 360,
  y = 256,
  width = 8,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 296,
  y = 264,
  width = 8,
  height = 88,
  pattern = "2",
}

tile{
  layer = 0,
  x = 296,
  y = 256,
  width = 8,
  height = 8,
  pattern = "1",
}

tile{
  layer = 0,
  x = 376,
  y = 256,
  width = 8,
  height = 16,
  pattern = "69",
}

tile{
  layer = 0,
  x = 392,
  y = 256,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 384,
  y = 256,
  width = 8,
  height = 16,
  pattern = "65",
}

tile{
  layer = 0,
  x = 392,
  y = 256,
  width = 8,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 400,
  y = 256,
  width = 8,
  height = 16,
  pattern = "65",
}

tile{
  layer = 0,
  x = 408,
  y = 256,
  width = 8,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 416,
  y = 256,
  width = 8,
  height = 16,
  pattern = "65",
}

tile{
  layer = 0,
  x = 424,
  y = 256,
  width = 8,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 432,
  y = 256,
  width = 8,
  height = 16,
  pattern = "65",
}

tile{
  layer = 0,
  x = 440,
  y = 256,
  width = 8,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 448,
  y = 256,
  width = 8,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 472,
  y = 256,
  width = 8,
  height = 16,
  pattern = "69",
}

tile{
  layer = 0,
  x = 312,
  y = 368,
  width = 8,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 528,
  y = 368,
  width = 8,
  height = 16,
  pattern = "69",
}

tile{
  layer = 0,
  x = 304,
  y = 368,
  width = 8,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 472,
  y = 368,
  width = 24,
  height = 16,
  pattern = "662",
}

tile{
  layer = 0,
  x = 312,
  y = 296,
  width = 8,
  height = 40,
  pattern = "2",
}

tile{
  layer = 0,
  x = 304,
  y = 280,
  width = 8,
  height = 8,
  pattern = "5",
}

tile{
  layer = 0,
  x = 320,
  y = 280,
  width = 8,
  height = 8,
  pattern = "4",
}

tile{
  layer = 0,
  x = 320,
  y = 288,
  width = 8,
  height = 8,
  pattern = "3",
}

tile{
  layer = 0,
  x = 336,
  y = 304,
  width = 8,
  height = 8,
  pattern = "5",
}

tile{
  layer = 0,
  x = 344,
  y = 280,
  width = 8,
  height = 8,
  pattern = "5",
}

tile{
  layer = 0,
  x = 344,
  y = 288,
  width = 8,
  height = 8,
  pattern = "4",
}

tile{
  layer = 0,
  x = 360,
  y = 296,
  width = 8,
  height = 8,
  pattern = "4",
}

tile{
  layer = 0,
  x = 304,
  y = 304,
  width = 8,
  height = 40,
  pattern = "35",
}

tile{
  layer = 0,
  x = 536,
  y = 368,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 552,
  y = 368,
  width = 8,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 440,
  y = 368,
  width = 8,
  height = 16,
  pattern = "69",
}

tile{
  layer = 0,
  x = 448,
  y = 368,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 464,
  y = 368,
  width = 8,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 416,
  y = 368,
  width = 8,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 424,
  y = 368,
  width = 16,
  height = 16,
  pattern = "681",
}

tile{
  layer = 0,
  x = 400,
  y = 368,
  width = 8,
  height = 16,
  pattern = "69",
}

tile{
  layer = 0,
  x = 408,
  y = 368,
  width = 8,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 368,
  y = 368,
  width = 24,
  height = 16,
  pattern = "662",
}

tile{
  layer = 0,
  x = 328,
  y = 368,
  width = 24,
  height = 16,
  pattern = "662",
}

tile{
  layer = 0,
  x = 536,
  y = 312,
  width = 8,
  height = 24,
  pattern = "34",
}

tile{
  layer = 0,
  x = 480,
  y = 352,
  width = 8,
  height = 8,
  pattern = "16",
}

tile{
  layer = 0,
  x = 488,
  y = 344,
  width = 8,
  height = 8,
  pattern = "47",
}

tile{
  layer = 0,
  x = 488,
  y = 352,
  width = 8,
  height = 8,
  pattern = "31",
}

tile{
  layer = 0,
  x = 496,
  y = 352,
  width = 8,
  height = 8,
  pattern = "32",
}

tile{
  layer = 0,
  x = 480,
  y = 344,
  width = 8,
  height = 8,
  pattern = "15",
}

tile{
  layer = 0,
  x = 496,
  y = 344,
  width = 8,
  height = 8,
  pattern = "33",
}

tile{
  layer = 0,
  x = 480,
  y = 336,
  width = 8,
  height = 8,
  pattern = "35",
}

tile{
  layer = 0,
  x = 488,
  y = 336,
  width = 8,
  height = 8,
  pattern = "47",
}

tile{
  layer = 0,
  x = 320,
  y = 352,
  width = 8,
  height = 8,
  pattern = "16",
}

tile{
  layer = 0,
  x = 328,
  y = 344,
  width = 8,
  height = 8,
  pattern = "47",
}

tile{
  layer = 0,
  x = 328,
  y = 352,
  width = 8,
  height = 8,
  pattern = "31",
}

tile{
  layer = 0,
  x = 336,
  y = 352,
  width = 8,
  height = 8,
  pattern = "32",
}

tile{
  layer = 0,
  x = 320,
  y = 344,
  width = 8,
  height = 8,
  pattern = "15",
}

tile{
  layer = 0,
  x = 336,
  y = 344,
  width = 8,
  height = 8,
  pattern = "33",
}

tile{
  layer = 0,
  x = 336,
  y = 336,
  width = 8,
  height = 8,
  pattern = "34",
}

tile{
  layer = 0,
  x = 320,
  y = 336,
  width = 8,
  height = 8,
  pattern = "35",
}

tile{
  layer = 0,
  x = 328,
  y = 336,
  width = 8,
  height = 8,
  pattern = "47",
}

tile{
  layer = 0,
  x = 504,
  y = 256,
  width = 8,
  height = 16,
  pattern = "65",
}

tile{
  layer = 0,
  x = 512,
  y = 256,
  width = 8,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 520,
  y = 256,
  width = 8,
  height = 16,
  pattern = "65",
}

tile{
  layer = 0,
  x = 528,
  y = 256,
  width = 8,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 552,
  y = 264,
  width = 8,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 552,
  y = 256,
  width = 8,
  height = 8,
  pattern = "1",
}

tile{
  layer = 0,
  x = 544,
  y = 256,
  width = 8,
  height = 16,
  pattern = "65",
}

tile{
  layer = 0,
  x = 416,
  y = 256,
  width = 8,
  height = 16,
  pattern = "69",
}

tile{
  layer = 0,
  x = 400,
  y = 256,
  width = 8,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 376,
  y = 272,
  width = 8,
  height = 8,
  pattern = "5",
}

tile{
  layer = 0,
  x = 400,
  y = 296,
  width = 8,
  height = 8,
  pattern = "5",
}

tile{
  layer = 0,
  x = 472,
  y = 288,
  width = 8,
  height = 8,
  pattern = "5",
}

tile{
  layer = 0,
  x = 512,
  y = 288,
  width = 8,
  height = 8,
  pattern = "5",
}

tile{
  layer = 0,
  x = 496,
  y = 296,
  width = 8,
  height = 8,
  pattern = "5",
}

tile{
  layer = 0,
  x = 424,
  y = 304,
  width = 8,
  height = 8,
  pattern = "5",
}

tile{
  layer = 0,
  x = 344,
  y = 312,
  width = 8,
  height = 8,
  pattern = "4",
}

tile{
  layer = 0,
  x = 432,
  y = 304,
  width = 8,
  height = 8,
  pattern = "4",
}

tile{
  layer = 0,
  x = 424,
  y = 272,
  width = 8,
  height = 8,
  pattern = "4",
}

tile{
  layer = 0,
  x = 512,
  y = 312,
  width = 8,
  height = 8,
  pattern = "4",
}

tile{
  layer = 0,
  x = 536,
  y = 256,
  width = 24,
  height = 8,
  pattern = "562",
}

tile{
  layer = 0,
  x = 536,
  y = 264,
  width = 8,
  height = 48,
  pattern = "635",
}

tile{
  layer = 0,
  x = 544,
  y = 264,
  width = 8,
  height = 16,
  pattern = "632",
}

tile{
  layer = 0,
  x = 552,
  y = 264,
  width = 8,
  height = 16,
  pattern = "636",
}

tile{
  layer = 0,
  x = 504,
  y = 256,
  width = 32,
  height = 8,
  pattern = "558",
}

tile{
  layer = 0,
  x = 504,
  y = 264,
  width = 32,
  height = 8,
  pattern = "634",
}

tile{
  layer = 0,
  x = 488,
  y = 256,
  width = 8,
  height = 16,
  pattern = "65",
}

tile{
  layer = 0,
  x = 496,
  y = 256,
  width = 8,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 480,
  y = 256,
  width = 8,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 312,
  y = 336,
  width = 8,
  height = 8,
  pattern = "644",
}

tile{
  layer = 0,
  x = 536,
  y = 336,
  width = 8,
  height = 8,
  pattern = "646",
}

tile{
  layer = 0,
  x = 400,
  y = 280,
  width = 8,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 384,
  y = 304,
  width = 8,
  height = 16,
  pattern = "65",
}

tile{
  layer = 0,
  x = 392,
  y = 304,
  width = 8,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 360,
  y = 304,
  width = 8,
  height = 16,
  pattern = "64",
}

tile{
  layer = 0,
  x = 352,
  y = 304,
  width = 8,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 408,
  y = 312,
  width = 8,
  height = 16,
  pattern = "65",
}

tile{
  layer = 0,
  x = 416,
  y = 312,
  width = 8,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 448,
  y = 312,
  width = 8,
  height = 16,
  pattern = "65",
}

tile{
  layer = 0,
  x = 456,
  y = 312,
  width = 8,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 424,
  y = 312,
  width = 8,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 440,
  y = 312,
  width = 8,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 464,
  y = 312,
  width = 8,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 352,
  y = 272,
  width = 8,
  height = 32,
  pattern = "2",
}

tile{
  layer = 0,
  x = 352,
  y = 264,
  width = 8,
  height = 8,
  pattern = "1",
}

tile{
  layer = 0,
  x = 368,
  y = 304,
  width = 8,
  height = 16,
  pattern = "65",
}

tile{
  layer = 0,
  x = 376,
  y = 304,
  width = 8,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 440,
  y = 280,
  width = 8,
  height = 32,
  pattern = "70",
}

tile{
  layer = 0,
  x = 424,
  y = 280,
  width = 8,
  height = 16,
  pattern = "65",
}

tile{
  layer = 0,
  x = 432,
  y = 280,
  width = 8,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 408,
  y = 280,
  width = 8,
  height = 16,
  pattern = "65",
}

tile{
  layer = 0,
  x = 408,
  y = 264,
  width = 8,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 400,
  y = 304,
  width = 8,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 400,
  y = 312,
  width = 8,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 384,
  y = 280,
  width = 8,
  height = 16,
  pattern = "65",
}

tile{
  layer = 0,
  x = 392,
  y = 280,
  width = 8,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 360,
  y = 280,
  width = 8,
  height = 16,
  pattern = "65",
}

tile{
  layer = 0,
  x = 368,
  y = 280,
  width = 8,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 376,
  y = 280,
  width = 8,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 496,
  y = 288,
  width = 8,
  height = 32,
  pattern = "2",
}

tile{
  layer = 0,
  x = 496,
  y = 280,
  width = 8,
  height = 8,
  pattern = "1",
}

tile{
  layer = 0,
  x = 504,
  y = 328,
  width = 8,
  height = 16,
  pattern = "65",
}

tile{
  layer = 0,
  x = 512,
  y = 328,
  width = 8,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 496,
  y = 328,
  width = 8,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 496,
  y = 336,
  width = 8,
  height = 8,
  pattern = "34",
}

tile{
  layer = 0,
  x = 520,
  y = 272,
  width = 16,
  height = 64,
  pattern = "634",
}

tile{
  layer = 0,
  x = 528,
  y = 288,
  width = 8,
  height = 24,
  pattern = "34",
}

tile{
  layer = 0,
  x = 504,
  y = 336,
  width = 32,
  height = 8,
  pattern = "645",
}

tile{
  layer = 0,
  x = 496,
  y = 304,
  width = 8,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 504,
  y = 296,
  width = 8,
  height = 16,
  pattern = "65",
}

tile{
  layer = 0,
  x = 488,
  y = 296,
  width = 8,
  height = 16,
  pattern = "65",
}

tile{
  layer = 0,
  x = 480,
  y = 296,
  width = 8,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 408,
  y = 336,
  width = 72,
  height = 8,
  pattern = "645",
}

tile{
  layer = 0,
  x = 416,
  y = 360,
  width = 136,
  height = 8,
  pattern = "661",
}

tile{
  layer = 0,
  x = 400,
  y = 352,
  width = 16,
  height = 8,
  pattern = "661",
}

tile{
  layer = 0,
  x = 320,
  y = 336,
  width = 80,
  height = 8,
  pattern = "645",
}

tile{
  layer = 0,
  x = 336,
  y = 272,
  width = 8,
  height = 8,
  pattern = "680",
}

tile{
  layer = 0,
  x = 416,
  y = 296,
  width = 8,
  height = 8,
  pattern = "680",
}

tile{
  layer = 0,
  x = 384,
  y = 320,
  width = 8,
  height = 8,
  pattern = "680",
}

tile{
  layer = 0,
  x = 480,
  y = 280,
  width = 8,
  height = 8,
  pattern = "680",
}

tile{
  layer = 0,
  x = 328,
  y = 312,
  width = 208,
  height = 16,
  pattern = "664",
}

tile{
  layer = 0,
  x = 320,
  y = 304,
  width = 8,
  height = 24,
  pattern = "660",
}

tile{
  layer = 0,
  x = 528,
  y = 304,
  width = 8,
  height = 24,
  pattern = "665",
}

tile{
  layer = 0,
  x = 328,
  y = 304,
  width = 200,
  height = 8,
  pattern = "661",
}

tile{
  layer = 0,
  x = 328,
  y = 280,
  width = 8,
  height = 24,
  pattern = "653",
}

tile{
  layer = 0,
  x = 336,
  y = 280,
  width = 8,
  height = 8,
  pattern = "644",
}

tile{
  layer = 0,
  x = 344,
  y = 280,
  width = 168,
  height = 8,
  pattern = "645",
}

tile{
  layer = 0,
  x = 512,
  y = 280,
  width = 8,
  height = 8,
  pattern = "646",
}

tile{
  layer = 0,
  x = 520,
  y = 280,
  width = 8,
  height = 24,
  pattern = "654",
}

tile{
  layer = 0,
  x = 528,
  y = 296,
  width = 8,
  height = 8,
  pattern = "657",
}

tile{
  layer = 0,
  x = 336,
  y = 288,
  width = 184,
  height = 16,
  pattern = "632",
}

tile{
  layer = 0,
  x = 344,
  y = 312,
  width = 24,
  height = 16,
  pattern = "662",
}

tile{
  layer = 0,
  x = 480,
  y = 312,
  width = 24,
  height = 16,
  pattern = "662",
}

tile{
  layer = 0,
  x = 400,
  y = 312,
  width = 24,
  height = 16,
  pattern = "662",
}

tile{
  layer = 0,
  x = 424,
  y = 312,
  width = 24,
  height = 16,
  pattern = "662",
}

tile{
  layer = 0,
  x = 320,
  y = 328,
  width = 152,
  height = 8,
  pattern = "634",
}

tile{
  layer = 0,
  x = 200,
  y = 464,
  width = 40,
  height = 32,
  pattern = "6",
}

tile{
  layer = 0,
  x = 208,
  y = 472,
  width = 8,
  height = 8,
  pattern = "5",
}

tile{
  layer = 0,
  x = 232,
  y = 464,
  width = 8,
  height = 8,
  pattern = "5",
}

tile{
  layer = 0,
  x = 200,
  y = 464,
  width = 8,
  height = 8,
  pattern = "4",
}

tile{
  layer = 0,
  x = 232,
  y = 480,
  width = 8,
  height = 8,
  pattern = "4",
}

tile{
  layer = 0,
  x = 200,
  y = 448,
  width = 8,
  height = 16,
  pattern = "70",
}

tile{
  layer = 0,
  x = 144,
  y = 472,
  width = 8,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 128,
  y = 472,
  width = 8,
  height = 16,
  pattern = "69",
}

tile{
  layer = 0,
  x = 136,
  y = 472,
  width = 8,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 152,
  y = 528,
  width = 8,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 136,
  y = 528,
  width = 8,
  height = 16,
  pattern = "69",
}

tile{
  layer = 0,
  x = 144,
  y = 528,
  width = 8,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 168,
  y = 528,
  width = 8,
  height = 16,
  pattern = "69",
}

tile{
  layer = 0,
  x = 176,
  y = 528,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 192,
  y = 528,
  width = 8,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 40,
  y = 520,
  width = 32,
  height = 8,
  pattern = "661",
}

tile{
  layer = 0,
  x = 104,
  y = 504,
  width = 128,
  height = 16,
  pattern = "632",
}

tile{
  layer = 0,
  x = 72,
  y = 504,
  width = 32,
  height = 8,
  pattern = "632",
}

tile{
  layer = 0,
  x = 72,
  y = 512,
  width = 32,
  height = 16,
  pattern = "47",
}

tile{
  layer = 0,
  x = 72,
  y = 512,
  width = 8,
  height = 8,
  pattern = "35",
}

tile{
  layer = 0,
  x = 96,
  y = 512,
  width = 8,
  height = 8,
  pattern = "34",
}

tile{
  layer = 0,
  x = 184,
  y = 512,
  width = 8,
  height = 8,
  pattern = "32",
}

tile{
  layer = 0,
  x = 176,
  y = 504,
  width = 8,
  height = 8,
  pattern = "47",
}

tile{
  layer = 0,
  x = 168,
  y = 512,
  width = 8,
  height = 8,
  pattern = "16",
}

tile{
  layer = 0,
  x = 176,
  y = 512,
  width = 8,
  height = 8,
  pattern = "31",
}

tile{
  layer = 0,
  x = 168,
  y = 504,
  width = 8,
  height = 8,
  pattern = "15",
}

tile{
  layer = 0,
  x = 184,
  y = 504,
  width = 8,
  height = 8,
  pattern = "33",
}

tile{
  layer = 0,
  x = 160,
  y = 528,
  width = 8,
  height = 16,
  pattern = "47",
}

tile{
  layer = 0,
  x = 408,
  y = 520,
  width = 16,
  height = 16,
  pattern = "664",
}

tile{
  layer = 0,
  x = 520,
  y = 488,
  width = 8,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 536,
  y = 416,
  width = 8,
  height = 16,
  pattern = "65",
}

tile{
  layer = 0,
  x = 304,
  y = 432,
  width = 248,
  height = 72,
  pattern = "6",
}

tile{
  layer = 0,
  x = 552,
  y = 520,
  width = 8,
  height = 24,
  pattern = "665",
}

tile{
  layer = 0,
  x = 296,
  y = 528,
  width = 256,
  height = 16,
  pattern = "664",
}

tile{
  layer = 0,
  x = 560,
  y = 536,
  width = 8,
  height = 8,
  pattern = "669",
}

tile{
  layer = 0,
  x = 560,
  y = 432,
  width = 8,
  height = 104,
  pattern = "668",
}

tile{
  layer = 0,
  x = 296,
  y = 424,
  width = 8,
  height = 8,
  pattern = "631",
}

tile{
  layer = 0,
  x = 552,
  y = 424,
  width = 8,
  height = 8,
  pattern = "636",
}

tile{
  layer = 0,
  x = 304,
  y = 496,
  width = 8,
  height = 24,
  pattern = "653",
}

tile{
  layer = 0,
  x = 544,
  y = 440,
  width = 8,
  height = 56,
  pattern = "632",
}

tile{
  layer = 0,
  x = 544,
  y = 496,
  width = 8,
  height = 24,
  pattern = "654",
}

tile{
  layer = 0,
  x = 552,
  y = 440,
  width = 8,
  height = 72,
  pattern = "636",
}

tile{
  layer = 0,
  x = 296,
  y = 512,
  width = 8,
  height = 8,
  pattern = "656",
}

tile{
  layer = 0,
  x = 552,
  y = 512,
  width = 8,
  height = 8,
  pattern = "657",
}

tile{
  layer = 0,
  x = 304,
  y = 520,
  width = 104,
  height = 8,
  pattern = "661",
}

tile{
  layer = 0,
  x = 312,
  y = 496,
  width = 232,
  height = 24,
  pattern = "632",
}

tile{
  layer = 0,
  x = 560,
  y = 424,
  width = 8,
  height = 8,
  pattern = "667",
}

tile{
  layer = 0,
  x = 504,
  y = 528,
  width = 24,
  height = 16,
  pattern = "662",
}

tile{
  layer = 0,
  x = 320,
  y = 416,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 296,
  y = 528,
  width = 8,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 304,
  y = 416,
  width = 8,
  height = 16,
  pattern = "64",
}

tile{
  layer = 0,
  x = 312,
  y = 416,
  width = 8,
  height = 16,
  pattern = "65",
}

tile{
  layer = 0,
  x = 320,
  y = 416,
  width = 8,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 328,
  y = 416,
  width = 8,
  height = 16,
  pattern = "65",
}

tile{
  layer = 0,
  x = 336,
  y = 416,
  width = 8,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 344,
  y = 416,
  width = 8,
  height = 16,
  pattern = "65",
}

tile{
  layer = 0,
  x = 352,
  y = 416,
  width = 8,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 312,
  y = 440,
  width = 8,
  height = 16,
  pattern = "70",
}

tile{
  layer = 0,
  x = 296,
  y = 520,
  width = 8,
  height = 8,
  pattern = "2",
}

tile{
  layer = 0,
  x = 296,
  y = 512,
  width = 8,
  height = 8,
  pattern = "1",
}

tile{
  layer = 0,
  x = 360,
  y = 416,
  width = 8,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 296,
  y = 424,
  width = 8,
  height = 88,
  pattern = "2",
}

tile{
  layer = 0,
  x = 296,
  y = 416,
  width = 8,
  height = 8,
  pattern = "1",
}

tile{
  layer = 0,
  x = 376,
  y = 416,
  width = 8,
  height = 16,
  pattern = "69",
}

tile{
  layer = 0,
  x = 392,
  y = 416,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 384,
  y = 416,
  width = 8,
  height = 16,
  pattern = "65",
}

tile{
  layer = 0,
  x = 392,
  y = 416,
  width = 8,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 400,
  y = 416,
  width = 8,
  height = 16,
  pattern = "65",
}

tile{
  layer = 0,
  x = 408,
  y = 416,
  width = 8,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 416,
  y = 416,
  width = 8,
  height = 16,
  pattern = "65",
}

tile{
  layer = 0,
  x = 424,
  y = 416,
  width = 8,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 432,
  y = 416,
  width = 8,
  height = 16,
  pattern = "65",
}

tile{
  layer = 0,
  x = 440,
  y = 416,
  width = 8,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 448,
  y = 416,
  width = 8,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 472,
  y = 416,
  width = 8,
  height = 16,
  pattern = "69",
}

tile{
  layer = 0,
  x = 312,
  y = 528,
  width = 8,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 528,
  y = 528,
  width = 8,
  height = 16,
  pattern = "69",
}

tile{
  layer = 0,
  x = 304,
  y = 528,
  width = 8,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 472,
  y = 528,
  width = 24,
  height = 16,
  pattern = "662",
}

tile{
  layer = 0,
  x = 312,
  y = 456,
  width = 8,
  height = 40,
  pattern = "2",
}

tile{
  layer = 0,
  x = 304,
  y = 440,
  width = 8,
  height = 8,
  pattern = "5",
}

tile{
  layer = 0,
  x = 320,
  y = 440,
  width = 8,
  height = 8,
  pattern = "4",
}

tile{
  layer = 0,
  x = 320,
  y = 448,
  width = 8,
  height = 8,
  pattern = "3",
}

tile{
  layer = 0,
  x = 336,
  y = 464,
  width = 8,
  height = 8,
  pattern = "5",
}

tile{
  layer = 0,
  x = 344,
  y = 440,
  width = 8,
  height = 8,
  pattern = "5",
}

tile{
  layer = 0,
  x = 344,
  y = 448,
  width = 8,
  height = 8,
  pattern = "4",
}

tile{
  layer = 0,
  x = 360,
  y = 456,
  width = 8,
  height = 8,
  pattern = "4",
}

tile{
  layer = 0,
  x = 304,
  y = 464,
  width = 8,
  height = 40,
  pattern = "35",
}

tile{
  layer = 0,
  x = 536,
  y = 528,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 552,
  y = 528,
  width = 8,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 440,
  y = 528,
  width = 8,
  height = 16,
  pattern = "69",
}

tile{
  layer = 0,
  x = 448,
  y = 528,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 464,
  y = 528,
  width = 8,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 416,
  y = 528,
  width = 8,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 424,
  y = 528,
  width = 16,
  height = 16,
  pattern = "681",
}

tile{
  layer = 0,
  x = 400,
  y = 528,
  width = 8,
  height = 16,
  pattern = "69",
}

tile{
  layer = 0,
  x = 408,
  y = 528,
  width = 8,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 368,
  y = 528,
  width = 24,
  height = 16,
  pattern = "662",
}

tile{
  layer = 0,
  x = 328,
  y = 528,
  width = 24,
  height = 16,
  pattern = "662",
}

tile{
  layer = 0,
  x = 536,
  y = 472,
  width = 8,
  height = 24,
  pattern = "34",
}

tile{
  layer = 0,
  x = 480,
  y = 512,
  width = 8,
  height = 8,
