properties{
  x = 864,
  y = 616,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 800,
  y = 624,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 776,
  y = 512,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 760,
  y = 512,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 744,
  y = 512,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 744,
  y = 528,
  width = 48,
  height = 32,
  pattern = "910",
}

tile{
  layer = 0,
  x = 696,
  y = 512,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 704,
  y = 600,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 760,
  y = 576,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 688,
  y = 544,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 936,
  y = 520,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 912,
  y = 560,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 928,
  y = 592,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 928,
  y = 632,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 904,
  y = 520,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 816,
  y = 600,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = 0,
  x = 872,
  y = 568,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = 0,
  x = 816,
  y = 536,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = 0,
  x = 912,
  y = 600,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = 0,
  x = 832,
  y = 600,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 864,
  y = 568,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 832,
  y = 536,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 904,
  y = 632,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 904,
  y = 72,
  width = 16,
  height = 24,
  pattern = "868",
}

tile{
  layer = 0,
  x = 896,
  y = 64,
  width = 8,
  height = 32,
  pattern = "865",
}

tile{
  layer = 0,
  x = 920,
  y = 64,
  width = 8,
  height = 32,
  pattern = "866",
}

tile{
  layer = 0,
  x = 904,
  y = 64,
  width = 16,
  height = 8,
  pattern = "867",
}

tile{
  layer = 0,
  x = 480,
  y = 240,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 568,
  y = 144,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 528,
  y = 8,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 320,
  y = 72,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 464,
  y = 264,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 544,
  y = 184,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 312,
  y = 48,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 376,
  y = 56,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 320,
  y = 168,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 344,
  y = 160,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 336,
  y = 136,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 336,
  y = 208,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 288,
  y = 16,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 368,
  y = 24,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 520,
  y = 248,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 560,
  y = 40,
  width = 16,
  height = 16,
  pattern = "525",
}

tile{
  layer = 0,
  x = 528,
  y = 336,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 504,
  y = 32,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 528,
  y = 48,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 416,
  y = 264,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 920,
  y = 232,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 552,
  y = 224,
  width = 384,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = 872,
  y = 40,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 920,
  y = 40,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 968,
  y = 40,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 1016,
  y = 40,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 824,
  y = 40,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 728,
  y = 40,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 912,
  y = 216,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 568,
  y = 936,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 576,
  y = 952,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 560,
  y = 928,
  width = 8,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = 616,
  y = 928,
  width = 8,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = 976,
  y = 64,
  width = 8,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = 568,
  y = 896,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = 984,
  y = 32,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = 960,
  y = 304,
  width = 8,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = 920,
  y = 328,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 984,
  y = 72,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 1008,
  y = 80,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = 976,
  y = 256,
  width = 8,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = 984,
  y = 264,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 976,
  y = 352,
  width = 8,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = 984,
  y = 360,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 984,
  y = 456,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 992,
  y = 472,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 976,
  y = 448,
  width = 8,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = 984,
  y = 224,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = 992,
  y = 320,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = 1008,
  y = 368,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = 1008,
  y = 272,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = 992,
  y = 280,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 1008,
  y = 176,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = 944,
  y = 184,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 936,
  y = 168,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 992,
  y = 184,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 984,
  y = 168,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 960,
  y = 208,
  width = 8,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = 976,
  y = 296,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 976,
  y = 184,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 960,
  y = 96,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 864,
  y = 48,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 944,
  y = 56,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 944,
  y = 240,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 872,
  y = 96,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 976,
  y = 392,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 968,
  y = 312,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 984,
  y = 200,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 928,
  y = 104,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 904,
  y = 48,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 936,
  y = 360,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 952,
  y = 360,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 968,
  y = 360,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 968,
  y = 376,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 952,
  y = 344,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 952,
  y = 376,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 40,
  y = 568,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 48,
  y = 584,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 88,
  y = 560,
  width = 8,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = 40,
  y = 664,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 48,
  y = 680,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 88,
  y = 656,
  width = 8,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = 40,
  y = 760,
  width = 144,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 48,
  y = 776,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 184,
  y = 752,
  width = 8,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = -8,
  y = 840,
  width = 96,
  height = 32,
  pattern = "505",
}

tile{
  layer = 0,
  x = 48,
  y = 872,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 88,
  y = 848,
  width = 8,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = -8,
  y = 624,
  width = 96,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = -8,
  y = 816,
  width = 96,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = -32,
  y = 768,
  width = 96,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = -32,
  y = 672,
  width = 96,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = -8,
  y = 720,
  width = 192,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = -8,
  y = 912,
  width = 96,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = -8,
  y = 1008,
  width = 1056,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = -32,
  y = 576,
  width = 96,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = -32,
  y = 960,
  width = 144,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = 1008,
  y = 968,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 1000,
  y = 856,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 1008,
  y = 872,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 992,
  y = 848,
  width = 8,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = 1000,
  y = 816,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = 976,
  y = 864,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = 760,
  y = 760,
  width = 288,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 1008,
  y = 776,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 992,
  y = 752,
  width = 8,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = 1000,
  y = 624,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = 976,
  y = 672,
  width = 96,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = 992,
  y = 416,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = 600,
  y = 456,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 608,
  y = 472,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 592,
  y = 448,
  width = 8,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = 648,
  y = 448,
  width = 8,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = 600,
  y = 416,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = 960,
  y = 440,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 976,
  y = 472,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 1000,
  y = 576,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 984,
  y = 592,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 960,
  y = 608,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 768,
  y = 776,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 816,
  y = 776,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 864,
  y = 776,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 912,
  y = 776,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 960,
  y = 776,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 752,
  y = 752,
  width = 8,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = 736,
  y = 712,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 744,
  y = 728,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 728,
  y = 704,
  width = 8,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = 784,
  y = 704,
  width = 8,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = 736,
  y = 672,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = 760,
  y = 720,
  width = 288,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = 664,
  y = 664,
  width = 96,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 656,
  y = 656,
  width = 8,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = 760,
  y = 656,
  width = 8,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = 664,
  y = 624,
  width = 96,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = 624,
  y = 504,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 632,
  y = 520,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 672,
  y = 496,
  width = 8,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = 624,
  y = 464,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = 760,
  y = 624,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 728,
  y = 568,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 960,
  y = 480,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 872,
  y = 656,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 824,
  y = 648,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 968,
  y = 640,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 672,
  y = 680,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 616,
  y = 496,
  width = 8,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = 640,
  y = 616,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 648,
  y = 632,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 632,
  y = 608,
  width = 8,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = 688,
  y = 608,
  width = 8,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = 640,
  y = 576,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = 416,
  y = 432,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 424,
  y = 448,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 408,
  y = 424,
  width = 8,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = 464,
  y = 424,
  width = 8,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = 416,
  y = 392,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = 488,
  y = 472,
  width = 8,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = 464,
  y = 528,
  width = 96,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 472,
  y = 544,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 456,
  y = 520,
  width = 8,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = 560,
  y = 520,
  width = 8,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = 464,
  y = 488,
  width = 96,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = 520,
  y = 544,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 720,
  y = 680,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 304,
  y = 960,
  width = 96,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = 96,
  y = 776,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 144,
  y = 776,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 256,
  y = 760,
  width = 144,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 312,
  y = 776,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 248,
  y = 752,
  width = 8,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = 400,
  y = 752,
  width = 8,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = 256,
  y = 720,
  width = 144,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = 280,
  y = 808,
  width = 96,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 272,
  y = 800,
  width = 8,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = 376,
  y = 800,
  width = 8,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = 280,
  y = 768,
  width = 96,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = 264,
  y = 776,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 304,
  y = 904,
  width = 96,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 360,
  y = 920,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 312,
  y = 920,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 296,
  y = 896,
  width = 8,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = 400,
  y = 896,
  width = 8,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = 304,
  y = 864,
  width = 96,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = 328,
  y = 912,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = 856,
  y = 856,
  width = 96,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 912,
  y = 872,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 952,
  y = 848,
  width = 8,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = 808,
  y = 816,
  width = 144,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = 808,
  y = 856,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 912,
  y = 968,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 800,
  y = 848,
  width = 8,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = 832,
  y = 864,
  width = 96,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = 808,
  y = 952,
  width = 144,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 800,
  y = 944,
  width = 8,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = 952,
  y = 944,
  width = 8,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = 808,
  y = 912,
  width = 144,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = 864,
  y = 968,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 144,
  y = 488,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 192,
  y = 488,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 208,
  y = 512,
  width = 144,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 216,
  y = 528,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 200,
  y = 504,
  width = 8,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = 208,
  y = 472,
  width = 144,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = 264,
  y = 528,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 312,
  y = 528,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 128,
  y = 584,
  width = 192,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 184,
  y = 600,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 120,
  y = 576,
  width = 8,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = 320,
  y = 576,
  width = 8,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = 128,
  y = 544,
  width = 192,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = 152,
  y = 664,
  width = 96,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 160,
  y = 680,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 144,
  y = 656,
  width = 8,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = 248,
  y = 656,
  width = 8,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = 152,
  y = 624,
  width = 96,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = 136,
  y = 600,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 208,
  y = 680,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 232,
  y = 600,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 280,
  y = 600,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 312,
  y = 624,
  width = 240,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 320,
  y = 640,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 304,
  y = 616,
  width = 8,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = 552,
  y = 616,
  width = 8,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = 488,
  y = 536,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = 312,
  y = 584,
  width = 240,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = 368,
  y = 640,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 416,
  y = 640,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 464,
  y = 640,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 232,
  y = 712,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 240,
  y = 728,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 224,
  y = 704,
  width = 8,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = 280,
  y = 704,
  width = 8,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = 232,
  y = 672,
  width = 384,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = 352,
  y = 496,
  width = 32,
  height = 32,
  pattern = "527",
}

tile{
  layer = 0,
  x = 328,
  y = 712,
  width = 288,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 616,
  y = 704,
  width = 8,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = 432,
  y = 728,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 384,
  y = 728,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 336,
  y = 728,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 360,
  y = 776,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 288,
  y = 824,
  width = 32,
  height = 8,
  pattern = "523",
}

