properties{
  x = 2048,
  y = 1024,
  width = 1136,
  height = 1024,
  min_layer = 0,
  max_layer = 2,
  world = "outside_world",
  tileset = "light_world_legacy",
  music = "alttp/overworld",
}

tile{
  layer = 0,
  x = 40,
  y = 960,
  width = 64,
  height = 64,
  pattern = "49",
}

tile{
  layer = 0,
  x = 696,
  y = 720,
  width = 8,
  height = 264,
  pattern = "57",
}

tile{
  layer = 0,
  x = 696,
  y = 960,
  width = 272,
  height = 16,
  pattern = "805",
}

tile{
  layer = 0,
  x = 640,
  y = 864,
  width = 8,
  height = 8,
  pattern = "657",
}

tile{
  layer = 0,
  x = 640,
  y = 848,
  width = 8,
  height = 24,
  pattern = "665",
}

tile{
  layer = 0,
  x = 384,
  y = 856,
  width = 256,
  height = 16,
  pattern = "664",
}

tile{
  layer = 0,
  x = 384,
  y = 856,
  width = 256,
  height = 16,
  pattern = "703",
}

tile{
  layer = 0,
  x = 640,
  y = 856,
  width = 8,
  height = 16,
  pattern = "705",
}

tile{
  layer = 0,
  x = 272,
  y = 408,
  width = 16,
  height = 288,
  pattern = "49",
}

tile{
  layer = 0,
  x = 328,
  y = 952,
  width = 344,
  height = 8,
  pattern = "60",
}

tile{
  layer = 0,
  x = 640,
  y = 712,
  width = 32,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 696,
  y = 160,
  width = 8,
  height = 224,
  pattern = "57",
}

tile{
  layer = 0,
  x = 704,
  y = 712,
  width = 336,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 272,
  y = 272,
  width = 32,
  height = 16,
  pattern = "49",
}

tile{
  layer = 0,
  x = 64,
  y = 712,
  width = 256,
  height = 256,
  pattern = "49",
}

tile{
  layer = 0,
  x = 168,
  y = 552,
  width = 80,
  height = 160,
  pattern = "49",
}

tile{
  layer = 0,
  x = 1040,
  y = 152,
  width = 48,
  height = 496,
  pattern = "49",
}

tile{
  layer = 0,
  x = 736,
  y = 888,
  width = 8,
  height = 24,
  pattern = "653",
}

tile{
  layer = 0,
  x = 1048,
  y = 40,
  width = 64,
  height = 64,
  pattern = "49",
}

tile{
  layer = 0,
  x = 512,
  y = -8,
  width = 624,
  height = 48,
  pattern = "49",
}

tile{
  layer = 0,
  x = 1104,
  y = 24,
  width = 32,
  height = 8,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 1112,
  y = 40,
  width = 16,
  height = 16,
  pattern = "395",
}

tile{
  layer = 0,
  x = 1120,
  y = 32,
  width = 16,
  height = 16,
  pattern = "395",
}

tile{
  layer = 0,
  x = 1072,
  y = 672,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 0,
  x = 1120,
  y = 680,
  width = 16,
  height = 16,
  pattern = "49",
}

tile{
  layer = 0,
  x = 1040,
  y = 928,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 0,
  x = 384,
  y = 352,
  width = 256,
  height = 8,
  pattern = "661",
}

tile{
  layer = 0,
  x = 104,
  y = 960,
  width = 576,
  height = 48,
  pattern = "49",
}

tile{
  layer = 0,
  x = 40,
  y = 552,
  width = 128,
  height = 160,
  pattern = "49",
}

tile{
  layer = 0,
  x = 304,
  y = 152,
  width = 80,
  height = 112,
  pattern = "49",
}

tile{
  layer = 0,
  x = 384,
  y = 104,
  width = 704,
  height = 48,
  pattern = "49",
}

tile{
  layer = 0,
  x = 376,
  y = 248,
  width = 8,
  height = 8,
  pattern = "631",
}

tile{
  layer = 0,
  x = 376,
  y = 320,
  width = 8,
  height = 8,
  pattern = "631",
}

tile{
  layer = 0,
  x = 40,
  y = 488,
  width = 80,
  height = 48,
  pattern = "49",
}

tile{
  layer = 0,
  x = 40,
  y = 976,
  width = 16,
  height = 16,
  pattern = "49",
}

tile{
  layer = 0,
  x = 232,
  y = 112,
  width = 80,
  height = 160,
  pattern = "49",
}

tile{
  layer = 0,
  x = 120,
  y = 272,
  width = 16,
  height = 48,
  pattern = "49",
}

tile{
  layer = 0,
  x = 128,
  y = 264,
  width = 112,
  height = 160,
  pattern = "49",
}

tile{
  layer = 0,
  x = 192,
  y = 304,
  width = 16,
  height = 16,
  pattern = "609",
}

tile{
  layer = 0,
  x = 56,
  y = 440,
  width = 192,
  height = 48,
  pattern = "49",
}

tile{
  layer = 0,
  x = 104,
  y = 184,
  width = 16,
  height = 32,
  pattern = "49",
}

tile{
  layer = 0,
  x = 72,
  y = 184,
  width = 32,
  height = 48,
  pattern = "49",
}

tile{
  layer = 0,
  x = 48,
  y = 208,
  width = 32,
  height = 192,
  pattern = "49",
}

tile{
  layer = 0,
  x = 64,
  y = 384,
  width = 32,
  height = 32,
  pattern = "49",
}

tile{
  layer = 0,
  x = 408,
  y = 32,
  width = 112,
  height = 80,
  pattern = "49",
}

tile{
  layer = 0,
  x = 352,
  y = 56,
  width = 64,
  height = 48,
  pattern = "49",
}

tile{
  layer = 0,
  x = 336,
  y = 104,
  width = 64,
  height = 16,
  pattern = "49",
}

tile{
  layer = 0,
  x = 304,
  y = 120,
  width = 80,
  height = 32,
  pattern = "49",
}

tile{
  layer = 0,
  x = 240,
  y = 264,
  width = 32,
  height = 448,
  pattern = "49",
}

tile{
  layer = 0,
  x = 72,
  y = 408,
  width = 176,
  height = 32,
  pattern = "49",
}

tile{
