properties{
  x = 0,
  y = 1024,
  width = 1024,
  height = 1024,
  min_layer = 0,
  max_layer = 2,
  world = "outside_world",
  tileset = "outside",
  music = "alttp/overworld",
}

tile{
  layer = 0,
  x = 0,
  y = -8,
  width = 1024,
  height = 1024,
  pattern = "223",
}

tile{
  layer = 0,
  x = 656,
  y = 128,
  width = 8,
  height = 8,
  pattern = "4165",
}

tile{
  layer = 0,
  x = 744,
  y = 128,
  width = 8,
  height = 8,
  pattern = "4167",
}

tile{
  layer = 0,
  x = 872,
  y = 192,
  width = 8,
  height = 8,
  pattern = "4167",
}

tile{
  layer = 0,
  x = 664,
  y = 128,
  width = 80,
  height = 8,
  pattern = "4166",
}

tile{
  layer = 0,
  x = 752,
  y = 192,
  width = 120,
  height = 8,
  pattern = "4166",
}

tile{
  layer = 0,
  x = 656,
  y = 136,
  width = 96,
  height = 152,
  pattern = "4166",
}

tile{
  layer = 0,
  x = 744,
  y = 200,
  width = 136,
  height = 88,
  pattern = "4166",
}

tile{
  layer = 0,
  x = 480,
  y = 32,
  width = 8,
  height = 8,
  pattern = "4164",
}

tile{
  layer = 0,
  x = 392,
  y = 32,
  width = 8,
  height = 8,
  pattern = "4162",
}

tile{
  layer = 0,
  x = 544,
  y = 96,
  width = 8,
  height = 8,
  pattern = "4164",
}

tile{
  layer = 0,
  x = 400,
  y = 32,
  width = 80,
  height = 8,
  pattern = "4163",
}

tile{
  layer = 0,
  x = 392,
  y = 40,
  width = 96,
  height = 144,
  pattern = "4163",
}

tile{
  layer = 0,
  x = 448,
  y = 104,
  width = 104,
  height = 152,
  pattern = "4163",
}

tile{
  layer = 0,
  x = 488,
  y = 96,
  width = 56,
  height = 8,
  pattern = "4163",
}

tile{
  layer = 0,
  x = 80,
  y = 120,
  width = 32,
  height = 16,
  pattern = "5999",
}

tile{
  layer = 0,
  x = 144,
  y = 184,
  width = 144,
  height = 16,
  pattern = "5999",
}

tile{
  layer = 0,
  x = -8,
  y = 992,
  width = 40,
  height = 40,
  pattern = "13903",
}

tile{
  layer = 0,
  x = 968,
  y = 256,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 80,
  y = 112,
  width = 64,
  height = 8,
  pattern = "4148",
}

tile{
  layer = 0,
  x = 72,
  y = 32,
  width = 160,
  height = 88,
  pattern = "4148",
}

tile{
  layer = 0,
  x = 72,
  y = 112,
  width = 8,
  height = 24,
  pattern = "5996",
}

tile{
  layer = 0,
  x = 104,
  y = 120,
  width = 16,
  height = 16,
  pattern = "6008",
}

tile{
  layer = 0,
  x = 72,
  y = 96,
  width = 16,
  height = 16,
  pattern = "5995",
}

tile{
  layer = 0,
  x = 72,
  y = 32,
  width = 8,
  height = 64,
  pattern = "5982",
}

tile{
  layer = 0,
  x = 224,
  y = 32,
  width = 8,
  height = 56,
  pattern = "5981",
}

tile{
  layer = 0,
  x = 80,
  y = 24,
  width = 144,
  height = 8,
  pattern = "4148",
}

tile{
  layer = 0,
  x = 72,
  y = 24,
  width = 8,
  height = 8,
  pattern = "4147",
}

tile{
  layer = 0,
  x = 224,
  y = 24,
  width = 8,
  height = 8,
  pattern = "4149",
}

tile{
  layer = 0,
  x = 88,
