properties{
  x = 0,
  y = 1024,
  width = 1024,
  height = 1024,
  min_layer = 0,
  max_layer = 2,
  world = "outside_world",
  tileset = "outside",
  music = "alttp/overworld",
}

tile{
  layer = 0,
  x = 32,
  y = 0,
  width = 1024,
  height = 1024,
  pattern = "223",
}

tile{
  layer = 0,
  x = 232,
  y = 96,
  width = 56,
  height = 16,
  pattern = "4148",
}

tile{
  layer = 0,
  x = 240,
  y = 168,
  width = 128,
  height = 16,
  pattern = "5999",
}

tile{
  layer = 0,
  x = 184,
  y = 96,
  width = 48,
  height = 16,
  pattern = "5999",
}

tile{
  layer = 0,
  x = -8,
  y = 992,
  width = 40,
  height = 40,
  pattern = "13903",
}

tile{
  layer = 0,
  x = 968,
  y = 256,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 136,
  y = 88,
  width = 64,
  height = 8,
  pattern = "4148",
}

tile{
  layer = 0,
  x = 128,
  y = 32,
  width = 160,
  height = 64,
  pattern = "4148",
}

tile{
  layer = 0,
  x = 128,
  y = 88,
  width = 8,
  height = 24,
  pattern = "5996",
}

tile{
  layer = 0,
  x = 168,
  y = 96,
  width = 16,
  height = 16,
  pattern = "6008",
}

tile{
  layer = 0,
  x = 136,
  y = 96,
  width = 32,
  height = 16,
  pattern = "5999",
}

tile{
  layer = 0,
  x = 136,
  y = 96,
  width = 24,
  height = 16,
  pattern = "5998",
}

tile{
  layer = 0,
  x = 128,
  y = 72,
  width = 16,
  height = 16,
  pattern = "5995",
}

tile{
  layer = 0,
  x = 128,
  y = 32,
  width = 8,
  height = 40,
  pattern = "5982",
}

tile{
  layer = 0,
  x = 280,
  y = 32,
  width = 8,
  height = 80,
  pattern = "5981",
}

tile{
  layer = 0,
  x = 168,
  y = 96,
  width = 16,
  height = 16,
  pattern = "6026",
}

tile{
  layer = 0,
  x = 184,
  y = 96,
  width = 8,
  height = 16,
  pattern = "6024",
}

tile{
  layer = 0,
  x = 160,
  y = 96,
  width = 8,
  height = 16,
  pattern = "6023",
}

tile{
  layer = 0,
  x = 160,
  y = 112,
  width = 8,
  height = 8,
  pattern = "6021",
}

tile{
  layer = 0,
  x = 184,
  y = 112,
  width = 8,
  height = 8,
  pattern = "6022",
}

tile{
  layer = 0,
  x = 136,
  y = 24,
  width = 144,
  height = 8,
  pattern = "4148",
}

tile{
  layer = 0,
  x = 128,
  y = 24,
  width = 8,
  height = 8,
  pattern = "4147",
}

tile{
  layer = 0,
  x = 280,
  y = 24,
  width = 8,
  height = 8,
  pattern = "4149",
}

tile{
  layer = 0,
  x = 144,
  y = 72,
  width = 88,
  height = 16,
  pattern = "5992",
}

tile{
  layer = 0,
  x = 152,
  y = 64,
  width = 80,
  height = 8,
  pattern = "5988",
}

tile{
  layer = 0,
  x = 136,
  y = 88,
  width = 96,
  height = 8,
  pattern = "5997",
}

tile{
  layer = 0,
  x = 128,
  y = 24,
  width = 24,
  height = 8,
  pattern = "5977",
}

tile{
  layer = 0,
  x = 264,
  y = 24,
  width = 24,
  height = 8,
  pattern = "5979",
}

tile{
  layer = 0,
  x = 152,
  y = 24,
  width = 112,
  height = 8,
  pattern = "5978",
}

tile{
  layer = 0,
  x = 144,
