properties{
  x = 0,
  y = 1024,
  width = 1024,
  height = 1024,
  min_layer = 0,
  max_layer = 2,
  world = "outside_world",
  tileset = "outside",
  music = "alttp/overworld",
}

tile{
  layer = 0,
  x = 856,
  y = 96,
  width = 112,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 1024,
  height = 1024,
  pattern = "223",
}

tile{
  layer = 0,
  x = 848,
  y = 176,
  width = 160,
  height = 160,
  pattern = "365",
}

tile{
  layer = 0,
  x = 848,
  y = 184,
  width = 32,
  height = 112,
  pattern = "12309",
}

tile{
  layer = 0,
  x = 976,
  y = 184,
  width = 32,
  height = 112,
  pattern = "12310",
}

tile{
  layer = 0,
  x = 864,
  y = 176,
  width = 128,
  height = 24,
  pattern = "12294",
}

tile{
  layer = 0,
  x = 976,
  y = 184,
  width = 16,
  height = 16,
  pattern = "365",
}

tile{
  layer = 0,
  x = 864,
  y = 184,
  width = 16,
  height = 16,
  pattern = "365",
}

tile{
  layer = 0,
  x = 864,
  y = 280,
  width = 128,
  height = 56,
  pattern = "12295",
}

tile{
  layer = 0,
  x = 864,
  y = 280,
  width = 16,
  height = 16,
  pattern = "365",
}

tile{
  layer = 0,
  x = 848,
  y = 288,
  width = 16,
  height = 8,
  pattern = "365",
}

tile{
  layer = 0,
  x = 976,
  y = 280,
  width = 16,
  height = 16,
  pattern = "365",
}

tile{
  layer = 0,
  x = 992,
  y = 288,
  width = 16,
  height = 8,
  pattern = "365",
}

tile{
  layer = 0,
  x = 864,
  y = 184,
  width = 16,
  height = 16,
  pattern = "12301",
}

tile{
  layer = 0,
  x = 992,
  y = 176,
  width = 16,
  height = 8,
  pattern = "12298",
}

tile{
  layer = 0,
  x = 848,
  y = 176,
  width = 16,
  height = 8,
  pattern = "12297",
}

tile{
  layer = 0,
  x = 992,
  y = 288,
  width = 16,
  height = 48,
  pattern = "12300",
}

tile{
  layer = 0,
  x = 848,
  y = 288,
  width = 16,
  height = 48,
  pattern = "12299",
}

tile{
  layer = 0,
  x = 976,
  y = 184,
  width = 16,
  height = 16,
  pattern = "12302",
}

tile{
  layer = 0,
  x = 976,
  y = 280,
  width = 16,
  height = 16,
  pattern = "12303",
}

tile{
  layer = 0,
  x = 864,
  y = 280,
  width = 16,
  height = 16,
  pattern = "12304",
}

tile{
  layer = 0,
  x = 880,
  y = 200,
  width = 96,
  height = 80,
  pattern = "163",
}

destination{
  name = "destination",
  layer = 0,
  x = 976,
  y = 357,
  direction = 1,
}

teletransporter{
  name = "teletransporter_2",
  layer = 0,
  x = 1024,
  y = 0,
  width = 16,
  height = 1024,
  transition = "scrolling",
  destination_map = "out/b2",
  destination = "_side",
}

teletransporter{
  layer = 0,
  x = 0,
  y = -16,
  width = 1024,
  height = 16,
  transition = "scrolling",
  destination_map = "out/a1",
  destination = "_side",
}

chest{
  layer = 0,
  x = 896,
  y = 365,
  treasure_name = "creeper",
  treasure_savegame_variable = "out_a2_creeper_chest",
  sprite = "entities/chest",
}

npc{
  name = "the_doctor",
  layer = 0,
  x = 864,
  y = 421,
  direction = 3,
  subtype = 1,
  sprite = "npc/the_doctor",
}

