properties{
  x = 0,
  y = 1024,
  width = 1024,
  height = 1024,
  min_layer = 0,
  max_layer = 2,
  world = "outside_world",
  tileset = "outside",
  music = "alttp/overworld",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 1024,
  height = 1024,
  pattern = "223",
}

tile{
  layer = 0,
  x = 968,
  y = 256,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 696,
  y = 176,
  width = 64,
  height = 8,
  pattern = "4148",
}

tile{
  layer = 0,
  x = 688,
  y = 136,
  width = 80,
  height = 40,
  pattern = "4148",
}

tile{
  layer = 0,
  x = 760,
  y = 176,
  width = 8,
  height = 24,
  pattern = "6000",
}

tile{
  layer = 0,
  x = 688,
  y = 176,
  width = 8,
  height = 24,
  pattern = "5996",
}

tile{
  layer = 0,
  x = 728,
  y = 184,
  width = 16,
  height = 16,
  pattern = "6008",
}

tile{
  layer = 0,
  x = 744,
  y = 184,
  width = 16,
  height = 16,
  pattern = "5999",
}

tile{
  layer = 0,
  x = 696,
  y = 184,
  width = 32,
  height = 16,
  pattern = "5999",
}

tile{
  layer = 0,
  x = 696,
  y = 184,
  width = 24,
  height = 16,
  pattern = "5998",
}

tile{
  layer = 0,
  x = 688,
  y = 160,
  width = 16,
  height = 16,
  pattern = "5995",
}

tile{
  layer = 0,
  x = 752,
  y = 160,
  width = 16,
  height = 16,
  pattern = "5994",
}

tile{
  layer = 0,
  x = 688,
  y = 136,
  width = 8,
  height = 24,
  pattern = "5982",
}

tile{
  layer = 0,
  x = 760,
  y = 136,
  width = 8,
  height = 24,
  pattern = "5981",
}

tile{
  layer = 0,
  x = 728,
  y = 184,
  width = 16,
  height = 16,
  pattern = "6026",
}

tile{
  layer = 0,
  x = 744,
  y = 184,
  width = 8,
  height = 16,
  pattern = "6024",
}

tile{
  layer = 0,
  x = 720,
  y = 184,
  width = 8,
  height = 16,
  pattern = "6023",
}

tile{
  layer = 0,
  x = 720,
  y = 200,
  width = 8,
  height = 8,
  pattern = "6021",
}

tile{
  layer = 0,
  x = 744,
  y = 200,
  width = 8,
  height = 8,
  pattern = "6022",
}

tile{
  layer = 0,
  x = 696,
  y = 128,
  width = 64,
  height = 8,
  pattern = "4148",
}

tile{
  layer = 0,
  x = 688,
  y = 128,
  width = 8,
  height = 8,
  pattern = "4147",
}

tile{
  layer = 0,
  x = 760,
  y = 128,
  width = 8,
  height = 8,
  pattern = "4149",
}

tile{
  layer = 0,
  x = 704,
  y = 160,
  width = 48,
  height = 16,
  pattern = "5992",
}

tile{
  layer = 0,
  x = 712,
  y = 152,
  width = 32,
  height = 8,
  pattern = "5988",
}

tile{
  layer = 0,
  x = 696,
  y = 176,
  width = 64,
  height = 8,
  pattern = "5997",
}

tile{
  layer = 0,
  x = 688,
  y = 128,
  width = 24,
  height = 8,
  pattern = "5977",
}

tile{
  layer = 0,
  x = 744,
  y = 128,
  width = 24,
  height = 8,
  pattern = "5979",
}

tile{
  layer = 0,
  x = 712,
  y = 128,
  width = 32,
  height = 8,
  pattern = "5978",
}

tile{
  layer = 0,
  x = 704,
  y = 136,
  width = 8,
  height = 16,
  pattern = "5984",
}

tile{
  layer = 0,
  x = 696,
