properties{
  x = 0,
  y = 1024,
  width = 1024,
  height = 1024,
  min_layer = -1,
  max_layer = 1,
  world = "outside_world",
  tileset = "outside",
  music = "alttp/dark_world",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 1024,
  height = 1024,
  pattern = "223",
}

tile{
  layer = 0,
  x = 992,
  y = 440,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 960,
  y = 864,
  width = 16,
  height = 16,
  pattern = "1038",
}

tile{
  layer = 0,
  x = 768,
  y = 264,
  width = 16,
  height = 16,
  pattern = "1038",
}

tile{
  layer = 0,
  x = 704,
  y = 720,
  width = 72,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 856,
  y = 720,
  width = 112,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 112,
  y = 32,
  width = 144,
  height = 8,
  pattern = "4151",
}

tile{
  layer = 0,
  x = 264,
  y = 96,
  width = 56,
  height = 8,
  pattern = "4151",
}

tile{
  layer = 0,
  x = 104,
  y = 32,
  width = 8,
  height = 8,
  pattern = "4150",
}

tile{
  layer = 0,
  x = 256,
  y = 32,
  width = 8,
  height = 8,
  pattern = "4152",
}

tile{
  layer = 0,
  x = 320,
  y = 96,
  width = 8,
  height = 8,
  pattern = "4152",
}

tile{
  layer = 0,
  x = 104,
  y = 40,
  width = 160,
  height = 88,
  pattern = "4151",
}

tile{
  layer = 0,
  x = 168,
  y = 104,
  width = 160,
  height = 88,
  pattern = "4151",
}

tile{
  layer = 0,
  x = 104,
  y = 280,
  width = 8,
  height = 8,
  pattern = "4147",
}

tile{
  layer = 0,
  x = 264,
  y = 280,
  width = 8,
  height = 8,
  pattern = "4149",
}

tile{
  layer = 0,
  x = 104,
  y = 288,
  width = 168,
  height = 152,
  pattern = "4148",
}

tile{
  layer = 0,
  x = 712,
  y = 880,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 40,
  y = 512,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 40,
  y = 528,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 520,
  y = 552,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 536,
  y = 568,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 552,
  y = 616,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 568,
  y = 632,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 664,
  y = 736,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 648,
  y = 752,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 664,
  y = 648,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 344,
  y = 344,
  width = 280,
  height = 8,
  pattern = "4154",
}

tile{
  layer = 0,
  x = 336,
  y = 352,
  width = 296,
  height = 88,
  pattern = "4154",
}

tile{
  layer = 0,
  x = 336,
  y = 344,
  width = 8,
  height = 8,
  pattern = "4153",
}

tile{
  layer = 0,
  x = 624,
  y = 344,
