properties{
  x = 40,
  y = 304,
  width = 24,
  height = 96,
  pattern = "wall_low.3-1",
}

tile{
  layer = -1,
  x = 64,
  y = 280,
  width = 176,
  height = 24,
  pattern = "wall_low.1-1",
}

tile{
  layer = -1,
  x = 896,
  y = 304,
  width = 24,
  height = 336,
  pattern = "wall_low.4-1",
}

tile{
  layer = -1,
  x = 896,
  y = 632,
  width = 24,
  height = 16,
  pattern = "wall_low.4-1",
}

tile{
  layer = -1,
  x = 872,
  y = 656,
  width = 16,
  height = 24,
  pattern = "wall_low.2-1",
}

tile{
  layer = -1,
  x = 888,
  y = 656,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.4-5",
}

tile{
  layer = -1,
  x = 896,
  y = 648,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.4-5",
}

tile{
  layer = -1,
  x = 424,
  y = 648,
  width = 464,
  height = 8,
  pattern = "wall_low_border.2-5",
}

tile{
  layer = -1,
  x = 888,
  y = 312,
  width = 8,
  height = 336,
  pattern = "wall_low_border.4-5",
}

tile{
  layer = -1,
  x = 888,
  y = 304,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.2-5",
}

tile{
  layer = -1,
  x = 72,
  y = 304,
  width = 160,
  height = 8,
  pattern = "wall_low_border.1-5",
}

tile{
  layer = -1,
  x = 64,
  y = 304,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.1-5",
}

tile{
  layer = -1,
  x = 72,
  y = 392,
  width = 80,
  height = 8,
  pattern = "wall_low_border.2-5",
}

tile{
  layer = -1,
  x = 416,
  y = 648,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.3-5",
}

tile{
  layer = -1,
  x = 400,
  y = 592,
  width = 16,
  height = 16,
  pattern = "door.3",
}

tile{
  layer = -1,
  x = 400,
  y = 584,
  width = 16,
  height = 8,
  pattern = "door.3.support.1-1",
}

tile{
  layer = -1,
  x = 400,
  y = 608,
  width = 16,
  height = 8,
  pattern = "door.3.support.2-1",
}

tile{
  layer = -1,
  x = 256,
  y = 592,
  width = 16,
  height = 16,
  pattern = "door.4",
}

tile{
  layer = -1,
  x = 256,
  y = 608,
  width = 16,
  height = 8,
  pattern = "door.4.support.2-1",
}

tile{
  layer = -1,
  x = 256,
  y = 584,
  width = 16,
  height = 8,
  pattern = "door.4.support.1-1",
}

tile{
  layer = -1,
  x = 272,
  y = 592,
  width = 128,
  height = 16,
  pattern = "floor_low.13-2",
}

tile{
  layer = -1,
  x = 280,
  y = 584,
  width = 112,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = -1,
  x = 280,
  y = 608,
  width = 112,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = -1,
  x = 464,
  y = 200,
  width = 8,
  height = 80,
  pattern = "barrier.2-1",
}

tile{
  layer = -1,
  x = 488,
  y = 200,
  width = 8,
  height = 80,
  pattern = "barrier.2-1",
}

tile{
  layer = -1,
  x = 472,
  y = 288,
  width = 16,
  height = 16,
  pattern = "door.1",
}

tile{
  layer = -1,
  x = 464,
  y = 288,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = -1,
  x = 488,
  y = 288,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = -1,
  x = 144,
  y = 440,
  width = 8,
  height = 80,
  pattern = "barrier.2-1",
}

tile{
  layer = -1,
  x = 168,
  y = 440,
  width = 8,
  height = 80,
  pattern = "barrier.2-1",
}

tile{
  layer = -1,
  x = 152,
  y = 528,
  width = 16,
  height = 16,
  pattern = "door.1",
}

tile{
  layer = -1,
  x = 152,
  y = 416,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = -1,
  x = 168,
  y = 416,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-1",
}

tile{
  layer = -1,
  x = 144,
  y = 416,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-1",
}

tile{
  layer = -1,
  x = 144,
  y = 528,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = -1,
  x = 168,
  y = 528,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = -1,
  x = 152,
  y = 432,
  width = 16,
  height = 96,
  pattern = "floor_low.13-2",
}

tile{
  layer = -1,
  x = 472,
  y = 192,
  width = 16,
  height = 96,
  pattern = "floor_low.13-2",
}

tile{
  layer = -1,
  x = 240,
  y = 280,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2-1",
}

tile{
  layer = -1,
  x = 256,
  y = 336,
  width = 24,
  height = 48,
  pattern = "wall_low.4-1",
}

tile{
  layer = -1,
  x = 240,
  y = 400,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4-1",
}

tile{
  layer = -1,
  x = 368,
  y = 352,
  width = 16,
  height = 16,
  pattern = "door.3",
}

tile{
  layer = -1,
  x = 368,
  y = 344,
  width = 16,
  height = 8,
  pattern = "door.3.support.1-1",
}

tile{
  layer = -1,
  x = 368,
  y = 368,
  width = 16,
  height = 8,
  pattern = "door.3.support.2-1",
}

tile{
  layer = -1,
  x = 256,
  y = 352,
  width = 16,
  height = 16,
  pattern = "door.4",
}

tile{
  layer = -1,
  x = 256,
  y = 368,
  width = 16,
  height = 8,
  pattern = "door.4.support.2-1",
}

tile{
  layer = -1,
  x = 256,
  y = 344,
  width = 16,
  height = 8,
  pattern = "door.4.support.1-1",
}

tile{
  layer = -1,
  x = 272,
  y = 352,
  width = 112,
  height = 16,
  pattern = "floor_low.13-2",
}

tile{
  layer = -1,
  x = 280,
  y = 344,
  width = 80,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = -1,
  x = 280,
  y = 368,
  width = 80,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = -1,
  x = 248,
  y = 344,
  width = 8,
  height = 32,
  pattern = "wall_low_border.4-5",
}

tile{
  layer = -1,
  x = 232,
  y = 304,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.2-5",
}

tile{
  layer = -1,
  x = 248,
  y = 376,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.4-5",
}

tile{
  layer = -1,
  x = 424,
  y = 304,
  width = 464,
  height = 8,
  pattern = "wall_low_border.1-5",
}

tile{
  layer = -1,
  x = 416,
  y = 304,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.1-5",
}

tile{
  layer = -1,
  x = 64,
  y = 312,
  width = 8,
  height = 80,
  pattern = "wall_low_border.3-5",
}

tile{
  layer = -1,
  x = 64,
  y = 392,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.3-5",
}

tile{
  layer = -1,
  x = 40,
  y = 400,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3-1",
}

tile{
  layer = -1,
  x = 360,
  y = 384,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3-1",
}

tile{
  layer = -1,
  x = 384,
  y = 384,
  width = 16,
  height = 24,
  pattern = "wall_low.2-1",
}

tile{
  layer = -1,
  x = 392,
  y = 384,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.3-1",
}

tile{
  layer = -1,
  x = 392,
  y = 336,
  width = 32,
  height = 8,
  pattern = "wall_low_border.1-5",
}

tile{
  layer = -1,
  x = 384,
  y = 336,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.1-5",
}

tile{
  layer = -1,
  x = 416,
  y = 312,
  width = 8,
  height = 32,
  pattern = "wall_low_border.3-5",
}

tile{
  layer = -1,
  x = 416,
  y = 336,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.1-5",
}

tile{
  layer = -1,
  x = 392,
  y = 280,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1-1",
}

tile{
  layer = -1,
  x = 392,
  y = 304,
  width = 24,
  height = 16,
  pattern = "wall_low.3-1",
}

tile{
  layer = -1,
  x = 384,
  y = 312,
  width = 16,
  height = 24,
  pattern = "wall_low.1-1",
}

tile{
  layer = -1,
  x = 392,
  y = 312,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.1-1",
}

tile{
  layer = -1,
  x = 384,
  y = 344,
  width = 8,
  height = 32,
  pattern = "wall_low_border.3-5",
}

tile{
  layer = -1,
  x = 384,
  y = 376,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.3-5",
}

tile{
  layer = -1,
  x = 416,
  y = 376,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.3-5",
}

tile{
  layer = -1,
  x = 392,
  y = 344,
  width = 32,
  height = 32,
  pattern = "floor_low.13-2",
}

tile{
  layer = -1,
  x = 392,
  y = 344,
  width = 32,
  height = 32,
  pattern = "2175",
}

tile{
  layer = -1,
  x = 384,
  y = 336,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = -1,
  x = 384,
  y = 376,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = -1,
  x = 248,
  y = 336,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = -1,
  x = 248,
  y = 376,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = -1,
  x = 232,
  y = 336,
  width = 16,
  height = 8,
  pattern = "wall_low_border.1-5",
}

tile{
  layer = -1,
  x = 232,
  y = 312,
  width = 8,
  height = 32,
  pattern = "wall_low_border.4-5",
}

tile{
  layer = -1,
  x = 232,
  y = 336,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.2-5",
}

tile{
  layer = -1,
  x = 240,
  y = 304,
  width = 24,
  height = 16,
  pattern = "wall_low.4-1",
}

tile{
  layer = -1,
  x = 240,
  y = 312,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.2-1",
}

tile{
  layer = -1,
  x = 256,
  y = 384,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4-1",
}

tile{
  layer = -1,
  x = 240,
  y = 384,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.4-1",
}

tile{
  layer = -1,
  x = 232,
  y = 392,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.4-5",
}

tile{
  layer = -1,
  x = 232,
  y = 376,
  width = 16,
  height = 8,
  pattern = "wall_low_border.2-5",
}

tile{
  layer = -1,
  x = 232,
  y = 376,
  width = 8,
  height = 16,
  pattern = "wall_low_border.4-5",
}

tile{
  layer = -1,
  x = 232,
  y = 376,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.4-5",
}

tile{
  layer = -1,
  x = 176,
  y = 416,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4-1",
}

tile{
  layer = -1,
  x = 120,
  y = 416,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3-1",
}

tile{
  layer = -1,
  x = 64,
  y = 400,
  width = 64,
  height = 24,
  pattern = "wall_low.2-1",
}

tile{
  layer = -1,
  x = 192,
  y = 400,
  width = 48,
  height = 24,
  pattern = "wall_low.2-1",
}

tile{
  layer = -1,
  x = 176,
  y = 400,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.4-1",
}

tile{
  layer = -1,
  x = 120,
  y = 400,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.3-1",
}

tile{
  layer = -1,
  x = 168,
  y = 392,
  width = 64,
  height = 8,
  pattern = "wall_low_border.2-5",
}

tile{
  layer = -1,
  x = 152,
  y = 408,
  width = 16,
  height = 8,
  pattern = "wall_low_border.2-5",
}

tile{
  layer = -1,
  x = 144,
  y = 392,
  width = 8,
  height = 16,
  pattern = "wall_low_border.3-5",
}

tile{
  layer = -1,
  x = 168,
  y = 392,
  width = 8,
  height = 16,
  pattern = "wall_low_border.4-5",
}

tile{
  layer = -1,
  x = 168,
  y = 408,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.4-5",
}

tile{
  layer = -1,
  x = 144,
  y = 408,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.3-5",
}

tile{
  layer = -1,
  x = 168,
  y = 392,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.4-5",
}

tile{
  layer = -1,
  x = 144,
  y = 392,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.3-5",
}

tile{
  layer = -1,
  x = 64,
  y = 576,
  width = 8,
  height = 8,
  pattern = "counter.1",
}

tile{
  layer = -1,
  x = 120,
  y = 584,
  width = 8,
  height = 8,
  pattern = "counter.6",
}

tile{
  layer = -1,
  x = 120,
  y = 576,
  width = 8,
  height = 8,
  pattern = "counter.3",
}

tile{
  layer = -1,
  x = 72,
  y = 576,
  width = 48,
  height = 8,
  pattern = "counter.2",
}

tile{
  layer = -1,
  x = 64,
  y = 592,
  width = 8,
  height = 16,
  pattern = "counter.7",
}

tile{
  layer = -1,
  x = 72,
  y = 584,
  width = 48,
  height = 8,
  pattern = "counter.5",
}

tile{
  layer = -1,
  x = 120,
  y = 592,
  width = 8,
  height = 16,
  pattern = "counter.9",
}

tile{
  layer = -1,
  x = 72,
  y = 592,
  width = 48,
  height = 16,
  pattern = "counter.8",
}

tile{
  layer = -1,
  x = 64,
  y = 584,
  width = 8,
  height = 8,
  pattern = "counter.4",
}

tile{
  layer = -1,
  x = 152,
  y = 568,
  width = 8,
  height = 16,
  pattern = "218",
}

tile{
  layer = -1,
  x = 168,
  y = 568,
  width = 8,
  height = 16,
  pattern = "229",
}

tile{
  layer = -1,
  x = 184,
  y = 568,
  width = 8,
  height = 16,
  pattern = "232",
}

tile{
  layer = -1,
  x = 200,
  y = 568,
  width = 8,
  height = 16,
  pattern = "224",
}

tile{
  layer = -1,
  x = 216,
  y = 568,
  width = 8,
  height = 16,
  pattern = "227",
}

tile{
  layer = -1,
  x = 144,
  y = 600,
  width = 8,
  height = 16,
  pattern = "214",
}

tile{
  layer = -1,
  x = 160,
  y = 600,
  width = 8,
  height = 16,
  pattern = "212",
}

tile{
  layer = -1,
  x = 176,
  y = 600,
  width = 8,
  height = 16,
  pattern = "230",
}

tile{
  layer = -1,
  x = 192,
  y = 600,
  width = 8,
  height = 16,
  pattern = "220",
}

tile{
  layer = -1,
  x = 208,
  y = 600,
  width = 8,
  height = 16,
  pattern = "225",
}

tile{
  layer = -1,
  x = 224,
  y = 600,
  width = 8,
  height = 16,
  pattern = "226",
}

tile{
  layer = -1,
  x = 472,
  y = 176,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = -1,
  x = 488,
  y = 176,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-1",
}

tile{
  layer = -1,
  x = 464,
  y = 176,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-1",
}

tile{
  layer = -1,
  x = 576,
  y = 176,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4-1",
}

tile{
  layer = -1,
  x = 360,
  y = 40,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1-1",
}

tile{
  layer = -1,
  x = 576,
  y = 40,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2-1",
}

tile{
  layer = -1,
  x = 360,
  y = 176,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3-1",
}

tile{
  layer = -1,
  x = 480,
  y = 72,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.1-5",
}

tile{
  layer = -1,
  x = 464,
  y = 72,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.2-5",
}

tile{
  layer = -1,
  x = 384,
  y = 40,
  width = 64,
  height = 24,
  pattern = "wall_low.1-1",
}

tile{
  layer = -1,
  x = 448,
  y = 40,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.2-5",
}

tile{
  layer = -1,
  x = 456,
  y = 48,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.2-5",
}

tile{
  layer = -1,
  x = 464,
  y = 56,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.2-5",
}

tile{
  layer = -1,
  x = 496,
  y = 40,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.1-5",
}

tile{
  layer = -1,
  x = 488,
  y = 48,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.1-5",
}

tile{
  layer = -1,
  x = 480,
  y = 56,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.1-5",
}

tile{
  layer = -1,
  x = 448,
  y = 56,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.2-5",
}

tile{
  layer = -1,
  x = 496,
  y = 56,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.1-5",
}

tile{
  layer = -1,
  x = 488,
  y = 64,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.1-5",
}

tile{
  layer = -1,
  x = 456,
  y = 64,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.2-5",
}

tile{
  layer = -1,
  x = 440,
  y = 40,
  width = 16,
  height = 24,
  pattern = "wall_low.1-1",
}

tile{
  layer = -1,
  x = 360,
  y = 64,
  width = 24,
  height = 112,
  pattern = "wall_low.3-1",
}

tile{
  layer = -1,
  x = 576,
  y = 64,
  width = 24,
  height = 112,
  pattern = "wall_low.4-1",
}

tile{
  layer = -1,
  x = 512,
  y = 40,
  width = 64,
  height = 24,
  pattern = "wall_low.1-1",
}

tile{
  layer = -1,
  x = 504,
  y = 40,
  width = 16,
  height = 24,
  pattern = "wall_low.1-1",
}

tile{
  layer = -1,
  x = 392,
  y = 64,
  width = 64,
  height = 8,
  pattern = "wall_low_border.1-5",
}

tile{
  layer = -1,
  x = 504,
  y = 64,
  width = 64,
  height = 8,
  pattern = "wall_low_border.1-5",
}

tile{
  layer = -1,
  x = 392,
  y = 168,
  width = 176,
  height = 8,
  pattern = "wall_low_border.2-5",
}

tile{
  layer = -1,
  x = 384,
  y = 72,
  width = 8,
  height = 96,
  pattern = "wall_low_border.3-5",
}

tile{
  layer = -1,
  x = 568,
  y = 72,
  width = 8,
  height = 96,
  pattern = "wall_low_border.4-5",
}

tile{
  layer = -1,
  x = 568,
  y = 64,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.2-5",
}

tile{
  layer = -1,
  x = 384,
  y = 168,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.3-5",
}

tile{
  layer = -1,
  x = 568,
  y = 168,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.4-5",
}

tile{
  layer = -1,
  x = 384,
  y = 64,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.1-5",
}

tile{
  layer = -1,
  x = 472,
  y = 80,
  width = 16,
  height = 8,
  pattern = "wall_low_border.1-5",
}

tile{
  layer = -1,
  x = 704,
  y = 144,
  width = 192,
  height = 24,
  pattern = "wall_low.2-1",
}

tile{
  layer = -1,
  x = 680,
  y = 144,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3-1",
}

tile{
  layer = -1,
  x = 896,
  y = 144,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4-1",
}

tile{
  layer = -1,
  x = 896,
  y = 72,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2-1",
}

tile{
  layer = -1,
  x = 704,
  y = 72,
  width = 192,
  height = 24,
  pattern = "wall_low.1-1",
}

tile{
  layer = -1,
  x = 680,
  y = 96,
  width = 24,
  height = 48,
  pattern = "wall_low.3-1",
}

tile{
  layer = -1,
  x = 680,
  y = 72,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1-1",
}

tile{
  layer = -1,
  x = 896,
  y = 96,
  width = 24,
  height = 48,
  pattern = "wall_low.4-1",
}

tile{
  layer = -1,
  x = 712,
  y = 96,
  width = 176,
  height = 8,
  pattern = "wall_low_border.1-5",
}

tile{
  layer = -1,
  x = 712,
  y = 136,
  width = 176,
  height = 8,
  pattern = "wall_low_border.2-5",
}

tile{
  layer = -1,
  x = 888,
  y = 104,
  width = 8,
  height = 32,
  pattern = "wall_low_border.4-5",
}

tile{
  layer = -1,
  x = 888,
  y = 96,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.2-5",
}

tile{
  layer = -1,
  x = 888,
  y = 136,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.4-5",
}

tile{
  layer = -1,
  x = 704,
  y = 104,
  width = 8,
  height = 32,
  pattern = "wall_low_border.3-5",
}

tile{
  layer = -1,
  x = 704,
  y = 96,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.1-5",
}

tile{
  layer = -1,
  x = 704,
  y = 136,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.3-5",
}

tile{
  layer = -1,
  x = 712,
  y = 104,
  width = 176,
  height = 32,
  pattern = "2175",
}

tile{
  layer = -1,
  x = 512,
  y = 520,
  width = 288,
  height = 24,
  pattern = "wall_low.1-1",
}

tile{
  layer = -1,
  x = 496,
  y = 432,
  width = 24,
  height = 96,
  pattern = "wall_low.4-1",
}

tile{
  layer = -1,
  x = 792,
  y = 432,
  width = 24,
  height = 96,
  pattern = "wall_low.3-1",
}

tile{
  layer = -1,
  x = 496,
  y = 520,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.2-1",
}

tile{
  layer = -1,
  x = 792,
  y = 520,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.1-1",
