properties{
  x = 0,
  y = 0,
  width = 960,
  height = 720,
  min_layer = -1,
  max_layer = 2,
  world = "dungeon_2",
  floor = 5,
  tileset = "dungeon/gray_pink",
  music = "shield/mm_stone_tower",
}

tile{
  layer = -1,
  x = 360,
  y = 416,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3-1",
}

tile{
  layer = -1,
  x = 576,
  y = 416,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4-1",
}

tile{
  layer = -1,
  x = 360,
  y = 304,
  width = 24,
  height = 112,
  pattern = "wall_low.3-1",
}

tile{
  layer = -1,
  x = 384,
  y = 416,
  width = 192,
  height = 24,
  pattern = "wall_low.2-1",
}

tile{
  layer = -1,
  x = 392,
  y = 408,
  width = 176,
  height = 8,
  pattern = "wall_low_border.2-5",
}

tile{
  layer = -1,
  x = 576,
  y = 304,
  width = 24,
  height = 112,
  pattern = "wall_low.4-1",
}

tile{
  layer = -1,
  x = 384,
  y = 280,
  width = 192,
  height = 24,
  pattern = "wall_low.1-1",
}

tile{
  layer = -1,
  x = 576,
  y = 280,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2-1",
}

tile{
  layer = -1,
  x = 360,
  y = 280,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1-1",
}

tile{
  layer = -1,
  x = 568,
  y = 304,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.2-5",
}

tile{
  layer = -1,
  x = 568,
  y = 408,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.4-5",
}

tile{
  layer = -1,
  x = 384,
  y = 408,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.3-5",
}

tile{
  layer = -1,
  x = 384,
  y = 304,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.1-5",
}

tile{
  layer = -1,
  x = 392,
  y = 304,
  width = 176,
  height = 8,
  pattern = "wall_low_border.1-5",
}

tile{
  layer = -1,
  x = 568,
  y = 312,
  width = 8,
  height = 96,
  pattern = "wall_low_border.4-5",
}

tile{
  layer = -1,
  x = 384,
  y = 312,
  width = 8,
  height = 96,
  pattern = "wall_low_border.3-5",
}

tile{
  layer = -1,
  x = 392,
  y = 312,
  width = 176,
  height = 96,
  pattern = "floor_low.13-2",
}

tile{
  layer = -1,
  x = 392,
  y = 312,
  width = 176,
  height = 96,
  pattern = "2135",
}

tile{
  layer = 0,
  x = 16,
  y = 648,
  width = 56,
  height = 56,
  pattern = "ceiling.1",
}

tile{
  layer = 0,
  x = 40,
  y = 280,
  width = 240,
  height = 400,
  pattern = "floor_low.13-1",
}

tile{
  layer = 0,
  x = 40,
  y = 280,
  width = 240,
  height = 400,
  pattern = "2135",
}

tile{
  layer = 0,
  x = 272,
  y = 280,
  width = 8,
  height = 400,
  pattern = "wall_border.4-5",
}

tile{
  layer = 0,
  x = 16,
  y = 16,
  width = 56,
  height = 56,
  pattern = "ceiling.1",
}

tile{
  layer = 0,
  x = 888,
  y = 648,
  width = 56,
  height = 56,
  pattern = "ceiling.1",
}

tile{
  layer = 0,
  x = 40,
  y = 40,
  width = 240,
  height = 160,
  pattern = "floor_low.13-1",
}

tile{
  layer = 0,
  x = 40,
  y = 40,
  width = 240,
  height = 160,
  pattern = "2135",
}

tile{
  layer = 0,
  x = 360,
  y = 40,
  width = 240,
  height = 160,
  pattern = "floor_low.13-1",
}

tile{
  layer = 0,
  x = 360,
  y = 40,
  width = 240,
  height = 160,
  pattern = "2135",
}

tile{
  layer = 0,
  x = 888,
  y = 16,
  width = 56,
  height = 56,
  pattern = "ceiling.1",
}

tile{
  layer = 0,
  x = 680,
  y = 40,
  width = 240,
  height = 160,
  pattern = "floor_low.13-1",
}

tile{
  layer = 0,
  x = 680,
  y = 40,
  width = 240,
  height = 160,
  pattern = "2135",
}

tile{
  layer = 0,
  x = 680,
  y = 280,
  width = 240,
  height = 160,
  pattern = "floor_low.13-1",
}

tile{
  layer = 0,
  x = 680,
  y = 280,
  width = 240,
  height = 160,
  pattern = "2135",
}

tile{
  layer = 0,
  x = 680,
  y = 520,
  width = 240,
  height = 160,
  pattern = "floor_low.13-1",
}

tile{
  layer = 0,
  x = 680,
  y = 520,
  width = 240,
  height = 160,
  pattern = "2135",
}

tile{
  layer = 0,
  x = 360,
  y = 520,
  width = 240,
  height = 160,
  pattern = "floor_low.13-1",
}

tile{
  layer = 0,
  x = 360,
  y = 520,
  width = 240,
  height = 160,
  pattern = "2135",
}

tile{
  layer = 0,
  x = 40,
  y = 40,
  width = 8,
  height = 8,
  pattern = "ceiling.1",
}

tile{
  layer = 0,
  x = 912,
  y = 40,
  width = 8,
  height = 8,
  pattern = "ceiling.1",
}

tile{
  layer = 0,
  x = 912,
  y = 672,
  width = 8,
  height = 8,
  pattern = "ceiling.1",
}

tile{
  layer = 0,
  x = 40,
  y = 672,
  width = 8,
  height = 8,
  pattern = "ceiling.1",
}

tile{
  layer = 0,
  x = 456,
  y = 680,
  width = 48,
  height = 24,
  pattern = "ceiling.1",
}

tile{
  layer = 0,
  x = 496,
  y = 688,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-5",
}

tile{
  layer = 0,
  x = 448,
  y = 688,
  width = 16,
  height = 16,
  pattern = "wall_diag.4-5",
}

tile{
  layer = 0,
  x = 504,
  y = 672,
  width = 96,
  height = 8,
  pattern = "wall_border.2-5",
}

tile{
  layer = 0,
  x = 912,
  y = 328,
  width = 32,
  height = 64,
  pattern = "ceiling.1",
}

tile{
  layer = 0,
  x = 928,
  y = 384,
  width = 16,
  height = 16,
  pattern = "wall_diag.2-6",
}

tile{
  layer = 0,
  x = 896,
  y = 368,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.2-6",
}

tile{
  layer = 0,
  x = 912,
  y = 336,
  width = 16,
  height = 16,
  pattern = "wall_diag.4-6",
}

tile{
  layer = 0,
  x = 928,
  y = 320,
  width = 16,
  height = 16,
  pattern = "wall_diag.4-6",
}

tile{
  layer = 0,
  x = 912,
  y = 392,
  width = 8,
  height = 48,
  pattern = "wall_border.4-5",
}

tile{
  layer = 0,
  x = 16,
  y = 328,
  width = 32,
  height = 64,
