properties{
  width = 32,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 0,
  x = 192,
  y = 192,
  width = 24,
  height = 24,
  pattern = "ceiling.1",
}

tile{
  layer = 0,
  x = 192,
  y = 504,
  width = 24,
  height = 24,
  pattern = "ceiling.1",
}

tile{
  layer = 0,
  x = 48,
  y = 632,
  width = 24,
  height = 24,
  pattern = "ceiling.1",
}

tile{
  layer = 0,
  x = 48,
  y = 656,
  width = 40,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 0,
  x = 16,
  y = 600,
  width = 32,
  height = 72,
  pattern = "ceiling.1",
}

tile{
  layer = 0,
  x = 16,
  y = 672,
  width = 104,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 0,
  x = 384,
  y = 304,
  width = 24,
  height = 24,
  pattern = "ceiling.1",
}

tile{
  layer = 0,
  x = 384,
  y = 288,
  width = 40,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 0,
  x = 384,
  y = 256,
  width = 72,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 0,
  x = 384,
  y = 392,
  width = 24,
  height = 24,
  pattern = "ceiling.1",
}

tile{
  layer = 0,
  x = 384,
  y = 416,
  width = 40,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 0,
  x = 384,
  y = 432,
  width = 72,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 0,
  x = 768,
  y = 208,
  width = 72,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 0,
  x = 768,
  y = 192,
  width = 40,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 0,
  x = 920,
  y = 168,
  width = 24,
  height = 24,
  pattern = "ceiling.1",
}

tile{
  layer = 0,
  x = 904,
  y = 192,
  width = 40,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 0,
  x = 872,
  y = 208,
  width = 72,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 0,
  x = 888,
  y = 632,
  width = 24,
  height = 24,
  pattern = "ceiling.1",
}

tile{
  layer = 0,
  x = 872,
  y = 656,
  width = 40,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 0,
  x = 912,
  y = 600,
  width = 32,
  height = 72,
  pattern = "ceiling.1",
}

tile{
  layer = 0,
  x = 840,
  y = 672,
  width = 104,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 0,
  x = 888,
  y = 304,
  width = 24,
  height = 24,
  pattern = "ceiling.1",
}

tile{
  layer = 0,
  x = 872,
  y = 288,
  width = 40,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 0,
  x = 912,
  y = 288,
  width = 32,
  height = 72,
  pattern = "ceiling.1",
}

tile{
  layer = 0,
  x = 840,
  y = 256,
  width = 104,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 0,
  x = 888,
  y = 64,
  width = 24,
  height = 24,
  pattern = "ceiling.1",
}

tile{
  layer = 0,
  x = 872,
  y = 48,
  width = 40,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 0,
  x = 912,
  y = 48,
  width = 32,
  height = 72,
  pattern = "ceiling.1",
}

tile{
  layer = 0,
  x = 840,
  y = 16,
  width = 104,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 0,
  x = 48,
  y = 64,
  width = 24,
  height = 24,
  pattern = "ceiling.1",
}

tile{
  layer = 0,
  x = 48,
  y = 48,
  width = 40,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 0,
  x = 16,
  y = 48,
  width = 32,
  height = 72,
  pattern = "ceiling.1",
}

tile{
  layer = 0,
  x = 16,
  y = 16,
  width = 104,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 0,
  x = 168,
  y = 520,
  width = 32,
  height = 16,
  pattern = "floor.13-2",
}

tile{
  layer = 0,
  x = 168,
  y = 520,
  width = 32,
  height = 16,
  pattern = "2253",
}

tile{
  layer = 0,
  x = 168,
  y = 504,
  width = 16,
  height = 16,
  pattern = "floor.13-2",
}

tile{
  layer = 0,
  x = 168,
  y = 504,
  width = 16,
  height = 16,
  pattern = "2253",
}

tile{
  layer = 0,
  x = 168,
  y = 536,
  width = 48,
  height = 16,
  pattern = "floor.13-2",
}

tile{
  layer = 0,
  x = 168,
  y = 536,
  width = 48,
  height = 16,
  pattern = "2253",
}

tile{
  layer = 0,
  x = 856,
  y = 312,
  width = 32,
  height = 16,
  pattern = "floor.13-2",
}

tile{
  layer = 0,
  x = 856,
  y = 312,
  width = 32,
  height = 16,
  pattern = "2253",
}

tile{
  layer = 0,
  x = 856,
  y = 296,
  width = 16,
  height = 16,
  pattern = "floor.13-2",
}

tile{
  layer = 0,
  x = 856,
  y = 296,
  width = 16,
  height = 16,
  pattern = "2253",
}

tile{
  layer = 0,
  x = 856,
  y = 328,
  width = 48,
  height = 16,
  pattern = "floor.13-2",
}

tile{
  layer = 0,
  x = 856,
  y = 328,
  width = 48,
  height = 16,
  pattern = "2253",
}

tile{
  layer = 0,
  x = 744,
  y = 400,
  width = 32,
  height = 16,
  pattern = "floor.13-2",
}

tile{
  layer = 0,
  x = 760,
  y = 416,
  width = 16,
  height = 16,
  pattern = "floor.13-2",
}

tile{
  layer = 0,
  x = 744,
  y = 400,
  width = 32,
  height = 16,
  pattern = "2253",
}

tile{
  layer = 0,
  x = 760,
  y = 416,
  width = 16,
  height = 16,
  pattern = "2253",
}

tile{
  layer = 0,
  x = 72,
  y = 632,
  width = 32,
  height = 16,
  pattern = "floor.13-2",
}

tile{
  layer = 0,
  x = 72,
  y = 632,
  width = 32,
  height = 16,
  pattern = "2253",
}

tile{
  layer = 0,
  x = 88,
  y = 648,
  width = 16,
  height = 16,
  pattern = "floor.13-2",
}

tile{
  layer = 0,
  x = 88,
  y = 648,
  width = 16,
  height = 16,
  pattern = "2253",
}

tile{
  layer = 0,
  x = 56,
  y = 616,
  width = 48,
  height = 16,
  pattern = "floor.13-2",
}

tile{
  layer = 0,
  x = 56,
  y = 616,
  width = 48,
  height = 16,
  pattern = "2253",
}

tile{
  layer = 0,
  x = 856,
  y = 632,
  width = 32,
  height = 16,
  pattern = "floor.13-2",
}

tile{
  layer = 0,
  x = 856,
  y = 632,
  width = 32,
  height = 16,
  pattern = "2253",
}

tile{
  layer = 0,
  x = 856,
  y = 648,
  width = 16,
  height = 16,
  pattern = "floor.13-2",
}

tile{
  layer = 0,
  x = 856,
  y = 648,
  width = 16,
  height = 16,
  pattern = "2253",
}

tile{
  layer = 0,
  x = 856,
  y = 616,
  width = 48,
  height = 16,
  pattern = "floor.13-2",
}

tile{
  layer = 0,
  x = 856,
  y = 616,
  width = 48,
  height = 16,
  pattern = "2253",
}

tile{
  layer = 0,
  x = 168,
  y = 184,
  width = 32,
  height = 16,
  pattern = "floor.13-2",
}

tile{
  layer = 0,
  x = 168,
  y = 184,
  width = 32,
  height = 16,
  pattern = "2253",
}

tile{
  layer = 0,
  x = 168,
  y = 200,
  width = 16,
  height = 16,
  pattern = "floor.13-2",
}

tile{
  layer = 0,
  x = 168,
  y = 200,
  width = 16,
  height = 16,
  pattern = "2253",
}

tile{
  layer = 0,
  x = 168,
  y = 168,
  width = 48,
  height = 16,
  pattern = "floor.13-2",
}

tile{
  layer = 0,
  x = 168,
  y = 168,
  width = 48,
  height = 16,
  pattern = "2253",
}

tile{
  layer = 0,
  x = 760,
  y = 520,
  width = 16,
  height = 16,
  pattern = "floor.13-2",
}

tile{
  layer = 0,
  x = 744,
  y = 536,
  width = 32,
  height = 16,
  pattern = "floor.13-2",
}

tile{
  layer = 0,
  x = 744,
  y = 536,
  width = 32,
  height = 16,
  pattern = "2253",
}

tile{
  layer = 0,
  x = 760,
  y = 520,
  width = 16,
  height = 16,
  pattern = "2253",
}

tile{
  layer = 0,
  x = 88,
  y = 56,
  width = 16,
  height = 16,
  pattern = "floor.13-2",
}

tile{
  layer = 0,
  x = 72,
  y = 72,
  width = 32,
  height = 16,
  pattern = "floor.13-2",
}

tile{
  layer = 0,
  x = 56,
  y = 88,
  width = 48,
  height = 16,
  pattern = "floor.13-2",
}

tile{
  layer = 0,
  x = 56,
  y = 88,
  width = 48,
  height = 16,
  pattern = "2253",
}

tile{
  layer = 0,
  x = 72,
  y = 72,
  width = 32,
  height = 16,
  pattern = "2253",
}

tile{
  layer = 0,
  x = 88,
  y = 56,
  width = 16,
  height = 16,
  pattern = "2253",
}

tile{
  layer = 0,
  x = 424,
  y = 424,
  width = 96,
  height = 16,
  pattern = "floor.13-2",
}

tile{
  layer = 0,
  x = 424,
  y = 424,
  width = 96,
  height = 16,
  pattern = "2253",
}

tile{
  layer = 0,
  x = 424,
  y = 408,
  width = 112,
  height = 16,
  pattern = "floor.13-2",
}

tile{
  layer = 0,
  x = 424,
  y = 408,
  width = 112,
  height = 16,
  pattern = "2253",
}

tile{
  layer = 0,
  x = 408,
  y = 296,
  width = 16,
  height = 128,
  pattern = "floor.13-2",
}

tile{
  layer = 0,
  x = 408,
  y = 296,
  width = 16,
  height = 128,
  pattern = "2253",
}

tile{
  layer = 0,
  x = 432,
  y = 448,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-5",
}

tile{
  layer = 0,
  x = 496,
  y = 448,
  width = 16,
  height = 16,
  pattern = "wall_diag.4-5",
}

tile{
  layer = 0,
  x = 528,
  y = 400,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.4-5",
}

tile{
  layer = 0,
  x = 520,
  y = 424,
  width = 16,
  height = 16,
  pattern = "wall_diag.4-5",
}

tile{
  layer = 0,
  x = 520,
  y = 408,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.4-5",
}

tile{
  layer = 0,
  x = 856,
  y = 104,
  width = 64,
  height = 96,
  pattern = "floor.13-2",
}

tile{
  layer = 0,
  x = 808,
  y = 200,
  width = 96,
  height = 16,
  pattern = "floor.13-2",
}

tile{
  layer = 0,
  x = 776,
  y = 168,
  width = 80,
  height = 16,
  pattern = "floor.13-2",
}

tile{
  layer = 0,
  x = 792,
  y = 184,
  width = 64,
  height = 16,
  pattern = "floor.13-2",
}

tile{
  layer = 0,
  x = 792,
  y = 184,
  width = 64,
  height = 16,
  pattern = "2253",
}

tile{
  layer = 0,
  x = 776,
  y = 168,
  width = 80,
  height = 16,
  pattern = "2253",
}

tile{
  layer = 0,
  x = 856,
  y = 104,
  width = 64,
  height = 96,
  pattern = "2253",
}

tile{
  layer = 0,
  x = 808,
  y = 200,
  width = 96,
  height = 16,
  pattern = "2253",
}

tile{
  layer = 0,
  x = 816,
  y = 224,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-5",
}

tile{
  layer = 0,
  x = 104,
  y = 40,
  width = 752,
  height = 128,
  pattern = "floor.13-2",
}

tile{
  layer = 0,
  x = 104,
  y = 40,
  width = 752,
  height = 128,
  pattern = "2253",
}

tile{
  layer = 0,
  x = 768,
  y = 160,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.3-5",
}

tile{
  layer = 0,
  x = 880,
  y = 224,
  width = 16,
  height = 16,
  pattern = "wall_diag.4-5",
}

tile{
  layer = 0,
  x = 912,
  y = 192,
  width = 16,
  height = 16,
  pattern = "wall_diag.4-5",
}

tile{
  layer = 0,
  x = 928,
  y = 176,
  width = 16,
  height = 16,
  pattern = "wall_diag.4-5",
}

tile{
  layer = 0,
  x = 384,
  y = 400,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-5",
}

tile{
  layer = 0,
  x = 400,
  y = 416,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-5",
}

tile{
  layer = 0,
  x = 384,
  y = 304,
  width = 16,
  height = 16,
  pattern = "wall_diag.1-5",
}

tile{
  layer = 0,
  x = 432,
  y = 256,
  width = 16,
  height = 16,
  pattern = "wall_diag.1-5",
}

tile{
  layer = 0,
  x = 856,
  y = 56,
  width = 16,
  height = 16,
  pattern = "floor.13-2",
}

tile{
  layer = 0,
  x = 856,
  y = 72,
  width = 32,
  height = 16,
  pattern = "floor.13-2",
}

tile{
  layer = 0,
  x = 856,
  y = 88,
  width = 48,
  height = 16,
  pattern = "floor.13-2",
}

tile{
  layer = 0,
  x = 856,
  y = 56,
  width = 16,
  height = 16,
  pattern = "2253",
}

tile{
  layer = 0,
  x = 856,
  y = 72,
  width = 32,
  height = 16,
  pattern = "2253",
}

tile{
  layer = 0,
  x = 856,
  y = 88,
  width = 48,
  height = 16,
  pattern = "2253",
}

tile{
  layer = 0,
  x = 208,
  y = 160,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.4-5",
}

tile{
  layer = 0,
  x = 928,
  y = 112,
  width = 16,
  height = 16,
  pattern = "wall_diag.2-5",
}

tile{
  layer = 0,
  x = 904,
  y = 104,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.2-5",
}

tile{
  layer = 0,
  x = 832,
  y = 256,
  width = 16,
  height = 16,
  pattern = "wall_diag.2-5",
}

tile{
  layer = 0,
  x = 928,
  y = 352,
  width = 16,
  height = 16,
  pattern = "wall_diag.2-5",
}

tile{
  layer = 0,
  x = 784,
  y = 448,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.3-5",
}

tile{
  layer = 0,
  x = 736,
  y = 400,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.3-5",
}

tile{
  layer = 0,
  x = 104,
  y = 552,
  width = 272,
  height = 128,
  pattern = "floor.13-2",
}

tile{
  layer = 0,
  x = 104,
  y = 552,
  width = 272,
  height = 128,
  pattern = "2253",
}

tile{
  layer = 0,
  x = 40,
  y = 104,
  width = 128,
  height = 512,
  pattern = "floor.13-2",
}

tile{
  layer = 0,
  x = 40,
  y = 104,
  width = 128,
  height = 512,
  pattern = "2253",
}

tile{
  layer = 0,
  x = 456,
  y = 16,
  width = 48,
  height = 24,
  pattern = "ceiling.1",
}

tile{
  layer = 0,
  x = 496,
  y = 16,
  width = 16,
  height = 16,
  pattern = "wall_diag.1-5",
}

tile{
  layer = 0,
  x = 216,
  y = 160,
  width = 560,
  height = 8,
  pattern = "wall_border.2-5",
}

tile{
  layer = 0,
  x = 752,
  y = 512,
  width = 16,
  height = 16,
  pattern = "wall_diag.1-5",
}

tile{
  layer = 0,
  x = 784,
  y = 496,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.1-5",
}

tile{
  layer = 0,
  x = 736,
  y = 544,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.1-5",
}

tile{
  layer = 0,
  x = 928,
  y = 592,
  width = 16,
  height = 16,
  pattern = "wall_diag.4-5",
}

tile{
  layer = 0,
  x = 904,
  y = 600,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.4-5",
}

tile{
  layer = 0,
  x = 160,
  y = 496,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.2-5",
}

tile{
  layer = 0,
  x = 208,
  y = 544,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.2-5",
}

tile{
  layer = 0,
  x = 832,
  y = 16,
  width = 16,
  height = 16,
  pattern = "wall_diag.2-5",
}

tile{
  layer = 0,
  x = 112,
  y = 688,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-5",
}

tile{
  layer = 0,
  x = 104,
  y = 664,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.3-5",
}

tile{
  layer = 0,
  x = 112,
  y = 16,
  width = 16,
  height = 16,
  pattern = "wall_diag.1-5",
}

tile{
  layer = 0,
  x = 504,
  y = 16,
  width = 336,
  height = 24,
  pattern = "wall.1-5",
}

tile{
  layer = 0,
  x = 96,
  y = 32,
  width = 16,
  height = 16,
  pattern = "wall_diag.1-5",
}

tile{
  layer = 0,
  x = 160,
  y = 208,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.4-5",
}

tile{
  layer = 0,
  x = 456,
  y = 680,
  width = 48,
  height = 24,
  pattern = "ceiling.1",
}

tile{
  layer = 0,
  x = 496,
  y = 688,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-5",
}

tile{
  layer = 0,
  x = 448,
  y = 688,
  width = 16,
  height = 16,
  pattern = "wall_diag.4-5",
}

tile{
  layer = 0,
  x = 584,
  y = 672,
  width = 256,
  height = 8,
  pattern = "wall_border.2-5",
}

tile{
  layer = 0,
  x = 912,
  y = 360,
  width = 8,
  height = 240,
  pattern = "wall_border.4-5",
}

tile{
  layer = 0,
  x = 16,
  y = 328,
  width = 32,
  height = 64,
  pattern = "ceiling.1",
}

tile{
  layer = 0,
  x = 16,
  y = 320,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-5",
}

tile{
  layer = 0,
  x = 16,
  y = 384,
  width = 16,
  height = 16,
  pattern = "wall_diag.1-5",
}

tile{
  layer = 0,
  x = 448,
  y = 16,
  width = 16,
  height = 16,
  pattern = "wall_diag.2-5",
}

tile{
  layer = 0,
  x = 16,
  y = 112,
  width = 16,
  height = 16,
  pattern = "wall_diag.1-5",
}

tile{
  layer = 0,
  x = 64,
  y = 64,
  width = 16,
  height = 16,
  pattern = "wall_diag.1-5",
}

tile{
  layer = 0,
  x = 880,
  y = 64,
  width = 16,
  height = 16,
  pattern = "wall_diag.2-5",
}

tile{
  layer = 0,
  x = 832,
  y = 688,
  width = 16,
  height = 16,
  pattern = "wall_diag.4-5",
}

tile{
  layer = 0,
  x = 880,
  y = 640,
  width = 16,
  height = 16,
  pattern = "wall_diag.4-5",
}

tile{
  layer = 0,
  x = 48,
  y = 608,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.3-5",
}

tile{
  layer = 0,
  x = 64,
  y = 640,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-5",
}

tile{
  layer = 0,
  x = 48,
  y = 624,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-5",
}

tile{
  layer = 0,
  x = 32,
  y = 608,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-5",
}

tile{
  layer = 0,
  x = 16,
  y = 592,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-5",
}

tile{
  layer = 0,
  x = 216,
  y = 528,
  width = 528,
  height = 24,
  pattern = "wall.1-5",
}

tile{
  layer = 0,
  x = 216,
  y = 552,
  width = 160,
  height = 8,
  pattern = "wall_border.1-5",
}

tile{
  layer = 0,
  x = 120,
  y = 672,
  width = 256,
  height = 8,
  pattern = "wall_border.2-5",
}

tile{
  layer = 0,
  x = 120,
  y = 680,
  width = 336,
  height = 24,
  pattern = "wall.2-5",
}

tile{
  layer = 0,
  x = 440,
  y = 256,
  width = 400,
  height = 24,
  pattern = "wall.1-5",
}

tile{
  layer = 0,
  x = 768,
  y = 456,
  width = 24,
  height = 48,
  pattern = "wall.3-5",
}

tile{
  layer = 0,
  x = 440,
  y = 280,
  width = 400,
  height = 8,
  pattern = "wall_border.1-5",
}

tile{
  layer = 0,
  x = 792,
  y = 456,
  width = 8,
  height = 48,
  pattern = "wall_border.3-5",
}

tile{
  layer = 0,
  x = 920,
  y = 120,
  width = 24,
  height = 64,
  pattern = "wall.4-5",
}

tile{
  layer = 0,
  x = 912,
  y = 120,
  width = 8,
  height = 64,
  pattern = "wall_border.4-5",
}

tile{
  layer = 0,
  x = 24,
  y = 600,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-5",
}

tile{
  layer = 0,
  x = 40,
  y = 600,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.3-5",
}

tile{
  layer = 0,
  x = 40,
  y = 616,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-5",
}

tile{
  layer = 0,
  x = 56,
  y = 616,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.3-5",
}

tile{
  layer = 0,
  x = 56,
  y = 632,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-5",
}

tile{
  layer = 0,
  x = 840,
  y = 664,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.4-5",
}

tile{
  layer = 0,
  x = 856,
  y = 664,
  width = 16,
  height = 16,
  pattern = "wall_diag.4-5",
}

tile{
  layer = 0,
  x = 848,
  y = 656,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.4-5",
}

tile{
  layer = 0,
  x = 864,
  y = 656,
  width = 16,
  height = 16,
  pattern = "wall_diag.4-5",
}

tile{
  layer = 0,
  x = 856,
  y = 648,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.4-5",
}

tile{
  layer = 0,
  x = 872,
  y = 648,
  width = 16,
  height = 16,
  pattern = "wall_diag.4-5",
}

tile{
  layer = 0,
  x = 848,
  y = 672,
  width = 16,
  height = 16,
  pattern = "wall_diag.4-5",
}

tile{
  layer = 0,
  x = 840,
  y = 680,
  width = 16,
  height = 16,
  pattern = "wall_diag.4-5",
}

tile{
  layer = 0,
  x = 840,
  y = 40,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.2-5",
}

tile{
  layer = 0,
  x = 864,
  y = 48,
  width = 16,
  height = 16,
  pattern = "wall_diag.2-5",
}

tile{
  layer = 0,
  x = 848,
  y = 48,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.2-5",
}

tile{
  layer = 0,
  x = 872,
  y = 56,
  width = 16,
  height = 16,
  pattern = "wall_diag.2-5",
}

tile{
  layer = 0,
  x = 856,
  y = 56,
  width = 16,
