properties{
  x = 0,
  y = 0,
  width = 960,
  height = 720,
  min_layer = -1,
  max_layer = 2,
  world = "dungeon_2",
  floor = 6,
  tileset = "dungeon/gray_pink",
  music = "shield/mm_stone_tower",
}

tile{
  layer = 0,
  x = 456,
  y = 16,
  width = 48,
  height = 24,
  pattern = "ceiling.1",
}

tile{
  layer = 0,
  x = 496,
  y = 16,
  width = 16,
  height = 16,
  pattern = "wall_diag.1-5",
}

tile{
  layer = 0,
  x = 888,
  y = 16,
  width = 56,
  height = 56,
  pattern = "ceiling.1",
}

tile{
  layer = 0,
  x = 880,
  y = 16,
  width = 16,
  height = 16,
  pattern = "wall_diag.2-5",
}

tile{
  layer = 0,
  x = 504,
  y = 16,
  width = 384,
  height = 24,
  pattern = "wall.1-5",
}

tile{
  layer = 0,
  x = 360,
  y = 40,
  width = 560,
  height = 400,
  pattern = "floor_low.13-2",
}

tile{
  layer = 0,
  x = 360,
  y = 40,
  width = 560,
  height = 400,
  pattern = "2237",
}

tile{
  layer = 0,
  x = 360,
  y = 432,
  width = 560,
  height = 8,
  pattern = "wall_border.2-5",
}

tile{
  layer = 0,
  x = 920,
  y = 72,
  width = 24,
  height = 368,
  pattern = "wall.4-5",
}

tile{
  layer = 0,
  x = 912,
  y = 72,
  width = 8,
  height = 368,
  pattern = "wall_border.4-5",
}

tile{
  layer = 0,
  x = 16,
  y = 16,
  width = 56,
  height = 56,
  pattern = "ceiling.1",
}

tile{
  layer = 0,
  x = 888,
  y = 648,
  width = 56,
  height = 56,
  pattern = "ceiling.1",
}

tile{
  layer = 0,
  x = 16,
  y = 648,
  width = 56,
  height = 56,
  pattern = "ceiling.1",
}

tile{
  layer = 0,
  x = 40,
  y = 40,
  width = 240,
  height = 160,
  pattern = "floor_low.13-2",
}

tile{
  layer = 0,
  x = 40,
  y = 40,
  width = 240,
  height = 160,
  pattern = "2237",
}

tile{
  layer = 0,
  x = 680,
  y = 520,
  width = 240,
  height = 160,
  pattern = "floor_low.13-2",
}

tile{
  layer = 0,
  x = 680,
  y = 520,
  width = 240,
  height = 160,
  pattern = "2237",
}

tile{
  layer = 0,
  x = 360,
  y = 520,
  width = 240,
  height = 160,
  pattern = "floor_low.13-2",
}

tile{
  layer = 0,
  x = 360,
  y = 520,
  width = 240,
  height = 160,
  pattern = "2237",
}

tile{
  layer = 0,
  x = 40,
  y = 520,
  width = 240,
  height = 160,
  pattern = "floor_low.13-2",
}

tile{
  layer = 0,
  x = 40,
  y = 520,
  width = 240,
  height = 160,
  pattern = "2237",
}

tile{
  layer = 0,
  x = 40,
  y = 280,
  width = 240,
  height = 160,
  pattern = "floor_low.13-2",
}

tile{
  layer = 0,
  x = 40,
  y = 280,
  width = 240,
  height = 160,
  pattern = "2237",
}

tile{
  layer = 0,
  x = 40,
  y = 40,
  width = 8,
  height = 8,
  pattern = "ceiling.1",
}

tile{
  layer = 0,
  x = 912,
  y = 40,
  width = 8,
  height = 8,
  pattern = "ceiling.1",
}

tile{
  layer = 0,
  x = 912,
  y = 672,
  width = 8,
  height = 8,
  pattern = "ceiling.1",
}

tile{
  layer = 0,
  x = 40,
  y = 672,
  width = 8,
  height = 8,
  pattern = "ceiling.1",
}

tile{
  layer = 0,
  x = 456,
  y = 680,
  width = 48,
  height = 24,
  pattern = "ceiling.1",
}

tile{
  layer = 0,
  x = 496,
  y = 688,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-5",
}

tile{
  layer = 0,
  x = 448,
  y = 688,
  width = 16,
  height = 16,
  pattern = "wall_diag.4-5",
}

tile{
  layer = 0,
  x = 504,
  y = 672,
  width = 96,
  height = 8,
  pattern = "wall_border.2-5",
}

tile{
  layer = 0,
  x = 16,
  y = 328,
  width = 32,
  height = 64,
  pattern = "ceiling.1",
}

tile{
  layer = 0,
  x = 16,
  y = 320,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-5",
}

tile{
  layer = 0,
  x = 16,
  y = 384,
  width = 16,
  height = 16,
  pattern = "wall_diag.1-5",
}

tile{
  layer = 0,
  x = 40,
  y = 280,
  width = 8,
  height = 48,
  pattern = "wall_border.3-5",
}

tile{
  layer = 0,
  x = 448,
  y = 16,
  width = 16,
  height = 16,
  pattern = "wall_diag.2-5",
}

tile{
  layer = 0,
  x = 504,
  y = 40,
  width = 384,
  height = 8,
  pattern = "wall_border.1-5",
}

tile{
  layer = 0,
  x = 16,
  y = 64,
  width = 16,
  height = 16,
  pattern = "wall_diag.1-5",
}

tile{
  layer = 0,
  x = 64,
  y = 16,
  width = 16,
  height = 16,
  pattern = "wall_diag.1-5",
}

tile{
  layer = 0,
  x = 928,
  y = 64,
  width = 16,
  height = 16,
  pattern = "wall_diag.2-5",
}

tile{
  layer = 0,
  x = 880,
  y = 688,
  width = 16,
  height = 16,
  pattern = "wall_diag.4-5",
}

tile{
  layer = 0,
  x = 928,
  y = 640,
  width = 16,
  height = 16,
  pattern = "wall_diag.4-5",
}

tile{
  layer = 0,
  x = 48,
  y = 656,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.3-5",
}

tile{
  layer = 0,
  x = 64,
  y = 688,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-5",
}

tile{
  layer = 0,
  x = 48,
  y = 672,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-5",
}

tile{
  layer = 0,
  x = 32,
  y = 656,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-5",
}

tile{
  layer = 0,
  x = 16,
  y = 640,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-5",
}

tile{
  layer = 0,
  x = 360,
  y = 672,
  width = 96,
  height = 8,
  pattern = "wall_border.2-5",
}

tile{
  layer = 0,
  x = 360,
  y = 680,
  width = 96,
  height = 24,
  pattern = "wall.2-5",
}

tile{
  layer = 0,
  x = 600,
  y = 496,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-5",
}

tile{
  layer = 0,
  x = 336,
  y = 680,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-5",
}

tile{
  layer = 0,
  x = 336,
  y = 496,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-5",
}

tile{
  layer = 0,
