animation{
  name = "0",
  src_image = "menus/dungeon_maps/map2.png",
  directions = {
    { x = 0, y = 0, frame_width = 123, frame_height = 119, origin_x = 0, origin_y = 0 },
    { x = 0, y = 134, frame_width = 82, frame_height = 31, origin_x = 0, origin_y = -15 },
    { x = 82, y = 134, frame_width = 41, frame_height = 31, origin_x = -82, origin_y = -15 },
    { x = 0, y = 165, frame_width = 41, frame_height = 31, origin_x = 0, origin_y = -46 },
    { x = 41, y = 165, frame_width = 41, frame_height = 62, origin_x = -41, origin_y = -46 },
    { x = 82, y = 165, frame_width = 41, frame_height = 31, origin_x = -82, origin_y = -46 },
    { x = 0, y = 196, frame_width = 41, frame_height = 31, origin_x = 0, origin_y = -77 },
    { x = 82, y = 196, frame_width = 41, frame_height = 31, origin_x = -82, origin_y = -77 },
  },
}
animation{
  name = "1",
  src_image = "menus/dungeon_maps/map2.png",
  directions = {
    { x = 123, y = 0, frame_width = 123, frame_height = 119, origin_x = -123, origin_y = 0 },
    { x = 123, y = 134, frame_width = 41, frame_height = 31, origin_x = -123, origin_y = -15 },
    { x = 164, y = 134, frame_width = 41, frame_height = 31, origin_x = -164, origin_y = -15 },
    { x = 205, y = 134, frame_width = 41, frame_height = 31, origin_x = -205, origin_y = -15 },
    { x = 123, y = 165, frame_width = 41, frame_height = 31, origin_x = -123, origin_y = -46 },
    { x = 164, y = 165, frame_width = 41, frame_height = 31, origin_x = -164, origin_y = -46 },
    { x = 205, y = 165, frame_width = 41, frame_height = 31, origin_x = -205, origin_y = -46 },
    { x = 123, y = 196, frame_width = 41, frame_height = 31, origin_x = -123, origin_y = -77 },
    { x = 164, y = 196, frame_width = 41, frame_height = 31, origin_x = -164, origin_y = -77 },
    { x = 205, y = 196, frame_width = 41, frame_height = 31, origin_x = -205, origin_y = -77 },
  },
}
animation{
  name = "2",
  src_image = "menus/dungeon_maps/map2.png",
  directions = {
    { x = 246, y = 0, frame_width = 123, frame_height = 119, origin_x = -246, origin_y = 0 },
    { x = 246, y = 134, frame_width = 41, frame_height = 31, origin_x = -246, origin_y = -15 },
    { x = 287, y = 134, frame_width = 41, frame_height = 31, origin_x = -287, origin_y = -15 },
    { x = 328, y = 134, frame_width = 41, frame_height = 31, origin_x = -328, origin_y = -15 },
    { x = 246, y = 165, frame_width = 41, frame_height = 31, origin_x = -246, origin_y = -46 },
    { x = 287, y = 165, frame_width = 41, frame_height = 31, origin_x = -287, origin_y = -46 },
    { x = 328, y = 165, frame_width = 41, frame_height = 31, origin_x = -328, origin_y = -46 },
    { x = 246, y = 196, frame_width = 41, frame_height = 31, origin_x = -246, origin_y = -77 },
    { x = 287, y = 196, frame_width = 41, frame_height = 31, origin_x = -287, origin_y = -77 },
    { x = 328, y = 196, frame_width = 41, frame_height = 31, origin_x = -328, origin_y = -77 },
  },
}
animation{
  name = "3",
  src_image = "menus/dungeon_maps/map2.png",
  directions = {
    { x = 369, y = 0, frame_width = 123, frame_height = 119, origin_x = -369, origin_y = 0 },
    { x = 369, y = 134, frame_width = 41, frame_height = 31, origin_x = -369, origin_y = -15 },
    { x = 410, y = 134, frame_width = 41, frame_height = 31, origin_x = -410, origin_y = -15 },
    { x = 451, y = 134, frame_width = 41, frame_height = 31, origin_x = -451, origin_y = -15 },
    { x = 369, y = 165, frame_width = 41, frame_height = 31, origin_x = -369, origin_y = -46 },
    { x = 410, y = 165, frame_width = 41, frame_height = 31, origin_x = -410, origin_y = -46 },
    { x = 451, y = 165, frame_width = 41, frame_height = 31, origin_x = -451, origin_y = -46 },
    { x = 369, y = 196, frame_width = 41, frame_height = 31, origin_x = -369, origin_y = -77 },
    { x = 410, y = 196, frame_width = 41, frame_height = 31, origin_x = -410, origin_y = -77 },
    { x = 451, y = 196, frame_width = 41, frame_height = 31, origin_x = -451, origin_y = -77 },
  },
}
animation{
  name = "4",
  src_image = "menus/dungeon_maps/map2.png",
  directions = {
    { x = 492, y = 0, frame_width = 123, frame_height = 119, origin_x = -492, origin_y = 0 },
    { x = 492, y = 134, frame_width = 41, frame_height = 31, origin_x = -492, origin_y = -15 },
    { x = 533, y = 134, frame_width = 41, frame_height = 31, origin_x = -533, origin_y = -15 },
    { x = 574, y = 134, frame_width = 41, frame_height = 31, origin_x = -574, origin_y = -15 },
    { x = 492, y = 165, frame_width = 41, frame_height = 31, origin_x = -492, origin_y = -46 },
    { x = 533, y = 165, frame_width = 41, frame_height = 31, origin_x = -533, origin_y = -46 },
    { x = 574, y = 165, frame_width = 41, frame_height = 31, origin_x = -574, origin_y = -46 },
    { x = 492, y = 196, frame_width = 41, frame_height = 31, origin_x = -492, origin_y = -77 },
    { x = 533, y = 196, frame_width = 41, frame_height = 31, origin_x = -533, origin_y = -77 },
    { x = 574, y = 196, frame_width = 41, frame_height = 31, origin_x = -574, origin_y = -77 },
  },
}
animation{
  name = "5",
  src_image = "menus/dungeon_maps/map2.png",
  directions = {
    { x = 615, y = 0, frame_width = 123, frame_height = 119, origin_x = -615, origin_y = 0 },
    { x = 615, y = 134, frame_width = 41, frame_height = 31, origin_x = -615, origin_y = -15 },
    { x = 656, y = 134, frame_width = 41, frame_height = 31, origin_x = -656, origin_y = -15 },
    { x = 697, y = 134, frame_width = 41, frame_height = 31, origin_x = -697, origin_y = -15 },
    { x = 615, y = 165, frame_width = 41, frame_height = 31, origin_x = -615, origin_y = -46 },
    { x = 656, y = 165, frame_width = 41, frame_height = 31, origin_x = -656, origin_y = -46 },
    { x = 697, y = 165, frame_width = 41, frame_height = 31, origin_x = -697, origin_y = -46 },
    { x = 615, y = 196, frame_width = 41, frame_height = 31, origin_x = -615, origin_y = -77 },
    { x = 656, y = 196, frame_width = 41, frame_height = 31, origin_x = -656, origin_y = -77 },
    { x = 697, y = 196, frame_width = 41, frame_height = 31, origin_x = -697, origin_y = -77 },
  },
}
animation{
  name = "6",
  src_image = "menus/dungeon_maps/map2.png",
  directions = {
    { x = 738, y = 0, frame_width = 123, frame_height = 119, origin_x = -738, origin_y = 0 },
    { x = 738, y = 134, frame_width = 41, frame_height = 31, origin_x = -738, origin_y = -15 },
    { x = 779, y = 134, frame_width = 41, frame_height = 31, origin_x = -779, origin_y = -15 },
    { x = 820, y = 134, frame_width = 41, frame_height = 31, origin_x = -820, origin_y = -15 },
    { x = 738, y = 165, frame_width = 41, frame_height = 31, origin_x = -738, origin_y = -46 },
    { x = 779, y = 165, frame_width = 41, frame_height = 31, origin_x = -779, origin_y = -46 },
    { x = 820, y = 165, frame_width = 41, frame_height = 31, origin_x = -820, origin_y = -46 },
    { x = 738, y = 196, frame_width = 41, frame_height = 31, origin_x = -738, origin_y = -77 },
    { x = 779, y = 196, frame_width = 41, frame_height = 31, origin_x = -779, origin_y = -77 },
    { x = 820, y = 196, frame_width = 41, frame_height = 31, origin_x = -820, origin_y = -77 },
  },
}
animation{
  name = "7",
  src_image = "menus/dungeon_maps/map2.png",
  directions = {
    { x = 861, y = 0, frame_width = 123, frame_height = 119, origin_x = -861, origin_y = 0 },
    { x = 861, y = 134, frame_width = 41, frame_height = 31, origin_x = -861, origin_y = -15 },
    { x = 902, y = 134, frame_width = 41, frame_height = 31, origin_x = -901, origin_y = -15 },
    { x = 943, y = 134, frame_width = 41, frame_height = 31, origin_x = -943, origin_y = -15 },
    { x = 861, y = 165, frame_width = 41, frame_height = 31, origin_x = -861, origin_y = -46 },
    { x = 902, y = 165, frame_width = 41, frame_height = 31, origin_x = -901, origin_y = -46 },
    { x = 943, y = 165, frame_width = 41, frame_height = 31, origin_x = -943, origin_y = -46 },
    { x = 861, y = 196, frame_width = 41, frame_height = 31, origin_x = -861, origin_y = -77 },
    { x = 902, y = 196, frame_width = 41, frame_height = 31, origin_x = -901, origin_y = -77 },
    { x = 943, y = 196, frame_width = 41, frame_height = 31, origin_x = -943, origin_y = -77 },
  },
}
animation{
  name = "8",
  src_image = "menus/dungeon_maps/map2.png",
  directions = {
    { x = 984, y = 0, frame_width = 123, frame_height = 119, origin_x = -984, origin_y = 0 },
    { x = 984, y = 134, frame_width = 41, frame_height = 31, origin_x = -984, origin_y = -15 },
    { x = 1025, y = 134, frame_width = 41, frame_height = 31, origin_x = -1025, origin_y = -15 },
    { x = 1066, y = 134, frame_width = 41, frame_height = 31, origin_x = -1066, origin_y = -15 },
    { x = 984, y = 165, frame_width = 41, frame_height = 31, origin_x = -984, origin_y = -46 },
    { x = 1025, y = 165, frame_width = 41, frame_height = 31, origin_x = -1025, origin_y = -46 },
    { x = 1066, y = 165, frame_width = 41, frame_height = 31, origin_x = -1066, origin_y = -46 },
    { x = 984, y = 196, frame_width = 41, frame_height = 31, origin_x = -984, origin_y = -77 },
    { x = 1025, y = 196, frame_width = 41, frame_height = 31, origin_x = -1025, origin_y = -77 },
    { x = 1066, y = 196, frame_width = 41, frame_height = 31, origin_x = -1066, origin_y = -77 },
  },
}
