properties{
  x = 0,
  y = 0,
  width = 320,
  height = 368,
  min_layer = 0,
  max_layer = 2,
  tileset = "dungeon/pink",
}

tile{
  layer = 0,
  x = 64,
  y = 40,
  width = 192,
  height = 96,
  pattern = "floor_low.1-1",
}

tile{
  layer = 0,
  x = 72,
  y = 128,
  width = 96,
  height = 8,
  pattern = "wall_border.2-1",
}

tile{
  layer = 0,
  x = 160,
  y = 136,
  width = 96,
  height = 192,
  pattern = "floor_low.1-1",
}

tile{
  layer = 0,
  x = 248,
  y = 320,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-1",
}

tile{
  layer = 0,
  x = 168,
  y = 320,
  width = 80,
  height = 8,
  pattern = "wall_border.2-1",
}

tile{
  layer = 0,
  x = 160,
  y = 320,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-1",
}

tile{
  layer = 0,
  x = 160,
  y = 128,
  width = 8,
  height = 192,
  pattern = "wall_border.3-1",
}

tile{
  layer = 0,
  x = 248,
  y = 48,
  width = 8,
  height = 272,
  pattern = "wall_border.4-1",
}

tile{
  layer = 0,
  x = 72,
  y = 40,
  width = 176,
  height = 8,
  pattern = "wall_border.1-1",
}

tile{
  layer = 0,
  x = 248,
  y = 40,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-1",
}

tile{
  layer = 0,
  x = 160,
  y = 128,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.3-1",
}

tile{
  layer = 0,
  x = 64,
  y = 128,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-1",
}

tile{
  layer = 0,
  x = 64,
  y = 40,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-1",
}

tile{
  layer = 0,
  x = 64,
  y = 48,
  width = 8,
  height = 80,
  pattern = "wall_border.3-1",
}

tile{
  layer = 0,
  x = 64,
  y = 40,
  width = 192,
  height = 96,
  pattern = "ice_semi-solid",
}

tile{
  layer = 0,
  x = 160,
  y = 136,
  width = 96,
  height = 192,
  pattern = "ice_semi-solid",
}

tile{
  layer = 0,
  x = 112,
  y = 136,
  width = 32,
  height = 24,
  pattern = "wall.2-4",
}

tile{
  layer = 0,
  x = 64,
  y = 136,
  width = 32,
  height = 24,
  pattern = "wall.2-4",
}

tile{
  layer = 0,
  x = 112,
  y = 136,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-1",
}

tile{
  layer = 0,
  x = 88,
  y = 136,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-1",
}

tile{
  layer = 0,
  x = 96,
  y = 136,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 0,
  x = 192,
  y = 328,
  width = 32,
  height = 24,
  pattern = "window.2-1",
}

tile{
  layer = 0,
  x = 112,
  y = 160,
  width = 8,
  height = 16,
  pattern = "1099",
}

tile{
  layer = 0,
  x = 88,
  y = 160,
  width = 8,
  height = 16,
  pattern = "1099",
}

tile{
  layer = 0,
  x = 96,
  y = 176,
  width = 16,
  height = 8,
  pattern = "1099",
}

tile{
  layer = 0,
  x = 64,
  y = 16,
  width = 192,
  height = 24,
  pattern = "wall.1-4",
}

tile{
  layer = 0,
  x = 40,
  y = 40,
  width = 24,
  height = 96,
  pattern = "wall.3-4",
}

tile{
  layer = 0,
  x = 40,
  y = 136,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-4",
}

tile{
  layer = 0,
  x = 136,
  y = 152,
  width = 24,
  height = 176,
  pattern = "wall.3-4",
}

tile{
  layer = 0,
  x = 136,
  y = 136,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-4",
}

tile{
  layer = 0,
  x = 136,
  y = 328,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-4",
}

tile{
  layer = 0,
  x = 160,
  y = 328,
  width = 96,
  height = 24,
  pattern = "wall.2-4",
}

tile{
  layer = 0,
  x = 256,
  y = 328,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-4",
}

tile{
  layer = 0,
  x = 256,
  y = 40,
  width = 24,
  height = 288,
  pattern = "wall.4-4",
}

tile{
  layer = 0,
  x = 256,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-4",
}

tile{
  layer = 0,
  x = 112,
  y = 16,
  width = 32,
  height = 24,
  pattern = "freezor_wall.1",
}

tile{
  layer = 0,
  x = -144,
  y = 184,
  width = 32,
  height = 32,
  pattern = "cut_curtain_wall.4-1",
}

tile{
  layer = 0,
  x = 256,
  y = 88,
  width = 24,
  height = 32,
  pattern = "freezor_wall.4",
}

tile{
  layer = 0,
  x = 192,
  y = 328,
  width = 32,
  height = 24,
  pattern = "window.2-1",
}

tile{
  layer = 0,
  x = 192,
  y = 72,
  width = 32,
  height = 32,
  pattern = "chimney.1",
}

tile{
  layer = 0,
  x = 184,
  y = 120,
  width = 48,
  height = 8,
  pattern = "carpet.2",
}

tile{
  layer = 0,
  x = 176,
  y = 120,
  width = 8,
  height = 8,
  pattern = "carpet.1",
}

tile{
  layer = 0,
  x = 232,
  y = 120,
  width = 8,
  height = 8,
  pattern = "carpet.3",
}

tile{
  layer = 0,
  x = 232,
  y = 128,
  width = 8,
  height = 176,
  pattern = "carpet.6",
}

tile{
  layer = 0,
  x = 232,
  y = 304,
  width = 8,
  height = 8,
  pattern = "carpet.9",
}

tile{
  layer = 0,
  x = 176,
  y = 304,
  width = 8,
  height = 8,
  pattern = "carpet.7",
}

tile{
  layer = 0,
  x = 184,
  y = 304,
  width = 48,
  height = 8,
  pattern = "carpet.8",
}

tile{
  layer = 0,
  x = 176,
  y = 128,
  width = 8,
  height = 176,
  pattern = "carpet.4",
}

tile{
  layer = 0,
  x = 184,
  y = 128,
  width = 48,
  height = 176,
  pattern = "carpet.5",
}

tile{
  layer = 0,
  x = 104,
  y = 56,
  width = 32,
  height = 56,
  pattern = "kiln",
}

tile{
  layer = 0,
  x = 192,
  y = 160,
  width = 32,
  height = 32,
  pattern = "trunk_table",
}

tile{
  layer = 0,
  x = 200,
  y = 192,
  width = 16,
  height = 16,
  pattern = "seat.1",
}

tile{
  layer = 0,
  x = 200,
  y = 144,
  width = 16,
  height = 16,
  pattern = "seat.1",
}

tile{
