properties{
  x = 192,
  y = 1472,
  width = 320,
  height = 320,
  min_layer = -1,
  max_layer = 2,
  world = "inside_world",
  tileset = "dungeon/blue",
  music = "doctor_octoroc/i_am_the_doctor_2",
}

tile{
  layer = 0,
  x = 40,
  y = 40,
  width = 240,
  height = 240,
  pattern = "floor.2-1",
}

tile{
  layer = 0,
  x = 40,
  y = 280,
  width = 240,
  height = 24,
  pattern = "wall.2-1",
}

tile{
  layer = 0,
  x = 16,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-1",
}

tile{
  layer = 0,
  x = 280,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-1",
}

tile{
  layer = 0,
  x = 16,
  y = 280,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-1",
}

tile{
  layer = 0,
  x = 280,
  y = 280,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-1",
}

tile{
  layer = 0,
  x = 16,
  y = 40,
  width = 24,
  height = 240,
  pattern = "wall.3-1",
}

tile{
  layer = 0,
  x = 280,
  y = 40,
  width = 24,
  height = 240,
  pattern = "wall.4-1",
}

tile{
  layer = 0,
  x = 40,
  y = 16,
  width = 240,
  height = 24,
  pattern = "wall.1-1",
}

tile{
  layer = 0,
  x = 168,
  y = 280,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-1",
}

tile{
  layer = 0,
  x = 144,
  y = 280,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-1",
}

tile{
  layer = 0,
  x = 152,
  y = 280,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 0,
  x = 152,
  y = 320,
  width = 16,
  height = 8,
  pattern = "1099",
}

tile{
  layer = 0,
  x = 152,
  y = 296,
  width = 16,
  height = 32,
  pattern = "floor_low.1-1",
}

tile{
  layer = 0,
  x = 144,
  y = 304,
  width = 8,
  height = 16,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 168,
  y = 304,
  width = 8,
  height = 16,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 40,
  y = 48,
  width = 8,
  height = 224,
  pattern = "wall_border.3-6",
}

tile{
  layer = 0,
  x = 272,
  y = 48,
  width = 8,
  height = 224,
  pattern = "wall_border.4-6",
}

tile{
  layer = 0,
  x = 48,
  y = 40,
  width = 224,
  height = 8,
  pattern = "wall_border.1-6",
}

tile{
  layer = 0,
  x = 48,
  y = 272,
  width = 224,
  height = 8,
  pattern = "wall_border.2-6",
}

tile{
  layer = 0,
  x = 40,
  y = 272,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-6",
}

tile{
  layer = 0,
  x = 40,
  y = 40,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-6",
}

tile{
  layer = 0,
  x = 272,
  y = 40,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-6",
}

tile{
  layer = 0,
  x = 272,
  y = 272,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-6",
}

tile{
  layer = 0,
  x = 64,
  y = 80,
  width = 16,
  height = 16,
  pattern = "obilisk_base",
}

tile{
  layer = 0,
  x = 240,
  y = 80,
  width = 16,
  height = 16,
  pattern = "obilisk_base",
}

tile{
  layer = 0,
  x = 240,
  y = 240,
  width = 16,
  height = 16,
  pattern = "obilisk_base",
}

tile{
  layer = 0,
  x = 64,
  y = 240,
  width = 16,
  height = 16,
  pattern = "obilisk_base",
}

tile{
  layer = 0,
  x = 16,
  y = 64,
  width = 24,
  height = 32,
  pattern = "wall_decor.3-2",
}

tile{
  layer = 0,
  x = 16,
  y = 224,
  width = 24,
  height = 32,
  pattern = "wall_decor.3-2",
}

tile{
  layer = 0,
  x = 280,
  y = 224,
  width = 24,
  height = 32,
  pattern = "wall_decor.4-2",
}

tile{
  layer = 0,
  x = 280,
  y = 64,
  width = 24,
  height = 32,
  pattern = "wall_decor.4-2",
}

tile{
  layer = 0,
  x = 144,
  y = 16,
  width = 32,
  height = 32,
  pattern = "hidden_door",
}

tile{
  layer = 0,
  x = 48,
  y = 280,
  width = 32,
  height = 24,
  pattern = "window.2-3",
}

tile{
  layer = 0,
  x = 240,
  y = 280,
  width = 32,
  height = 24,
  pattern = "window.2-3",
}

destination{
  name = "from_outside",
  layer = 0,
  x = 160,
  y = 293,
  direction = 1,
  default = true,
}

teletransporter{
  name = "to_chill_valley",
  layer = 0,
  x = 152,
  y = 304,
  width = 16,
  height = 16,
  destination_map = "out/a2",
  destination = "from_o_house",
}

npc{
  name = "random_walk_npc_doctor",
  layer = 0,
  x = 160,
  y = 213,
  direction = 3,
  subtype = 1,
  sprite = "npc/the_doctor",
}

custom_entity{
  name = "tardis",
  layer = 0,
  x = 160,
  y = 173,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/doctor_who/tardis",
}

wall{
  layer = 0,
  x = 144,
  y = 144,
  width = 32,
  height = 32,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

custom_entity{
  layer = 0,
  x = 96,
  y = 125,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/doctor_who/weeping_angel",
  model = "weeping_angel",
}

custom_entity{
  layer = 0,
  x = 224,
  y = 125,
  width = 16,
  height = 16,
  direction = 2,
  sprite = "entities/doctor_who/weeping_angel",
  model = "weeping_angel",
}

custom_entity{
  layer = 0,
  x = 96,
  y = 221,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/doctor_who/weeping_angel",
  model = "weeping_angel",
}

custom_entity{
  layer = 0,
  x = 224,
  y = 221,
  width = 16,
  height = 16,
  direction = 2,
  sprite = "entities/doctor_who/weeping_angel",
  model = "weeping_angel",
}

tile{
  layer = 1,
  x = 144,
  y = 296,
  width = 32,
  height = 8,
  pattern = "door_top.closed.2-6",
}

tile{
  layer = 1,
  x = 240,
  y = 208,
  width = 16,
  height = 32,
  pattern = "obilisk_top",
}

tile{
  layer = 1,
  x = 64,
  y = 208,
  width = 16,
  height = 32,
  pattern = "obilisk_top",
}

tile{
  layer = 1,
  x = 48,
  y = 16,
  width = 32,
  height = 24,
  pattern = "window.1-3",
}

tile{
  layer = 1,
  x = 240,
  y = 16,
  width = 32,
  height = 24,
  pattern = "window.1-3",
}

tile{
  layer = 1,
  x = 240,
  y = 48,
  width = 16,
  height = 32,
  pattern = "obilisk_top",
}

tile{
  layer = 1,
  x = 64,
  y = 48,
  width = 16,
  height = 32,
  pattern = "obilisk_top",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 320,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 0,
  y = 304,
  width = 320,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 0,
  y = 16,
  width = 16,
  height = 288,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 304,
  y = 16,
  width = 16,
  height = 288,
  pattern = "ceiling.2",
}

