properties{
  x = 0,
  y = 0,
  width = 320,
  height = 384,
  min_layer = 0,
  max_layer = 2,
  tileset = "dungeon/light_brown",
}

tile{
  layer = 0,
  x = 112,
  y = 232,
  width = 32,
  height = 24,
  pattern = "wall.2-1",
}

tile{
  layer = 0,
  x = 64,
  y = 232,
  width = 32,
  height = 24,
  pattern = "wall.2-1",
}

tile{
  layer = 0,
  x = 40,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-1",
}

tile{
  layer = 0,
  x = 160,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-1",
}

tile{
  layer = 0,
  x = 40,
  y = 232,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-1",
}

tile{
  layer = 0,
  x = 136,
  y = 344,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-1",
}

tile{
  layer = 0,
  x = 256,
  y = 344,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-1",
}

tile{
  layer = 0,
  x = 40,
  y = 40,
  width = 24,
  height = 192,
  pattern = "wall.3-1",
}

tile{
  layer = 0,
  x = 160,
  y = 40,
  width = 24,
  height = 96,
  pattern = "wall.4-1",
}

tile{
  layer = 0,
  x = 64,
  y = 16,
  width = 96,
  height = 24,
  pattern = "wall.1-1",
}

tile{
  layer = 0,
  x = 136,
  y = 248,
  width = 24,
  height = 96,
  pattern = "wall.3-1",
}

tile{
  layer = 0,
  x = 160,
  y = 344,
  width = 96,
  height = 24,
  pattern = "wall.2-1",
}

tile{
  layer = 0,
  x = 256,
  y = 152,
  width = 24,
  height = 192,
  pattern = "wall.4-1",
}

tile{
  layer = 0,
  x = 64,
  y = 40,
  width = 96,
  height = 192,
  pattern = "floor_low.1-1",
}

tile{
  layer = 0,
  x = 160,
  y = 152,
  width = 96,
  height = 192,
  pattern = "floor_low.1-1",
}

tile{
  layer = 0,
  x = 112,
  y = 232,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-1",
}

tile{
  layer = 0,
  x = 88,
  y = 232,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-1",
}

tile{
  layer = 0,
  x = 96,
  y = 232,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 0,
  x = 160,
  y = 296,
  width = 32,
  height = 48,
  pattern = "bed.made",
}

tile{
  layer = 0,
  x = 224,
  y = 296,
  width = 32,
  height = 48,
  pattern = "bed.made",
}

tile{
  layer = 0,
  x = 192,
  y = 344,
  width = 32,
  height = 24,
  pattern = "window.2-1",
}

tile{
  layer = 0,
  x = 136,
  y = 232,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-1",
}

tile{
  layer = 0,
  x = 112,
  y = 256,
  width = 8,
  height = 16,
  pattern = "1099",
}

tile{
  layer = 0,
  x = 88,
  y = 256,
  width = 8,
  height = 16,
  pattern = "1099",
}

tile{
  layer = 0,
  x = 96,
  y = 272,
  width = 16,
  height = 8,
  pattern = "1099",
}

tile{
  layer = 0,
  x = 256,
  y = 128,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-1",
}

tile{
  layer = 0,
  x = 176,
  y = 128,
  width = 80,
  height = 24,
  pattern = "wall.1-1",
}

tile{
  layer = 0,
  x = 160,
  y = 128,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-1",
}

destination{
  name = "from_outside",
  layer = 0,
  x = 104,
  y = 245,
  direction = 1,
  default = true,
}

teletransporter{
  name = "to_chill_valley",
  layer = 0,
  x = 96,
  y = 256,
  width = 16,
  height = 16,
  destination_map = "out/a2",
  destination = "from_s_house",
}

tile{
  layer = 1,
  x = 88,
  y = 248,
  width = 32,
  height = 8,
  pattern = "door_top.stairs.2-2",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 320,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 184,
  y = 16,
  width = 136,
  height = 112,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 136,
  y = 368,
  width = 144,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 0,
  y = 16,
  width = 40,
  height = 240,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 280,
  y = 128,
  width = 40,
  height = 256,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 0,
  y = 256,
  width = 136,
  height = 128,
  pattern = "882",
}

