properties{
  height = 24,
  pattern = "wall.corner.1-2",
}

tile{
  layer = 0,
  x = 40,
  y = 16,
  width = 560,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 600,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-2",
}

tile{
  layer = 0,
  x = 600,
  y = 40,
  width = 24,
  height = 48,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 600,
  y = 88,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-2",
}

tile{
  layer = 0,
  x = 16,
  y = 200,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-2",
}

tile{
  layer = 0,
  x = 40,
  y = 200,
  width = 272,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 0,
  x = 312,
  y = 200,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-2",
}

tile{
  layer = 0,
  x = 304,
  y = 136,
  width = 8,
  height = 64,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 312,
  y = 152,
  width = 24,
  height = 48,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 40,
  y = 192,
  width = 272,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 304,
  y = 192,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-2",
}

tile{
  layer = 0,
  x = 40,
  y = 192,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-2",
}

tile{
  layer = 0,
  x = 40,
  y = 40,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-2",
}

tile{
  layer = 0,
  x = 456,
  y = 88,
  width = 144,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 0,
  x = 304,
  y = 128,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.4-2",
}

tile{
  layer = 0,
  x = 96,
  y = 24,
  width = 16,
  height = 16,
  pattern = "door_stairs.spiral_down.1",
}

tile{
  layer = 0,
  x = 88,
  y = 24,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = 0,
  x = 112,
  y = 24,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = 0,
  x = 72,
  y = 72,
  width = 32,
  height = 32,
  pattern = "statue_slab-1",
}

tile{
  layer = 0,
  x = 248,
  y = 72,
  width = 32,
  height = 32,
  pattern = "statue_slab-1",
}

tile{
  layer = 0,
  x = 72,
  y = 136,
  width = 32,
  height = 32,
  pattern = "statue_slab-1",
}

tile{
  layer = 0,
  x = 248,
  y = 136,
  width = 32,
  height = 32,
  pattern = "statue_slab-1",
}

tile{
  layer = 0,
  x = 352,
  y = 16,
  width = 64,
  height = 24,
  pattern = "full_wall_decor.1-1",
}

tile{
  layer = 0,
  x = 552,
  y = 40,
  width = 48,
  height = 48,
  pattern = "hole_parallax.1-3",
}

tile{
  layer = 0,
  x = 584,
  y = 40,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.2-1",
}

tile{
  layer = 0,
  x = 552,
  y = 40,
  width = 32,
  height = 16,
  pattern = "wall_hole.1-1",
}

tile{
  layer = 0,
  x = 584,
  y = 72,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.4-1",
}

tile{
  layer = 0,
  x = 584,
  y = 56,
  width = 16,
  height = 16,
  pattern = "wall_hole.4-1",
}

tile{
  layer = 0,
  x = 552,
  y = 72,
  width = 32,
  height = 16,
  pattern = "wall_hole.2-1",
}

tile{
  layer = 0,
  x = 552,
  y = 40,
  width = 8,
  height = 48,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 56,
  y = 16,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-6",
}

tile{
  layer = 0,
  x = 136,
  y = 16,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-6",
}

tile{
  layer = 0,
  x = 312,
  y = 128,
  width = 16,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 440,
  y = 40,
  width = 112,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 328,
  y = 136,
  width = 112,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 0,
  x = 352,
  y = 136,
  width = 64,
  height = 24,
  pattern = "full_wall_decor.2-1",
}

tile{
  layer = 0,
  x = 312,
  y = 136,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-2",
}

tile{
  layer = 0,
  x = 440,
  y = 104,
  width = 24,
  height = 32,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 440,
  y = 136,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-2",
}

tile{
  layer = 0,
  x = 440,
  y = 88,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-2",
}

tile{
  layer = 0,
  x = 336,
  y = 48,
  width = 96,
  height = 80,
  pattern = "water.transparent",
}

tile{
  layer = 0,
  x = 144,
  y = 200,
  width = 64,
  height = 24,
  pattern = "full_wall_decor.2-1",
}

dynamic_tile{
  name = "weak_floor_a_closed_6",
  layer = 0,
  x = 552,
  y = 48,
  pattern = "floor.cracked.4-1",
  width = 48,
  height = 32,
  enabled_at_start = true,
}

dynamic_tile{
  name = "weak_floor_a_closed_3",
  layer = 0,
  x = 592,
  y = 40,
  pattern = "wall_border.4-2",
  width = 8,
  height = 48,
  enabled_at_start = true,
}

dynamic_tile{
  name = "weak_floor_a_closed_1",
  layer = 0,
  x = 552,
  y = 40,
  pattern = "wall_border.1-2",
  width = 48,
  height = 8,
  enabled_at_start = true,
}

dynamic_tile{
  name = "weak_floor_a_closed_5",
  layer = 0,
  x = 552,
  y = 80,
  pattern = "wall_border.2-2",
  width = 48,
  height = 8,
  enabled_at_start = true,
}

teletransporter{
  layer = 0,
  x = 96,
  y = 24,
  width = 16,
  height = 16,
  destination_map = "caves/freaking_cave",
  destination = "from_tipiton_cave",
}

destination{
  name = "from_freaking_cave",
  layer = 0,
  x = 104,
  y = 37,
  direction = 1,
}

stairs{
  layer = 0,
  x = 96,
  y = 24,
  direction = 1,
  subtype = 1,
}

enemy{
  name = "auto_enemy_1",
  layer = 0,
  x = 88,
  y = 189,
  direction = 3,
  breed = "creeper",
  treasure_name = "random",
}

enemy{
  name = "auto_enemy_2",
  layer = 0,
  x = 264,
  y = 181,
  direction = 3,
  breed = "creeper",
  treasure_name = "random",
}

teletransporter{
  name = "weak_floor_a_teletransporter",
  layer = 0,
  x = 552,
  y = 40,
  width = 48,
  height = 48,
  destination_map = "caves/tipiton_cave/1f",
  destination = "from_2f_hole",
}

dynamic_tile{
  name = "weak_floor_a_closed_2",
  layer = 0,
  x = 592,
  y = 40,
  pattern = "wall_border.corner.2-2",
  width = 8,
  height = 8,
  enabled_at_start = true,
}

dynamic_tile{
  name = "weak_floor_a_closed_4",
  layer = 0,
  x = 592,
  y = 80,
  pattern = "wall_border.corner.4-2",
  width = 8,
  height = 8,
  enabled_at_start = true,
}

sensor{
  name = "weak_floor_a_sensor",
  layer = 0,
  x = 560,
  y = 53,
  width = 48,
  height = 48,
}

jumper{
  layer = 0,
  x = 328,
  y = 40,
  width = 8,
  height = 96,
  direction = 0,
  jump_length = 40,
}

wall{
  layer = 0,
  x = 336,
  y = 40,
  width = 96,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 336,
  y = 128,
  width = 96,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

jumper{
  layer = 0,
  x = 432,
  y = 40,
  width = 8,
  height = 48,
  direction = 4,
  jump_length = 40,
}

wall{
  layer = 0,
  x = 432,
  y = 88,
  width = 8,
  height = 48,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

tile{
  layer = 1,
  x = 72,
  y = 16,
  width = 64,
  height = 8,
  pattern = "door_cache.1-2",
}

tile{
  layer = 1,
  x = 88,
  y = 16,
  width = 32,
  height = 8,
  pattern = "door_top.stairs.1-2",
}

tile{
  layer = 1,
  x = 96,
  y = 16,
  width = 16,
  height = 8,
  pattern = "door_top.stairs_down.1-1",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 640,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 0,
  y = 224,
  width = 640,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 0,
  y = 16,
  width = 16,
  height = 208,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 464,
  y = 112,
  width = 160,
  height = 112,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 624,
  y = 16,
  width = 16,
  height = 208,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 336,
  y = 160,
  width = 128,
  height = 64,
  pattern = "ceiling.1",
}

