properties{
  x = 0,
  y = 0,
  width = 1920,
  height = 720,
  min_layer = 0,
  max_layer = 2,
  world = "dungeon_1",
  tileset = "dungeon/yellow",
  music = "alttp/credits",
}

tile{
  layer = 0,
  x = 1032,
  y = 184,
  width = 176,
  height = 144,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 1096,
  y = 184,
  width = 112,
  height = 144,
  pattern = "glass_floor.6",
}

tile{
  layer = 0,
  x = 712,
  y = 184,
  width = 176,
  height = 144,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 712,
  y = 184,
  width = 112,
  height = 144,
  pattern = "glass_floor.6",
}

tile{
  layer = 0,
  x = 1208,
  y = 176,
  width = 8,
  height = 128,
  pattern = "wall_low_border.4-6",
}

tile{
  layer = 0,
  x = 1096,
  y = 176,
  width = 112,
  height = 8,
  pattern = "wall_low_border.1-6",
}

tile{
  layer = 0,
  x = 704,
  y = 176,
  width = 8,
  height = 128,
  pattern = "wall_low_border.3-6",
}

tile{
  layer = 0,
  x = 704,
  y = 176,
  width = 112,
  height = 8,
  pattern = "wall_low_border.1-6",
}

tile{
  layer = 0,
  x = 1096,
  y = 120,
  width = 8,
  height = 64,
  pattern = "wall_low_border.4-6",
}

tile{
  layer = 0,
  x = 816,
  y = 120,
  width = 8,
  height = 64,
  pattern = "wall_low_border.3-6",
}

tile{
  layer = 0,
  x = 1104,
  y = 112,
  width = 24,
  height = 48,
  pattern = "wall_low.4-1",
}

tile{
  layer = 0,
  x = 1120,
  y = 152,
  width = 96,
  height = 24,
  pattern = "wall_low.1-1",
}

tile{
  layer = 0,
  x = 792,
  y = 112,
  width = 24,
  height = 48,
  pattern = "wall_low.3-1",
}

tile{
  layer = 0,
  x = 680,
  y = 296,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.3-6",
}

tile{
  layer = 0,
  x = 728,
  y = 344,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.3-5",
}

tile{
  layer = 0,
  x = 48,
  y = 288,
  width = 224,
  height = 144,
  pattern = "1031",
}

tile{
  layer = 0,
  x = 48,
  y = 48,
  width = 224,
  height = 144,
  pattern = "1031",
}

tile{
  layer = 0,
  x = 48,
  y = 48,
  width = 224,
  height = 144,
  pattern = "glass_floor.6",
}

tile{
  layer = 0,
  x = 40,
  y = 40,
  width = 8,
  height = 160,
  pattern = "wall_border.3-4",
}

tile{
  layer = 0,
  x = 272,
  y = 40,
  width = 8,
  height = 160,
  pattern = "wall_border.4-4",
}

tile{
  layer = 0,
  x = 40,
  y = 192,
  width = 240,
  height = 8,
  pattern = "wall_border.2-4",
}

tile{
  layer = 0,
  x = 40,
  y = 40,
  width = 240,
  height = 8,
  pattern = "wall_border.1-4",
}

tile{
  layer = 0,
  x = 16,
  y = 200,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-6",
}

tile{
  layer = 0,
  x = 16,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-6",
}

tile{
  layer = 0,
  x = 280,
  y = 200,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-6",
}

tile{
  layer = 0,
  x = 280,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-6",
}

tile{
  layer = 0,
  x = 16,
  y = 40,
  width = 24,
  height = 160,
  pattern = "wall.3-6",
}

tile{
  layer = 0,
  x = 280,
  y = 40,
  width = 24,
  height = 160,
  pattern = "wall.4-6",
}

tile{
  layer = 0,
  x = 40,
  y = 200,
  width = 240,
  height = 24,
  pattern = "wall.2-6",
}

tile{
  layer = 0,
  x = 40,
  y = 16,
  width = 240,
  height = 24,
  pattern = "wall.1-6",
}

tile{
  layer = 0,
  x = 40,
  y = 40,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-4",
}

tile{
  layer = 0,
  x = 272,
  y = 192,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-4",
}

tile{
  layer = 0,
  x = 40,
  y = 192,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-4",
}

tile{
  layer = 0,
  x = 272,
  y = 40,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-4",
}

tile{
  layer = 0,
  x = 88,
  y = 72,
  width = 8,
  height = 16,
  pattern = "cauldron.4-2",
}

tile{
  layer = 0,
  x = 64,
  y = 88,
  width = 32,
  height = 8,
  pattern = "cauldron.2-2",
}

tile{
  layer = 0,
  x = 64,
  y = 72,
  width = 8,
  height = 16,
  pattern = "cauldron.3-2",
}

tile{
  layer = 0,
  x = 72,
  y = 72,
  width = 16,
  height = 16,
  pattern = "cauldron.hole-2",
}

tile{
  layer = 0,
  x = 64,
  y = 64,
  width = 32,
  height = 8,
  pattern = "cauldron.1-2",
}

tile{
  layer = 0,
  x = 248,
  y = 72,
  width = 8,
  height = 16,
  pattern = "cauldron.4-2",
}

tile{
  layer = 0,
  x = 224,
  y = 88,
  width = 32,
  height = 8,
  pattern = "cauldron.2-2",
}

tile{
  layer = 0,
  x = 224,
  y = 72,
  width = 8,
  height = 16,
  pattern = "cauldron.3-2",
}

tile{
  layer = 0,
  x = 232,
  y = 72,
  width = 16,
  height = 16,
  pattern = "cauldron.hole-2",
}

tile{
  layer = 0,
  x = 224,
  y = 64,
  width = 32,
  height = 8,
  pattern = "cauldron.1-2",
}

tile{
  layer = 0,
  x = 128,
  y = 96,
  width = 64,
  height = 40,
  pattern = "alter_bed.1",
}

tile{
  layer = 0,
  x = 104,
  y = 16,
  width = 16,
  height = 16,
  pattern = "480",
}

tile{
  layer = 0,
  x = 200,
  y = 16,
  width = 16,
  height = 16,
  pattern = "480",
}

tile{
  layer = 0,
  x = 64,
  y = 200,
  width = 32,
  height = 24,
  pattern = "wall_decor.2-3",
}

tile{
  layer = 0,
  x = 224,
  y = 200,
  width = 32,
  height = 24,
  pattern = "wall_decor.2-3",
}

tile{
  layer = 0,
  x = 88,
  y = 16,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-3",
}

tile{
  layer = 0,
  x = 120,
  y = 16,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-3",
}

tile{
  layer = 0,
  x = 184,
  y = 16,
  width = 16,
  height = 32,
