properties{
  x = 0,
  y = 0,
  width = 3200,
  height = 2400,
  min_layer = -1,
  max_layer = 2,
  tileset = "dungeon/gold",
}

tile{
  layer = -1,
  x = 160,
  y = 240,
  width = 288,
  height = 160,
  pattern = "floor.11-1",
}

tile{
  layer = -1,
  x = 232,
  y = 336,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = -1,
  x = 232,
  y = 296,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = -1,
  x = 272,
  y = 296,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = -1,
  x = 272,
  y = 336,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

custom_entity{
  layer = -1,
  x = 240,
  y = 309,
  width = 48,
  height = 48,
  direction = 0,
  sprite = "entities/rotating_platform/base",
}

custom_entity{
  name = "rp1",
  layer = -1,
  x = 240,
  y = 309,
  width = 48,
  height = 48,
  direction = 0,
  sprite = "entities/rotating_platform/barrier",
  model = "rotating_platform",
}

wall{
  layer = -1,
  x = 240,
  y = 328,
  width = 8,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = -1,
  x = 264,
  y = 328,
  width = 8,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = -1,
  x = 240,
  y = 304,
  width = 8,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = -1,
  x = 264,
  y = 304,
  width = 8,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

tile{
  layer = 0,
  x = 72,
  y = 48,
  width = 24,
  height = 32,
  pattern = "door_main.2.pillar.2-2",
}

tile{
  layer = 0,
  x = 16,
  y = 48,
  width = 24,
  height = 32,
  pattern = "door_main.2.pillar.1-2",
}

tile{
  layer = 0,
  x = 40,
  y = 56,
  width = 8,
  height = 16,
  pattern = "door_main.2.support.1-1",
}

tile{
  layer = 0,
  x = 64,
  y = 56,
  width = 8,
  height = 16,
  pattern = "door_main.2.support.2-1",
}

tile{
  layer = 0,
  x = 48,
  y = 56,
  width = 16,
  height = 16,
  pattern = "door_main.2-1",
}

tile{
  layer = 0,
  x = 32,
  y = 24,
  width = 24,
  height = 24,
  pattern = "door_main.2.floor.2-1",
}

tile{
  layer = 0,
  x = 56,
  y = 24,
  width = 24,
  height = 24,
  pattern = "door_main.2.floor.3-1",
}

tile{
  layer = 0,
  x = 40,
  y = 32,
  width = 32,
  height = 24,
  pattern = "door_main.2.floor.1-1",
}

tile{
  layer = 0,
  x = 24,
  y = 16,
  width = 64,
  height = 8,
  pattern = "floor_border.2",
}

tile{
  layer = 0,
  x = 24,
  y = 24,
  width = 8,
  height = 24,
  pattern = "floor_border.2",
}

tile{
  layer = 0,
  x = 80,
  y = 24,
  width = 8,
  height = 24,
  pattern = "floor_border.2",
}

tile{
  layer = 0,
  x = 16,
  y = 104,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 0,
  x = 112,
  y = 0,
  width = 336,
  height = 176,
  pattern = "floor.11-1",
}

tile{
  layer = 0,
  x = 200,
  y = 64,
  width = 8,
  height = 16,
  pattern = "265",
}

tile{
  layer = 0,
  x = 232,
  y = 64,
  width = 8,
  height = 16,
  pattern = "266",
}

tile{
  layer = 0,
  x = 328,
  y = 64,
  width = 8,
  height = 16,
  pattern = "266",
}

tile{
  layer = 0,
  x = 360,
  y = 64,
  width = 8,
  height = 16,
  pattern = "267",
}

tile{
  layer = 0,
  x = 392,
  y = 64,
  width = 8,
  height = 16,
  pattern = "268",
}

tile{
  layer = 0,
  x = 264,
  y = 64,
  width = 8,
  height = 16,
  pattern = "267",
}

tile{
  layer = 0,
  x = 232,
  y = 112,
  width = 8,
  height = 16,
  pattern = "266",
}

tile{
  layer = 0,
  x = 264,
  y = 112,
  width = 8,
  height = 16,
  pattern = "266",
}

tile{
  layer = 0,
  x = 296,
  y = 112,
  width = 8,
  height = 16,
  pattern = "266",
}

tile{
  layer = 0,
  x = 328,
  y = 112,
  width = 8,
  height = 16,
  pattern = "268",
}

tile{
  layer = 0,
  x = 360,
  y = 112,
  width = 8,
  height = 16,
  pattern = "268",
}

tile{
  layer = 0,
  x = 392,
  y = 112,
  width = 8,
  height = 16,
  pattern = "268",
}

tile{
  layer = 0,
  x = 200,
  y = 112,
  width = 8,
  height = 16,
  pattern = "265",
}

tile{
  layer = 0,
  x = 296,
  y = 64,
  width = 8,
  height = 16,
  pattern = "267",
}

tile{
  layer = 0,
  x = 424,
  y = 64,
  width = 8,
  height = 16,
  pattern = "266",
}

tile{
  layer = 0,
  x = 424,
  y = 112,
  width = 8,
  height = 16,
  pattern = "266",
}

tile{
  layer = 0,
  x = 176,
  y = 64,
  width = 8,
  height = 16,
  pattern = "275",
}

tile{
  layer = 0,
  x = 128,
  y = 112,
  width = 8,
  height = 16,
  pattern = "281",
}

tile{
  layer = 0,
  x = 176,
  y = 112,
  width = 8,
  height = 16,
  pattern = "275",
}

tile{
  layer = 0,
  x = 160,
  y = 80,
  width = 8,
  height = 16,
  pattern = "316",
}

tile{
  layer = 0,
  x = 168,
  y = 80,
  width = 8,
  height = 16,
  pattern = "305",
}

tile{
  layer = 0,
  x = 176,
  y = 80,
  width = 8,
  height = 16,
  pattern = "323",
}

tile{
  layer = 0,
  x = 184,
  y = 80,
  width = 8,
  height = 16,
  pattern = "309",
}

tile{
  layer = 0,
  x = 192,
  y = 80,
  width = 8,
  height = 16,
  pattern = "322",
}

tile{
  layer = 0,
  x = 208,
  y = 128,
  width = 8,
  height = 16,
  pattern = "321",
}

tile{
  layer = 0,
  x = 216,
  y = 128,
  width = 8,
  height = 16,
  pattern = "325",
}

tile{
  layer = 0,
  x = 224,
  y = 128,
  width = 8,
  height = 16,
  pattern = "305",
}

tile{
  layer = 0,
  x = 232,
  y = 128,
  width = 8,
  height = 16,
