properties{
  pattern = "water_shallow.3",
}

tile{
  layer = 0,
  x = 272,
  y = 224,
  width = 48,
  height = 8,
  pattern = "water_shallow.2",
}

tile{
  layer = 0,
  x = 320,
  y = 144,
  width = 8,
  height = 80,
  pattern = "water_shallow.4",
}

tile{
  layer = 0,
  x = 40,
  y = 40,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-1",
}

tile{
  layer = 0,
  x = 128,
  y = 40,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-1",
}

tile{
  layer = 0,
  x = 40,
  y = 224,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-1",
}

tile{
  layer = 0,
  x = 256,
  y = 224,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-1",
}

tile{
  layer = 0,
  x = 136,
  y = 136,
  width = 128,
  height = 8,
  pattern = "wall_border.1-1",
}

tile{
  layer = 0,
  x = 256,
  y = 136,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-1",
}

tile{
  layer = 0,
  x = 48,
  y = 40,
  width = 80,
  height = 8,
  pattern = "wall_border.1-1",
}

tile{
  layer = 0,
  x = 128,
  y = 48,
  width = 8,
  height = 96,
  pattern = "wall_border.4-1",
}

tile{
  layer = 0,
  x = 256,
  y = 144,
  width = 8,
  height = 80,
  pattern = "wall_border.4-1",
}

tile{
  layer = 0,
  x = 48,
  y = 224,
  width = 208,
  height = 8,
  pattern = "wall_border.2-1",
}

tile{
  layer = 0,
  x = 40,
  y = 48,
  width = 8,
  height = 176,
  pattern = "wall_border.3-1",
}

tile{
  layer = 0,
  x = 128,
  y = 136,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.2-1",
}

tile{
  layer = 0,
  x = 216,
  y = 120,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = 0,
  x = 192,
  y = 120,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = 0,
  x = 200,
  y = 120,
  width = 16,
  height = 16,
  pattern = "door_stairs.spiral_down.1",
}

wall{
  layer = 0,
  x = 328,
  y = 168,
  width = 32,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 328,
  y = 192,
  width = 32,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

jumper{
  layer = 0,
  x = 328,
  y = 144,
  width = 8,
  height = 24,
  direction = 0,
  jump_length = 40,
}

jumper{
  layer = 0,
  x = 328,
  y = 200,
  width = 8,
  height = 24,
  direction = 0,
  jump_length = 40,
}

stairs{
  layer = 0,
  x = 80,
  y = 24,
  direction = 1,
  subtype = 0,
}

stairs{
  layer = 0,
  x = 200,
  y = 120,
  direction = 1,
  subtype = 1,
}

destination{
  name = "from_1f",
  layer = 0,
  x = 88,
  y = 37,
  direction = 3,
}

destination{
  name = "from_b2",
  layer = 0,
  x = 208,
  y = 133,
  direction = 3,
}

teletransporter{
  layer = 0,
  x = 80,
  y = 24,
  width = 16,
  height = 16,
  destination_map = "chill_valley/j_house/1f",
  destination = "from_b1",
}

teletransporter{
  layer = 0,
  x = 200,
  y = 120,
  width = 16,
  height = 16,
  destination_map = "chill_valley/j_house/b2",
  destination = "from_b1",
}

npc{
  layer = 0,
  x = 248,
  y = 141,
  direction = 3,
  subtype = 1,
  sprite = "entities/sign",
  behavior = "dialog#chill_valley.bath.warning_sockets",
}

wall{
  layer = 0,
  x = 328,
  y = 136,
  width = 8,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 328,
  y = 224,
  width = 8,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

custom_entity{
  name = "swimming_lady",
  layer = 0,
  x = 392,
  y = 165,
  width = 16,
  height = 16,
  direction = 3,
  sprite = "npc/swimming/lady",
  model = "swimming_npc",
}

custom_entity{
  name = "swimming_old_man",
  layer = 0,
  x = 448,
  y = 205,
  width = 16,
  height = 16,
  direction = 2,
  sprite = "npc/swimming/old_man",
  model = "swimming_npc",
}

npc{
  layer = 0,
  x = 120,
  y = 133,
  direction = 2,
  subtype = 1,
  sprite = "npc/newlink/blonde_woman",
  behavior = "dialog#chill_valley.bath.envy_champagne_pool",
}

tile{
  layer = 1,
  x = 72,
  y = 16,
  width = 32,
  height = 8,
  pattern = "door_top.1-1",
}

tile{
  layer = 1,
  x = 80,
  y = 16,
  width = 16,
  height = 8,
  pattern = "door_top.stairs_up.1-1",
}

tile{
  layer = 1,
  x = 192,
  y = 112,
  width = 32,
  height = 8,
  pattern = "door_top.1-1",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 512,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 0,
  y = 256,
  width = 512,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 0,
  y = 16,
  width = 16,
  height = 240,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 512,
  y = 0,
  width = 16,
  height = 272,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 160,
  y = 16,
  width = 352,
  height = 96,
  pattern = "882",
}

tile{
  layer = 2,
  x = 200,
  y = 112,
  width = 16,
  height = 8,
  pattern = "door_top.stairs_up.2-1",
}

