properties{
  width = 16,
  height = 24,
  direction = 0,
  model = "ladder",
}

tile{
  layer = 1,
  x = 144,
  y = 112,
  width = 32,
  height = 32,
  pattern = "2",
}

tile{
  layer = 1,
  x = 144,
  y = 192,
  width = 32,
  height = 16,
  pattern = "3",
}

