properties{
  x = 0,
  y = 0,
  width = 320,
  height = 480,
  min_layer = 0,
  max_layer = 2,
  tileset = "outside",
}

tile{
  layer = 0,
  x = -8,
  y = 344,
  width = 80,
  height = 72,
  pattern = "371",
}

tile{
  layer = 0,
  x = 48,
  y = 360,
  width = 8,
  height = 8,
  pattern = "128",
}

tile{
  layer = 0,
  x = 56,
  y = 384,
  width = 8,
  height = 8,
  pattern = "128",
}

tile{
  layer = 0,
  x = -8,
  y = 344,
  width = 80,
  height = 80,
  pattern = "3983",
}

tile{
  layer = 0,
  x = 0,
  y = 80,
  width = 320,
  height = 264,
  pattern = "129",
}

tile{
  layer = 0,
  x = -16,
  y = 136,
  width = 64,
  height = 312,
  pattern = "454",
}

tile{
  layer = 0,
  x = 104,
  y = 344,
  width = 200,
  height = 80,
  pattern = "371",
}

tile{
  layer = 0,
  x = 104,
  y = 360,
  width = 8,
  height = 8,
  pattern = "128",
}

tile{
  layer = 0,
  x = 128,
  y = 400,
  width = 8,
  height = 8,
  pattern = "128",
}

tile{
  layer = 0,
  x = 152,
  y = 376,
  width = 8,
  height = 8,
  pattern = "128",
}

tile{
  layer = 0,
  x = 176,
  y = 400,
  width = 8,
  height = 8,
  pattern = "128",
}

tile{
  layer = 0,
  x = 224,
  y = 368,
  width = 8,
  height = 8,
  pattern = "128",
}

tile{
  layer = 0,
  x = 248,
  y = 400,
  width = 8,
  height = 8,
  pattern = "128",
}

tile{
  layer = 0,
  x = 272,
  y = 384,
  width = 8,
  height = 8,
  pattern = "128",
}

tile{
  layer = 0,
  x = 272,
  y = 352,
  width = 8,
  height = 8,
  pattern = "128",
}

tile{
  layer = 0,
  x = 88,
  y = 344,
  width = 16,
  height = 64,
  pattern = "371",
}

tile{
  layer = 0,
  x = 88,
  y = 352,
  width = 208,
  height = 80,
  pattern = "3983",
}

tile{
  layer = 0,
  x = 200,
  y = 88,
  width = 120,
  height = 8,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 96,
  y = 408,
  width = 8,
  height = 8,
  pattern = "371",
}

tile{
  layer = 0,
  x = 40,
  y = 408,
  width = 16,
  height = 8,
  pattern = "258",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 320,
  height = 96,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 0,
  y = 32,
  width = 24,
  height = 40,
  pattern = "129",
}

tile{
  layer = 0,
  x = 56,
  y = 152,
  width = 32,
  height = 8,
  pattern = "111",
}

tile{
  layer = 0,
  x = 216,
  y = 104,
  width = 48,
  height = 24,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 224,
  y = 128,
  width = 32,
  height = 8,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 264,
  y = 96,
  width = 8,
  height = 24,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 232,
  y = 96,
  width = 88,
  height = 8,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 144,
  y = 80,
  width = 48,
  height = 32,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 184,
  y = 88,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 216,
  y = 88,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 144,
  y = 112,
  width = 48,
  height = 8,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 152,
  y = 120,
  width = 32,
  height = 8,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 104,
  y = -8,
  width = 32,
  height = 32,
  pattern = "129",
}

tile{
  layer = 0,
  x = 112,
  y = 48,
  width = 32,
  height = 32,
  pattern = "1059",
}

tile{
  layer = 0,
  x = 64,
  y = 144,
  width = 16,
  height = 16,
  pattern = "942",
}

tile{
  layer = 0,
  x = -40,
  y = 80,
  width = 16,
  height = 16,
  pattern = "937",
}

tile{
  layer = 0,
  x = 80,
  y = 144,
  width = 8,
  height = 8,
  pattern = "13909",
}

tile{
  layer = 0,
  x = 56,
  y = 144,
  width = 8,
  height = 8,
  pattern = "13908",
}

tile{
  layer = 0,
  x = 80,
  y = 128,
  width = 32,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 112,
  y = 128,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 80,
  y = 112,
  width = 32,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 80,
  y = 80,
  width = 32,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 80,
  y = 40,
  width = 32,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 80,
  y = 96,
  width = 32,
  height = 16,
  pattern = "953",
}

tile{
  layer = 0,
  x = 112,
  y = 96,
  width = 16,
  height = 16,
  pattern = "954",
}

tile{
  layer = 0,
  x = 32,
  y = 128,
  width = 32,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 32,
  y = 48,
  width = 32,
  height = 16,
  pattern = "953",
}

tile{
  layer = 0,
  x = 80,
  y = 64,
  width = 32,
  height = 16,
  pattern = "953",
}

tile{
  layer = 0,
  x = 112,
  y = 112,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 112,
  y = 80,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 80,
  y = 48,
  width = 32,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 56,
  y = 0,
  width = 32,
  height = 32,
  pattern = "111",
}

tile{
  layer = 0,
  x = 32,
  y = 40,
  width = 32,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 80,
  y = 32,
  width = 40,
  height = 8,
  pattern = "129",
}

tile{
  layer = 0,
  x = 80,
  y = 32,
  width = 8,
  height = 8,
  pattern = "248",
}

tile{
  layer = 0,
  x = 64,
  y = 32,
  width = 16,
  height = 16,
  pattern = "111",
}

tile{
  layer = 0,
  x = 88,
  y = 0,
  width = 24,
  height = 32,
  pattern = "129",
}

tile{
  layer = 0,
  x = 88,
  y = 0,
  width = 8,
  height = 32,
  pattern = "256",
}

tile{
  layer = 0,
  x = 88,
  y = 32,
  width = 8,
  height = 8,
  pattern = "247",
}

