properties{
  pattern = "hole.2",
}

tile{
  layer = 0,
  x = 280,
  y = 392,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = 0,
  x = 280,
  y = 416,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 0,
  x = 304,
  y = 416,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 0,
  x = 304,
  y = 392,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = 0,
  x = 280,
  y = 336,
  width = 64,
  height = 64,
  pattern = "lighting.2",
}

tile{
  layer = 0,
  x = 304,
  y = 352,
  width = 16,
  height = 16,
  pattern = "torch_big.bottom",
}

tile{
  layer = 0,
  x = 328,
  y = 184,
  width = 24,
  height = 224,
  pattern = "wall.4-1",
}

tile{
  layer = 0,
  x = 8,
  y = 344,
  width = 16,
  height = 16,
  pattern = "floor_low.cracked.1-1",
}

tile{
  layer = 0,
  x = -8,
  y = 288,
  width = 16,
  height = 32,
  pattern = "floor_low.cracked.1-1",
}

tile{
  layer = 0,
  x = 80,
  y = 312,
  width = 16,
  height = 16,
  pattern = "floor_low.cracked.1-1",
}

tile{
  layer = 0,
  x = 104,
  y = 224,
  width = 32,
  height = 16,
  pattern = "floor_low.cracked.1-1",
}

tile{
  layer = 0,
  x = 216,
  y = 328,
  width = 32,
  height = 32,
  pattern = "floor_low.cracked.1-1",
}

tile{
  layer = 0,
  x = 192,
  y = 344,
  width = 64,
  height = 8,
  pattern = "wall_border.2-1",
}

tile{
  layer = 0,
  x = 200,
  y = 344,
  width = 16,
  height = 24,
  pattern = "wall.2-1",
}

tile{
  layer = 0,
  x = 160,
  y = 272,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.4-1",
}

tile{
  layer = 0,
  x = 128,
  y = 288,
  width = 8,
  height = 16,
  pattern = "counter.9",
}

tile{
  layer = 0,
  x = 64,
  y = 280,
  width = 48,
  height = 8,
  pattern = "counter.5",
}

tile{
  layer = 0,
  x = 64,
  y = 272,
  width = 24,
  height = 8,
  pattern = "counter.2",
}

tile{
  layer = 0,
  x = 64,
  y = 264,
  width = 8,
  height = 16,
  pattern = "counter.7",
}

tile{
  layer = 0,
  x = 72,
  y = 288,
  width = 56,
  height = 16,
  pattern = "counter.8",
}

tile{
  layer = 0,
  x = 56,
  y = 272,
  width = 8,
  height = 8,
  pattern = "counter.1",
}

tile{
  layer = 0,
  x = 128,
  y = 272,
  width = 8,
  height = 8,
  pattern = "counter.3",
}

tile{
  layer = 0,
  x = 56,
  y = 280,
  width = 8,
  height = 8,
  pattern = "counter.4",
}

tile{
  layer = 0,
  x = 128,
  y = 280,
  width = 8,
  height = 8,
  pattern = "counter.6",
}

tile{
  layer = 0,
  x = 120,
  y = 272,
  width = 8,
  height = 8,
  pattern = "counter.2",
}

tile{
  layer = 0,
  x = 88,
  y = 296,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 296,
  y = 440,
  width = 16,
  height = 16,
  pattern = "door_blast.2",
}

tile{
  layer = 0,
  x = 312,
  y = 440,
  width = 8,
  height = 16,
  pattern = "door_blast.2.support.2-1",
}

tile{
  layer = 0,
  x = 288,
  y = 440,
  width = 8,
  height = 16,
  pattern = "door_blast.2.support.1-1",
}

tile{
  layer = 0,
  x = 80,
  y = 240,
  width = 64,
  height = 64,
  pattern = "lighting.2",
}

tile{
  layer = 0,
  x = 168,
  y = 480,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-1",
}

tile{
  layer = 0,
  x = 144,
  y = 504,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-1",
}

tile{
  layer = 0,
  x = 440,
  y = 504,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-1",
}

tile{
  layer = 0,
  x = 144,
  y = 656,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-1",
}

tile{
  layer = 0,
  x = 168,
  y = 656,
  width = 16,
  height = 24,
  pattern = "wall.2-1",
}

tile{
  layer = 0,
  x = 168,
  y = 672,
  width = 24,
  height = 16,
  pattern = "wall.3-1",
}

tile{
  layer = 0,
  x = 168,
  y = 680,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-1",
}

tile{
  layer = 0,
  x = 208,
  y = 680,
  width = 128,
  height = 24,
  pattern = "wall.2-1",
}

tile{
  layer = 0,
  x = 440,
  y = 528,
  width = 24,
  height = 128,
  pattern = "wall.4-1",
}

tile{
  layer = 0,
  x = 408,
  y = 680,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-1",
}

tile{
  layer = 0,
  x = 440,
  y = 656,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-1",
}

tile{
  layer = 0,
  x = 416,
  y = 480,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-1",
}

tile{
  layer = 0,
  x = 416,
  y = 504,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-1",
}

tile{
  layer = 0,
  x = 416,
  y = 656,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-1",
}

tile{
  layer = 0,
  x = 168,
  y = 552,
  width = 8,
  height = 96,
  pattern = "wall_border.3-1",
}

tile{
  layer = 0,
  x = 168,
  y = 648,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-1",
}

tile{
  layer = 0,
  x = 168,
  y = 528,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-1",
}

tile{
  layer = 0,
  x = 192,
  y = 504,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-1",
}

tile{
  layer = 0,
  x = 192,
  y = 672,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-1",
}

tile{
  layer = 0,
  x = 408,
  y = 672,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-1",
}

tile{
  layer = 0,
  x = 432,
  y = 528,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-1",
}

tile{
  layer = 0,
  x = 408,
  y = 504,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-1",
}

tile{
  layer = 0,
  x = 200,
  y = 504,
  width = 96,
  height = 8,
  pattern = "wall_border.1-1",
}

tile{
  layer = 0,
  x = 232,
  y = 672,
  width = 112,
  height = 8,
  pattern = "wall_border.2-1",
}

tile{
  layer = 0,
  x = 192,
  y = 656,
  width = 8,
  height = 16,
  pattern = "wall_border.3-1",
}

tile{
  layer = 0,
  x = 400,
  y = 656,
  width = 8,
  height = 16,
  pattern = "wall_border.4-1",
}

tile{
  layer = 0,
  x = 408,
  y = 512,
  width = 8,
  height = 16,
  pattern = "wall_border.4-1",
}

tile{
  layer = 0,
  x = 176,
  y = 648,
  width = 16,
  height = 8,
  pattern = "wall_border.2-1",
}

tile{
  layer = 0,
  x = 416,
  y = 648,
  width = 16,
  height = 8,
  pattern = "wall_border.2-1",
}

tile{
  layer = 0,
  x = 336,
  y = 528,
  width = 64,
  height = 8,
  pattern = "wall_border.1-1",
}

tile{
  layer = 0,
  x = 208,
  y = 528,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.1-1",
}

tile{
  layer = 0,
  x = 328,
  y = 528,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.2-1",
}

tile{
  layer = 0,
  x = 408,
  y = 648,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.4-1",
}

tile{
  layer = 0,
  x = 296,
  y = 680,
  width = 16,
  height = 16,
  pattern = "door_blast.2",
}

tile{
  layer = 0,
  x = 312,
  y = 680,
  width = 8,
  height = 16,
  pattern = "door_blast.2.support.2-1",
}

tile{
  layer = 0,
  x = 288,
  y = 680,
  width = 8,
  height = 16,
  pattern = "door_blast.2.support.1-1",
}

tile{
  layer = 0,
  x = 296,
  y = 488,
  width = 16,
  height = 16,
  pattern = "door_blast.1",
}

tile{
  layer = 0,
  x = 280,
  y = 488,
  width = 8,
  height = 16,
  pattern = "door_blast.1.support.1-1",
}

tile{
  layer = 0,
  x = 312,
  y = 488,
  width = 8,
  height = 16,
  pattern = "door_blast.1.support.2-1",
}

tile{
  layer = 0,
  x = 296,
  y = 456,
  width = 16,
  height = 32,
  pattern = "floor_low.1-1",
}

tile{
  layer = 0,
  x = 296,
  y = 696,
  width = 16,
  height = 32,
  pattern = "floor_low.1-1",
}

tile{
  layer = 0,
  x = 288,
  y = 704,
  width = 8,
  height = 16,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 312,
  y = 704,
  width = 8,
  height = 16,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 280,
  y = 464,
  width = 8,
  height = 16,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 312,
  y = 464,
  width = 8,
  height = 16,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 224,
  y = 632,
  width = 16,
  height = 16,
  pattern = "torch_big.bottom",
}

tile{
  layer = 0,
  x = 240,
  y = 536,
  width = 16,
  height = 16,
  pattern = "torch_big.bottom",
}

tile{
  layer = 0,
  x = 168,
  y = 560,
  width = 16,
  height = 16,
  pattern = "torch_big.bottom",
}

tile{
  layer = 0,
  x = 368,
  y = 632,
  width = 16,
  height = 16,
  pattern = "torch_big.bottom",
}

tile{
  layer = 0,
  x = 368,
  y = 584,
  width = 16,
  height = 16,
  pattern = "torch_big.bottom",
}

tile{
  layer = 0,
  x = 264,
  y = 576,
  width = 8,
  height = 24,
  pattern = "carpet.4",
}

tile{
  layer = 0,
  x = 264,
  y = 568,
  width = 8,
  height = 8,
  pattern = "carpet.1",
}

tile{
  layer = 0,
  x = 272,
  y = 576,
  width = 56,
  height = 32,
  pattern = "carpet.5",
}

tile{
  layer = 0,
  x = 264,
  y = 608,
  width = 8,
  height = 8,
  pattern = "carpet.7",
}

tile{
  layer = 0,
  x = 336,
  y = 608,
  width = 8,
  height = 8,
  pattern = "carpet.9",
}

tile{
  layer = 0,
  x = 272,
  y = 608,
  width = 16,
  height = 8,
  pattern = "carpet.8",
}

tile{
  layer = 0,
  x = 216,
  y = 680,
  width = 32,
  height = 24,
  pattern = "window.2-2",
}

tile{
  layer = 0,
  x = 144,
  y = 544,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-9",
}

tile{
  layer = 0,
  x = 144,
  y = 624,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-9",
}

tile{
  layer = 0,
  x = 432,
  y = 544,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-9",
}

tile{
  layer = 0,
  x = 152,
  y = 584,
  width = 16,
  height = 16,
  pattern = "door_blast.3",
}

tile{
  layer = 0,
  x = 152,
  y = 584,
  width = 16,
  height = 8,
  pattern = "door_blast.3.support.1-1",
}

tile{
  layer = 0,
  x = 152,
  y = 600,
  width = 16,
  height = 8,
  pattern = "door_blast.3.support.2-1",
}

tile{
  layer = 0,
  x = 104,
  y = 552,
  width = 24,
  height = 80,
  pattern = "wall.4-1",
}

tile{
  layer = 0,
  x = 104,
  y = 576,
  width = 16,
  height = 8,
  pattern = "door_blast.4.support.1-1",
}

tile{
  layer = 0,
  x = 104,
  y = 600,
  width = 16,
  height = 8,
  pattern = "door_blast.4.support.2-1",
}

tile{
  layer = 0,
  x = 104,
  y = 584,
  width = 16,
  height = 16,
  pattern = "door_blast.4",
}

tile{
  layer = 0,
  x = 120,
  y = 584,
  width = 32,
  height = 16,
  pattern = "floor_low.1-1",
}

tile{
  layer = 0,
  x = 128,
  y = 576,
  width = 16,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 128,
  y = 600,
  width = 16,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 488,
  y = 584,
  width = 16,
  height = 16,
  pattern = "door_blast.3",
}

tile{
  layer = 0,
  x = 488,
  y = 584,
  width = 16,
  height = 8,
  pattern = "door_blast.3.support.1-1",
}

tile{
  layer = 0,
  x = 488,
  y = 600,
  width = 16,
  height = 8,
  pattern = "door_blast.3.support.2-1",
}

tile{
  layer = 0,
  x = 440,
  y = 600,
  width = 16,
  height = 8,
  pattern = "door_blast.4.support.2-1",
}

tile{
  layer = 0,
  x = 440,
  y = 584,
  width = 16,
  height = 16,
  pattern = "door_blast.4",
}

tile{
  layer = 0,
  x = 456,
  y = 584,
  width = 32,
  height = 16,
  pattern = "floor_low.1-1",
}

tile{
  layer = 0,
  x = 464,
  y = 576,
  width = 16,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 464,
  y = 600,
  width = 16,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = -8,
  y = 528,
  width = 112,
  height = 24,
  pattern = "wall.1-1",
}

tile{
  layer = 0,
  x = 104,
  y = 528,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-1",
}

tile{
  layer = 0,
  x = -8,
  y = 632,
  width = 112,
  height = 24,
  pattern = "wall.2-1",
}

tile{
  layer = 0,
  x = 96,
  y = 624,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-1",
}

tile{
  layer = 0,
  x = 88,
  y = 616,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-1",
}

tile{
  layer = 0,
  x = 64,
  y = 552,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-1",
}

tile{
  layer = 0,
  x = 96,
  y = 560,
  width = 8,
  height = 48,
  pattern = "wall_border.4-1",
}

tile{
  layer = 0,
  x = 0,
  y = 552,
  width = 64,
  height = 8,
  pattern = "wall_border.1-1",
}

tile{
  layer = 0,
  x = 0,
  y = 624,
  width = 96,
  height = 8,
  pattern = "wall_border.2-1",
}

tile{
  layer = 0,
  x = 480,
  y = 672,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-1",
}

tile{
  layer = 0,
  x = 504,
  y = 680,
  width = 144,
  height = 24,
  pattern = "wall.2-1",
}

tile{
  layer = 0,
  x = 504,
  y = 672,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-1",
}

tile{
  layer = 0,
  x = 512,
  y = 672,
  width = 32,
  height = 8,
  pattern = "wall_border.2-1",
}

tile{
  layer = 0,
  x = 504,
  y = 576,
  width = 8,
  height = 80,
  pattern = "wall_border.3-1",
}

tile{
  layer = 0,
  x = 568,
  y = 584,
  width = 8,
  height = 16,
  pattern = "stairs_inner_up.3.top-2",
}

tile{
  layer = 0,
  x = 568,
  y = 600,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.3.top.border.2-2",
}

tile{
  layer = 0,
  x = 568,
  y = 576,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.3.top.border.1-2",
}

tile{
  layer = 0,
  x = 504,
  y = 568,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 560,
  y = 568,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 552,
  y = 600,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 560,
  y = 672,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 552,
  y = 608,
  width = 8,
  height = 40,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 520,
  y = 568,
  width = 24,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 416,
  y = 592,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 400,
  y = 592,
  width = 16,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 288,
  y = 528,
  width = 32,
  height = 16,
  pattern = "floor_low.cracked.1-1",
}

tile{
  layer = 0,
  x = 512,
  y = 616,
  width = 32,
  height = 32,
  pattern = "floor_low.cracked.1-1",
}

tile{
  layer = 0,
  x = 400,
  y = 616,
  width = 32,
  height = 32,
  pattern = "floor_low.cracked.1-1",
}

tile{
  layer = 0,
  x = 208,
  y = 616,
  width = 16,
  height = 32,
  pattern = "floor_low.cracked.1-1",
}

tile{
  layer = 0,
  x = 16,
  y = 568,
  width = 32,
  height = 32,
  pattern = "floor_low.cracked.1-1",
}

tile{
  layer = 0,
  x = 336,
  y = 400,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-1",
}

tile{
  layer = 0,
  x = 256,
  y = 360,
  width = 8,
  height = 16,
  pattern = "wall_border.3-1",
}

tile{
  layer = 0,
  x = 288,
  y = 488,
  width = 16,
  height = 16,
  pattern = "door_blast.1",
}

tile{
  layer = 0,
  x = 440,
  y = 576,
  width = 16,
  height = 8,
  pattern = "door_blast.4.support.1-1",
}

tile{
  layer = 0,
  x = 48,
  y = 536,
  width = 32,
  height = 16,
  pattern = "painting",
}

tile{
  layer = 0,
  x = 312,
  y = 608,
  width = 24,
  height = 8,
  pattern = "carpet.8",
}

tile{
  layer = 0,
  x = 192,
  y = 600,
  width = 16,
  height = 16,
  pattern = "floor_low.cracked.1-1",
}

tile{
  layer = 0,
  x = 160,
  y = 648,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-1",
}

tile{
  layer = 0,
  x = 184,
  y = 640,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.3-1",
}

tile{
  layer = 0,
  x = 248,
  y = 520,
  width = 32,
  height = 16,
  pattern = "floor_low.cracked.1-1",
}

tile{
  layer = 0,
  x = 208,
  y = 552,
  width = 32,
  height = 16,
  pattern = "floor_low.cracked.1-1",
}

tile{
  layer = 0,
  x = 224,
  y = 568,
  width = 32,
  height = 16,
  pattern = "floor_low.cracked.1-1",
}

tile{
  layer = 0,
  x = 304,
  y = 624,
  width = 32,
  height = 16,
  pattern = "floor_low.cracked.1-1",
}

tile{
  layer = 0,
  x = 256,
  y = 640,
  width = 64,
  height = 16,
  pattern = "floor_low.cracked.1-1",
}

tile{
  layer = 0,
  x = 200,
  y = 488,
  width = 24,
  height = 32,
  pattern = "wall.4-1",
}

tile{
  layer = 0,
  x = 184,
  y = 536,
  width = 16,
  height = 8,
  pattern = "wall_border.1-1",
}

tile{
  layer = 0,
  x = 224,
  y = 536,
  width = 16,
  height = 16,
  pattern = "wall_diag.2-1",
}

tile{
  layer = 0,
  x = 200,
  y = 528,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.2-1",
}

tile{
  layer = 0,
  x = 208,
  y = 536,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.2-1",
}

tile{
  layer = 0,
  x = 232,
  y = 544,
  width = 16,
  height = 16,
  pattern = "wall_diag.2-1",
}

tile{
  layer = 0,
  x = 216,
  y = 544,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.2-1",
}

tile{
  layer = 0,
  x = 224,
  y = 552,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.2-1",
}

tile{
  layer = 0,
  x = 168,
  y = 512,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-1",
}

tile{
  layer = 0,
  x = 336,
  y = 568,
  width = 8,
  height = 32,
  pattern = "carpet.6",
}

tile{
  layer = 0,
  x = 240,
  y = 560,
  width = 112,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 0,
  x = 248,
  y = 552,
  width = 80,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 0,
  x = 336,
  y = 560,
  width = 8,
  height = 8,
  pattern = "carpet.3",
}

tile{
  layer = 0,
  x = 360,
  y = 544,
  width = 64,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 0,
  x = 336,
  y = 536,
  width = 96,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 0,
  x = 328,
  y = 544,
  width = 8,
  height = 8,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 352,
  y = 552,
  width = 8,
  height = 8,
  pattern = "hole.4",
}

tile{
  layer = 0,
  x = 352,
  y = 560,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 0,
  x = 328,
  y = 536,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = 0,
  x = 352,
  y = 544,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.4",
}

tile{
  layer = 0,
  x = 328,
  y = 552,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.1",
}

tile{
  layer = 0,
  x = 384,
  y = 552,
  width = 32,
  height = 8,
  pattern = "wall_border.1-1",
}

tile{
  layer = 0,
  x = 280,
  y = 576,
  width = 72,
  height = 8,
  pattern = "carpet.2",
}

tile{
  layer = 0,
  x = 360,
  y = 688,
  width = 16,
  height = 16,
  pattern = "wall_diag.4-1",
}

tile{
  layer = 0,
  x = 344,
  y = 688,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.4-1",
}

tile{
  layer = 0,
  x = 368,
  y = 680,
  width = 16,
  height = 16,
  pattern = "wall_diag.4-1",
}

tile{
  layer = 0,
  x = 352,
  y = 680,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.4-1",
}

tile{
  layer = 0,
  x = 376,
  y = 672,
  width = 16,
  height = 16,
  pattern = "wall_diag.4-1",
}

tile{
  layer = 0,
  x = 360,
  y = 672,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.4-1",
}

tile{
  layer = 0,
  x = 384,
  y = 664,
  width = 16,
  height = 16,
  pattern = "wall_diag.4-1",
}

tile{
  layer = 0,
  x = 368,
  y = 664,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.4-1",
}

tile{
  layer = 0,
  x = 368,
  y = 680,
  width = 32,
  height = 24,
  pattern = "window.2-2",
}

tile{
  layer = 0,
  x = 424,
  y = 632,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-1",
}

tile{
  layer = 0,
  x = 448,
  y = 632,
  width = 8,
  height = 16,
  pattern = "wall_border.4-1",
}

tile{
  layer = 0,
  x = 328,
  y = 680,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-9",
}

tile{
  layer = 0,
  x = 336,
  y = 664,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = 0,
  x = 376,
  y = 656,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.4-1",
}

tile{
  layer = 0,
  x = 480,
  y = 472,
  width = 8,
  height = 32,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 480,
  y = 352,
  width = 24,
  height = 80,
  pattern = "wall.3-1",
}

tile{
  layer = 0,
  x = 504,
  y = 352,
  width = 24,
  height = 80,
  pattern = "wall_low.3-1",
}

tile{
  layer = 0,
  x = 560,
  y = 664,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 0,
  y = 560,
  width = 64,
  height = 64,
  pattern = "lighting.2",
}

tile{
  layer = 0,
  x = 248,
  y = 552,
  width = 64,
  height = 64,
  pattern = "lighting.2",
}

tile{
  layer = 0,
  x = 368,
  y = 536,
  width = 16,
  height = 16,
  pattern = "torch_big.bottom",
}

tile{
  layer = 0,
  x = 504,
  y = 608,
  width = 64,
  height = 64,
  pattern = "lighting.2",
}

tile{
  layer = 0,
  x = 192,
  y = 680,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-1",
}

tile{
  layer = 0,
  x = 192,
  y = 680,
  width = 8,
  height = 16,
  pattern = "wall_border.3-1",
}

tile{
  layer = 0,
  x = 200,
  y = 696,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.3-1",
}

tile{
  layer = 0,
  x = 480,
  y = 584,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 480,
  y = 592,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 256,
  y = 616,
  width = 24,
  height = 32,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 256,
  y = 624,
  width = 8,
  height = 16,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 264,
  y = 648,
  width = 16,
  height = 24,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 272,
  y = 624,
  width = 8,
  height = 40,
  pattern = "hole.4",
}

tile{
  layer = 0,
  x = 264,
  y = 616,
  width = 8,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 0,
  x = 256,
  y = 616,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = 0,
  x = 272,
  y = 664,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 0,
  x = 272,
  y = 616,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = 0,
  x = 264,
  y = 664,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 0,
  x = 256,
  y = 640,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 0,
  x = 264,
  y = 648,
  width = 8,
  height = 16,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 264,
  y = 640,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.3",
}

tile{
  layer = 0,
  x = 160,
  y = 608,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.3-1",
}

tile{
  layer = 0,
  x = 168,
  y = 616,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.3-1",
}

tile{
  layer = 0,
  x = 288,
  y = 456,
  width = 16,
  height = 32,
  pattern = "floor_low.1-1",
}

tile{
  layer = 0,
  x = 424,
  y = 552,
  width = 16,
  height = 32,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 424,
  y = 552,
  width = 8,
  height = 24,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 432,
  y = 544,
  width = 8,
  height = 32,
  pattern = "hole.4",
}

tile{
  layer = 0,
  x = 424,
  y = 544,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.3",
}

tile{
  layer = 0,
  x = 432,
  y = 536,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = 0,
  x = 424,
  y = 576,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 0,
  x = 432,
  y = 576,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 0,
  x = 384,
  y = 560,
  width = 16,
  height = 16,
  pattern = "floor_low.cracked.1-1",
}

tile{
  layer = 0,
  x = 328,
  y = 408,
  width = 8,
  height = 16,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 336,
  y = 424,
  width = 16,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 0,
  x = 328,
  y = 424,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 0,
  x = 120,
  y = 328,
  width = 32,
  height = 16,
  pattern = "floor_low.1-1",
}

tile{
  layer = 0,
  x = 128,
  y = 320,
  width = 16,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 128,
  y = 344,
  width = 16,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 176,
  y = 344,
  width = 8,
  height = 8,
  pattern = "hole.4",
}

tile{
  layer = 0,
  x = 176,
  y = 352,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 0,
  x = 176,
  y = 336,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = 0,
  x = 272,
  y = 344,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 0,
  x = 152,
  y = 328,
  width = 16,
  height = 16,
  pattern = "door_blast.3",
}

