map{ id = "dungeon_1/1f", description = "Dungeon 1 1F" }
map{ id = "dungeon_2/1f", description = "Dungeon 2 1F" }
map{ id = "dungeon_2/2f", description = "Dungeon 2 2F (Casino)" }
map{ id = "dungeon_2/3f", description = "Dungeon 2 3F" }
map{ id = "dungeon_2/4f", description = "Dungeon 2 4F" }
map{ id = "dungeon_2/5f", description = "Dungeon 2 5F" }
map{ id = "dungeon_2/6f", description = "Dungeon 2 6F" }
map{ id = "dungeon_2/7f", description = "Dungeon 2 7F" }
map{ id = "dungeon_2/8f", description = "Dungeon 2 8F" }
map{ id = "dungeon_2/9f", description = "Dungeon 2 9F" }
map{ id = "dungeon_2/entrance", description = "Dungeon 2 entrance" }
map{ id = "dungeon_store", description = "Dungeon Store" }
map{ id = "out/a1", description = "A1 (Island)" }
map{ id = "out/a2", description = "A2 (Sea Village)" }
map{ id = "out/b1", description = "B1 (Castle)" }
map{ id = "out/b2", description = "B2 (Forest)" }
map{ id = "out/c1", description = "C1 (Desert)" }
map{ id = "out/c2", description = "C2 (Swamp)" }

tileset{ id = "dungeon/blue", description = "Blue dungeon" }
tileset{ id = "dungeon/brown", description = "Brown dungeon" }
tileset{ id = "dungeon/dark_brown", description = "Dark brown dungeon" }
tileset{ id = "dungeon/dark_yellow", description = "Dark yellow dungeon" }
tileset{ id = "dungeon/gray", description = "Gray dungeon" }
tileset{ id = "dungeon/gray_blue", description = "Gray-blue dungeon" }
tileset{ id = "dungeon/gray_brown", description = "Gray-brown dungeon" }
tileset{ id = "dungeon/gray_pink", description = "Gray-pink dungeon" }
tileset{ id = "dungeon/gray_yellow", description = "Gray-yellow dungeon" }
tileset{ id = "dungeon/green", description = "Green dungeon" }
tileset{ id = "dungeon/light_blue", description = "Light blue dungeon" }
tileset{ id = "dungeon/light_brown", description = "Light brown dungeon" }
tileset{ id = "dungeon/light_green", description = "Light green dungeon" }
tileset{ id = "dungeon/pink", description = "Pink dungeon" }
tileset{ id = "dungeon/purple", description = "Purple dungeon" }
tileset{ id = "dungeon/yellow", description = "Yellow dungeon" }
tileset{ id = "light_world", description = "Light World (old)" }
tileset{ id = "outside", description = "Outside" }

sprite{ id = "enemies/bee_guard", description = "Bee Guard" }
sprite{ id = "enemies/bee_guard_sword", description = "Bee Guard sword" }
sprite{ id = "enemies/billy", description = "Billy" }
sprite{ id = "enemies/black_knight_soldier_sword", description = "Black knight soldier sword" }
sprite{ id = "enemies/blue_bullblin", description = "Bullblin (blue)" }
sprite{ id = "enemies/blue_bullblin_sword", description = "Bullblin (blue) sword" }
