properties{
  pattern = "wall_diag.3-1",
}

tile{
  layer = 0,
  x = 112,
  y = 240,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-1",
}

tile{
  layer = 0,
  x = 72,
  y = 56,
  width = 16,
  height = 16,
  pattern = "wall_diag.1-1",
}

tile{
  layer = 0,
  x = 64,
  y = 64,
  width = 16,
  height = 16,
  pattern = "wall_diag.1-1",
}

tile{
  layer = 0,
  x = 56,
  y = 72,
  width = 16,
  height = 16,
  pattern = "wall_diag.1-1",
}

tile{
  layer = 0,
  x = 48,
  y = 80,
  width = 16,
  height = 16,
  pattern = "wall_diag.1-1",
}

tile{
  layer = 0,
  x = 40,
  y = 88,
  width = 16,
  height = 16,
  pattern = "wall_diag.1-1",
}

tile{
  layer = 0,
  x = 112,
  y = 224,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.3-1",
}

tile{
  layer = 0,
  x = 104,
  y = 216,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.3-1",
}

tile{
  layer = 0,
  x = 56,
  y = 168,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.3-1",
}

tile{
  layer = 0,
  x = 64,
  y = 176,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.3-1",
}

tile{
  layer = 0,
  x = 72,
  y = 184,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.3-1",
}

tile{
  layer = 0,
  x = 80,
  y = 192,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.3-1",
}

tile{
  layer = 0,
  x = 88,
  y = 200,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.3-1",
}

tile{
  layer = 0,
  x = 96,
  y = 208,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.3-1",
}

tile{
  layer = 0,
  x = 192,
  y = 224,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.4-1",
}

tile{
  layer = 0,
  x = 200,
  y = 216,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.4-1",
}

tile{
  layer = 0,
  x = 208,
  y = 208,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.4-1",
}

tile{
  layer = 0,
  x = 216,
  y = 200,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.4-1",
}

tile{
  layer = 0,
  x = 224,
  y = 192,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.4-1",
}

tile{
  layer = 0,
  x = 232,
  y = 184,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.4-1",
}

tile{
  layer = 0,
  x = 240,
  y = 176,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.4-1",
}

tile{
  layer = 0,
  x = 248,
  y = 168,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.4-1",
}

tile{
  layer = 0,
  x = 248,
  y = 88,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.2-1",
}

tile{
  layer = 0,
  x = 240,
  y = 80,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.2-1",
}

tile{
  layer = 0,
  x = 232,
  y = 72,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.2-1",
}

tile{
  layer = 0,
  x = 224,
  y = 64,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.2-1",
}

tile{
  layer = 0,
  x = 216,
  y = 56,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.2-1",
}

tile{
  layer = 0,
  x = 208,
  y = 48,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.2-1",
}

tile{
  layer = 0,
  x = 200,
  y = 40,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.2-1",
}

tile{
  layer = 0,
  x = 192,
  y = 32,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.2-1",
}

tile{
  layer = 0,
  x = 56,
  y = 88,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.1-1",
}

tile{
  layer = 0,
  x = 64,
  y = 80,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.1-1",
}

tile{
  layer = 0,
  x = 72,
  y = 72,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.1-1",
}

tile{
  layer = 0,
  x = 80,
  y = 64,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.1-1",
}

tile{
  layer = 0,
  x = 88,
  y = 56,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.1-1",
}

tile{
  layer = 0,
  x = 96,
  y = 48,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.1-1",
}

tile{
  layer = 0,
  x = 104,
  y = 40,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.1-1",
}

tile{
  layer = 0,
  x = 112,
  y = 32,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.1-1",
}

tile{
  layer = 0,
  x = 120,
  y = 16,
  width = 80,
  height = 24,
  pattern = "wall.1-1",
}

tile{
  layer = 0,
  x = 120,
  y = 232,
  width = 80,
  height = 24,
  pattern = "wall.2-1",
}

tile{
  layer = 0,
  x = 40,
  y = 96,
  width = 24,
  height = 80,
  pattern = "wall.3-1",
}

tile{
  layer = 0,
  x = 256,
  y = 96,
  width = 24,
  height = 80,
  pattern = "wall.4-1",
}

tile{
  layer = 0,
  x = 120,
  y = 40,
  width = 80,
  height = 8,
  pattern = "wall_border.1-1",
}

tile{
  layer = 0,
  x = 120,
  y = 224,
  width = 80,
  height = 8,
  pattern = "wall_border.2-1",
}

tile{
  layer = 0,
  x = 248,
  y = 96,
  width = 8,
  height = 80,
  pattern = "wall_border.4-1",
}

tile{
  layer = 0,
  x = 64,
  y = 96,
  width = 8,
  height = 80,
  pattern = "wall_border.3-1",
}

tile{
  layer = 0,
  x = 168,
  y = 232,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-1",
}

tile{
  layer = 0,
  x = 144,
  y = 232,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-1",
}

tile{
  layer = 0,
  x = 152,
  y = 232,
  width = 16,
  height = 16,
  pattern = "door_blast.2",
}

tile{
  layer = 0,
  x = 256,
  y = 104,
  width = 24,
  height = 32,
  pattern = "wall_decor.4-3",
}

tile{
  layer = 0,
  x = 40,
  y = 104,
  width = 24,
  height = 32,
  pattern = "wall_decor.3-3",
}

tile{
  layer = 0,
  x = 184,
  y = 96,
  width = 16,
  height = 16,
  pattern = "seat.1",
}

tile{
  layer = 0,
  x = 136,
  y = 16,
  width = 48,
  height = 32,
  pattern = "wine_rack.2",
}

tile{
  layer = 0,
  x = 120,
  y = 16,
  width = 16,
  height = 32,
  pattern = "wine_rack.1",
}

tile{
  layer = 0,
  x = 184,
  y = 16,
  width = 16,
  height = 32,
  pattern = "wine_rack.3",
}

tile{
  layer = 0,
  x = 216,
  y = 80,
  width = 24,
  height = 24,
  pattern = "safe.1a",
}

tile{
  layer = 0,
  x = 256,
  y = 136,
  width = 24,
  height = 32,
  pattern = "wall_decor.4-3",
}

tile{
  layer = 0,
  x = 40,
  y = 136,
  width = 24,
  height = 32,
  pattern = "wall_decor.3-3",
}

tile{
  layer = 0,
  x = 200,
  y = 96,
  width = 8,
  height = 16,
  pattern = "wine_bottle",
}

tile{
  layer = 0,
  x = 152,
  y = 48,
  width = 48,
  height = 24,
  pattern = "stove",
}

tile{
  layer = 0,
  x = 120,
  y = 40,
  width = 32,
  height = 32,
  pattern = "low_cook_pot",
}

tile{
  layer = 0,
  x = 96,
  y = 72,
  width = 32,
  height = 32,
  pattern = "cafe_table.full",
}

tile{
  layer = 0,
  x = 120,
  y = 112,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 0,
  x = 152,
  y = 248,
  width = 16,
  height = 32,
  pattern = "floor_low.13-2",
}

tile{
  layer = 0,
  x = 80,
  y = 120,
  width = 32,
  height = 32,
  pattern = "trunk_table",
}

tile{
  layer = 0,
  x = 120,
  y = 160,
  width = 32,
  height = 32,
  pattern = "cafe_table.empty",
}

tile{
  layer = 0,
  x = 192,
  y = 152,
  width = 32,
  height = 32,
  pattern = "cafe_table.empty",
}

tile{
  layer = 0,
  x = 144,
  y = 112,
  width = 32,
  height = 32,
  pattern = "cafe_table.empty",
}

shop_treasure{
  layer = 0,
  x = 120,
  y = 160,
  treasure_name = "green_potion",
  price = 59,
  font = "la",
  dialog = "island.shop.green_potion",
}

shop_treasure{
  layer = 0,
  x = 144,
  y = 112,
  treasure_name = "blue_potion",
  price = 159,
  font = "la",
  dialog = "island.shop.blue_potion",
}

shop_treasure{
  layer = 0,
  x = 192,
  y = 152,
  treasure_name = "red_potion",
  price = 119,
  font = "la",
  dialog = "island.shop.red_potion",
}

shop_treasure{
  layer = 0,
  x = 80,
  y = 120,
  treasure_name = "flippers",
  treasure_variant = 2,
  treasure_savegame_variable = "island_shop_flippers",
  price = 199,
  font = "la",
  dialog = "island.shop.flippers",
}

npc{
  layer = 0,
  x = 192,
  y = 109,
  direction = 3,
  subtype = 1,
  sprite = "npc/alttp/merchant_yellow",
  behavior = "dialog#island.shop.merchant",
}

npc{
  layer = 0,
  x = 224,
  y = 101,
  direction = 3,
  subtype = 1,
  behavior = "dialog#island.shop.vault",
}

destination{
  name = "destination",
  layer = 0,
  x = 160,
  y = 245,
  direction = 1,
}

teletransporter{
  layer = 0,
  x = 152,
  y = 256,
  width = 16,
  height = 16,
  destination_map = "out/a1",
  destination = "from_shop",
}

wall{
  layer = 0,
  x = 144,
  y = 256,
  width = 8,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 168,
  y = 256,
  width = 8,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

npc{
  layer = 0,
  x = 176,
  y = 69,
  direction = 3,
  subtype = 1,
  behavior = "dialog#island.shop.laboratory",
}

npc{
  layer = 0,
  x = 136,
  y = 69,
  direction = 3,
  subtype = 1,
  behavior = "dialog#island.shop.kitchen",
}

tile{
  layer = 1,
  x = 144,
  y = 248,
  width = 32,
  height = 8,
  pattern = "door_top.2-1",
}

tile{
  layer = 1,
  x = 216,
  y = 64,
  width = 24,
  height = 16,
  pattern = "safe.1b",
}

tile{
  layer = 1,
  x = 0,
  y = 256,
  width = 320,
  height = 16,
  pattern = "865",
}

