properties{
  x = 0,
  y = 0,
  width = 1216,
  height = 1256,
  min_layer = -1,
  max_layer = 2,
  world = "inside_world",
  floor = 0,
  tileset = "cave_legacy",
  music = "alttp/cave",
}

tile{
  layer = 0,
  x = 64,
  y = 600,
  width = 192,
  height = 176,
  pattern = "3",
}

tile{
  layer = 0,
  x = 120,
  y = 624,
  width = 80,
  height = 80,
  pattern = "384",
}

tile{
  layer = 0,
  x = 256,
  y = 64,
  width = 800,
  height = 640,
  pattern = "340",
}

tile{
  layer = 0,
  x = 64,
  y = 888,
  width = 192,
  height = 24,
  pattern = "224",
}

tile{
  layer = 0,
  x = 1056,
  y = 64,
  width = 24,
  height = 640,
  pattern = "225",
}

tile{
  layer = 0,
  x = 712,
  y = 704,
  width = 80,
  height = 80,
  pattern = "3",
}

tile{
  layer = 0,
  x = 648,
  y = 576,
  width = 224,
  height = 16,
  pattern = "322",
}

tile{
  layer = 0,
  x = 816,
  y = 704,
  width = 240,
  height = 24,
  pattern = "226",
}

tile{
  layer = 0,
  x = 272,
  y = 704,
  width = 416,
  height = 24,
  pattern = "226",
}

tile{
  layer = 0,
  x = 792,
  y = 704,
  width = 8,
  height = 80,
  pattern = "219",
}

tile{
  layer = 0,
  x = 704,
  y = 704,
  width = 8,
  height = 80,
  pattern = "218",
}

tile{
  layer = 0,
  x = 552,
  y = 80,
  width = 16,
  height = 128,
  pattern = "323",
}

tile{
  layer = 0,
  x = 872,
  y = 80,
  width = 16,
  height = 128,
  pattern = "321",
}

tile{
  layer = 0,
  x = 808,
  y = 272,
  width = 80,
  height = 16,
  pattern = "322",
}

tile{
  layer = 0,
  x = 280,
  y = 688,
  width = 448,
  height = 16,
  pattern = "322",
}

tile{
  layer = 0,
  x = 704,
  y = 784,
  width = 96,
  height = 24,
  pattern = "226",
}

tile{
  layer = 0,
  x = 736,
  y = 784,
  width = 8,
  height = 16,
  pattern = "288",
}

tile{
  layer = 0,
  x = 760,
  y = 784,
  width = 8,
  height = 16,
  pattern = "287",
}

tile{
  layer = 0,
  x = 680,
  y = 784,
  width = 24,
  height = 24,
  pattern = "59",
}

tile{
  layer = 0,
  x = 800,
  y = 784,
  width = 24,
  height = 24,
  pattern = "60",
}

tile{
  layer = 0,
  x = 680,
  y = 720,
  width = 24,
  height = 64,
  pattern = "227",
}

tile{
  layer = 0,
  x = 800,
  y = 720,
  width = 24,
  height = 64,
  pattern = "225",
}

tile{
  layer = 0,
  x = 712,
  y = 776,
  width = 80,
  height = 8,
  pattern = "217",
}

tile{
  layer = 0,
  x = 704,
  y = 776,
  width = 8,
  height = 8,
  pattern = "214",
}

tile{
  layer = 0,
  x = 792,
  y = 776,
  width = 8,
  height = 8,
  pattern = "215",
}

tile{
  layer = 0,
  x = 680,
  y = 704,
  width = 24,
  height = 24,
  pattern = "66",
}

tile{
  layer = 0,
  x = 800,
  y = 704,
  width = 24,
  height = 24,
  pattern = "65",
}

tile{
  layer = 0,
  x = 744,
  y = 592,
  width = 16,
  height = 112,
  pattern = "3",
}

tile{
  layer = 0,
  x = 728,
  y = 624,
  width = 16,
  height = 64,
  pattern = "323",
}

tile{
  layer = 0,
  x = 760,
  y = 624,
  width = 16,
  height = 64,
  pattern = "321",
}

tile{
  layer = 0,
  x = 776,
  y = 688,
  width = 256,
  height = 16,
  pattern = "322",
}

tile{
  layer = 0,
  x = 720,
  y = 592,
  width = 64,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 632,
  y = 592,
  width = 96,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 616,
  y = 496,
  width = 16,
  height = 112,
  pattern = "3",
}

tile{
  layer = 0,
  x = 520,
  y = 592,
  width = 96,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 472,
  y = 592,
  width = 48,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 472,
  y = 496,
  width = 16,
  height = 96,
  pattern = "3",
}

tile{
  layer = 0,
  x = 480,
  y = 496,
  width = 48,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 512,
  y = 416,
  width = 16,
  height = 80,
  pattern = "3",
}

tile{
  layer = 0,
  x = 616,
  y = 480,
  width = 96,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 696,
  y = 304,
  width = 16,
  height = 176,
  pattern = "3",
}

tile{
  layer = 0,
  x = 408,
  y = 288,
  width = 304,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 408,
  y = 400,
  width = 128,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 536,
  y = 400,
  width = 80,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 600,
  y = 376,
  width = 16,
  height = 24,
  pattern = "359",
}

tile{
  layer = 0,
  x = 808,
  y = 264,
  width = 16,
  height = 24,
  pattern = "359",
}

tile{
  layer = 0,
  x = 808,
  y = 288,
  width = 80,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 808,
  y = 304,
  width = 16,
  height = 176,
  pattern = "3",
}

tile{
  layer = 0,
  x = 808,
  y = 480,
  width = 80,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 880,
  y = 480,
  width = 16,
  height = 128,
  pattern = "3",
}

tile{
  layer = 0,
  x = 784,
  y = 592,
  width = 96,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 600,
  y = 480,
  width = 16,
  height = 96,
  pattern = "323",
}

tile{
  layer = 0,
  x = 456,
  y = 496,
  width = 16,
  height = 112,
  pattern = "323",
}

tile{
  layer = 0,
  x = 496,
  y = 432,
  width = 16,
  height = 48,
  pattern = "323",
}

tile{
  layer = 0,
  x = 680,
  y = 320,
  width = 16,
  height = 144,
  pattern = "323",
}

tile{
  layer = 0,
  x = 792,
  y = 288,
  width = 16,
  height = 208,
  pattern = "323",
}

tile{
  layer = 0,
  x = 864,
  y = 512,
  width = 16,
  height = 64,
  pattern = "323",
}

tile{
  layer = 0,
  x = 528,
  y = 432,
  width = 16,
  height = 80,
  pattern = "321",
}

tile{
  layer = 0,
  x = 488,
  y = 528,
  width = 16,
