properties{
  x = 0,
  y = 0,
  width = 2240,
  height = 1200,
  min_layer = -1,
  max_layer = 2,
  world = "inside_world",
  floor = -1,
  tileset = "dungeon/dark_brown",
  music = "alttp/cave",
}

tile{
  layer = -1,
  x = 1984,
  y = 1024,
  width = 96,
  height = 112,
  pattern = "floor.16-2",
}

tile{
  layer = -1,
  x = 2072,
  y = 1024,
  width = 8,
  height = 112,
  pattern = "wall_low_border.4-3",
}

tile{
  layer = -1,
  x = 1728,
  y = 864,
  width = 64,
  height = 48,
  pattern = "floor.16-2",
}

tile{
  layer = -1,
  x = 1728,
  y = 1024,
  width = 64,
  height = 48,
  pattern = "floor.16-2",
}

tile{
  layer = -1,
  x = 1856,
  y = 800,
  width = 24,
  height = 64,
  pattern = "wall_low.4-2",
}

tile{
  layer = -1,
  x = 1320,
  y = 800,
  width = 24,
  height = 64,
  pattern = "wall_low.3-2",
}

tile{
  layer = -1,
  x = 1168,
  y = 784,
  width = 48,
  height = 48,
  pattern = "floor.16-2",
}

tile{
  layer = -1,
  x = 1168,
  y = 760,
  width = 48,
  height = 24,
  pattern = "wall_low.1-2",
}

tile{
  layer = -1,
  x = 1144,
  y = 784,
  width = 24,
  height = 32,
  pattern = "wall_low.3-2",
}

tile{
  layer = -1,
  x = 680,
  y = 304,
  width = 24,
  height = 32,
  pattern = "wall_low.3-2",
}

tile{
  layer = -1,
  x = 576,
  y = 304,
  width = 24,
  height = 32,
  pattern = "wall_low.4-2",
}

tile{
  layer = -1,
  x = 704,
  y = 544,
  width = 192,
  height = 32,
  pattern = "floor.16-2",
}

tile{
  layer = -1,
  x = 680,
  y = 576,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3-2",
}

tile{
  layer = -1,
  x = 704,
  y = 520,
  width = 192,
  height = 24,
  pattern = "wall_low.1-2",
}

tile{
  layer = -1,
  x = 704,
  y = 576,
  width = 192,
  height = 24,
  pattern = "wall_low.2-2",
}

tile{
  layer = -1,
  x = 712,
  y = 568,
  width = 176,
  height = 8,
  pattern = "wall_low_border.2-3",
}

tile{
  layer = -1,
  x = 712,
  y = 544,
  width = 176,
  height = 8,
  pattern = "wall_low_border.1-3",
}

tile{
  layer = -1,
  x = 464,
  y = 336,
  width = 32,
  height = 208,
  pattern = "floor.16-2",
}

tile{
  layer = -1,
  x = 384,
  y = 544,
  width = 192,
  height = 32,
  pattern = "floor.16-2",
}

tile{
  layer = -1,
  x = 360,
  y = 576,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3-2",
}

tile{
  layer = -1,
  x = 360,
  y = 520,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1-2",
}

tile{
  layer = -1,
  x = 384,
  y = 520,
  width = 64,
  height = 24,
  pattern = "wall_low.1-2",
}

tile{
  layer = -1,
  x = 384,
  y = 576,
  width = 192,
  height = 24,
  pattern = "wall_low.2-2",
}

tile{
  layer = -1,
  x = 384,
  y = 544,
  width = 8,
  height = 32,
  pattern = "wall_low_border.3-3",
}

tile{
  layer = -1,
  x = 384,
  y = 568,
  width = 192,
  height = 8,
  pattern = "wall_low_border.2-3",
}

tile{
  layer = -1,
  x = 384,
  y = 544,
  width = 80,
  height = 8,
  pattern = "wall_low_border.1-3",
}

tile{
  layer = -1,
  x = 384,
  y = 568,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.3-3",
}

tile{
  layer = -1,
  x = 384,
  y = 544,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.1-3",
}

tile{
  layer = -1,
  x = 576,
  y = 520,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2-2",
}

tile{
  layer = -1,
  x = 576,
  y = 576,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4-2",
}

tile{
  layer = -1,
  x = 568,
  y = 552,
  width = 8,
  height = 16,
  pattern = "wall_low_border.4-3",
}

tile{
  layer = -1,
  x = 568,
  y = 568,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.4-3",
}

tile{
  layer = -1,
  x = 360,
  y = 544,
  width = 24,
  height = 32,
  pattern = "wall_low.3-2",
}

tile{
  layer = -1,
  x = 464,
  y = 304,
  width = 112,
  height = 32,
  pattern = "floor.16-2",
}

tile{
  layer = -1,
  x = 440,
  y = 280,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1-2",
}

tile{
  layer = -1,
  x = 464,
  y = 280,
  width = 112,
  height = 24,
  pattern = "wall_low.1-2",
}

tile{
  layer = -1,
  x = 464,
  y = 304,
  width = 8,
  height = 240,
  pattern = "wall_low_border.3-3",
}

tile{
  layer = -1,
  x = 496,
  y = 328,
  width = 80,
  height = 8,
  pattern = "wall_low_border.2-3",
}

tile{
  layer = -1,
  x = 464,
  y = 304,
  width = 112,
  height = 8,
  pattern = "wall_low_border.1-3",
}

tile{
  layer = -1,
  x = 464,
  y = 304,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.1-3",
}

tile{
  layer = -1,
  x = 1344,
  y = 40,
  width = 192,
  height = 24,
  pattern = "wall_low.1-2",
}

tile{
  layer = -1,
  x = 1432,
  y = 48,
  width = 16,
  height = 16,
  pattern = "door_stairs.straight_up.1",
}

tile{
  layer = -1,
  x = 1344,
  y = 64,
  width = 192,
  height = 112,
  pattern = "floor.16-2",
}

tile{
  layer = -1,
  x = 1528,
  y = 64,
  width = 8,
  height = 112,
  pattern = "wall_low_border.4-3",
}

tile{
  layer = -1,
  x = 1344,
  y = 64,
  width = 8,
  height = 112,
  pattern = "wall_low_border.3-3",
}

tile{
  layer = -1,
  x = 1344,
  y = 168,
  width = 192,
  height = 8,
  pattern = "wall_low_border.2-3",
}

tile{
  layer = -1,
  x = 1344,
  y = 64,
  width = 192,
  height = 8,
  pattern = "wall_low_border.1-3",
}

tile{
  layer = -1,
  x = 1536,
  y = 40,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2-2",
}

tile{
  layer = -1,
  x = 1320,
  y = 176,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3-2",
}

tile{
  layer = -1,
  x = 1536,
  y = 176,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4-2",
}

tile{
  layer = -1,
