dialog{
  id = "_crystal",
  text = [[
C'est un interrupteur
de cristal. Frappe-le
avec quelque chose...
]]
}

dialog{
  id = "_item_description.bombs_counter.1",
  icon = "1",
  skip = "all",
  text = [[
Avec les Bombes,
explose plein de
trucs !
]]
}

dialog{
  id = "_item_description.boomerang.1",
  icon = "4",
  skip = "all",
  text = [[
Utilise le Boomerang
pour immobiliser les
ennemis ou attraper
des objets à
distance.
]]
}

dialog{
  id = "_item_description.bottle_1.1",
  icon = "7",
  skip = "all",
  text = [[
Le Flacon Magique
peut contenir pas
mal de trucs...
]]
}

dialog{
  id = "_item_description.bottle_1.2",
  icon = "8",
  skip = "all",
  text = [[
Ton Flacon Magique
contient de l'eau.

Tu ferais mieux de
la vider.
]]
}

dialog{
  id = "_item_description.bottle_1.3",
  icon = "9",
  skip = "all",
  text = [[
Bois de la Potion
rouge pour retrouver
tous tes Coeurs.
]]
}

dialog{
  id = "_item_description.bottle_1.4",
  icon = "10",
  skip = "all",
  text = [[
Bois de la Potion
verte pour retrouver
toute ta magie.
]]
}

dialog{
  id = "_item_description.bottle_1.5",
  icon = "11",
  skip = "all",
  text = [[
Bois de la Potion
bleue pour retrouver
vie et magie !
]]
}

dialog{
  id = "_item_description.bottle_1.6",
  icon = "12",
  skip = "all",
  text = [[
Cette Fée viendra
t'aider quand tu
agoniseras.
]]
}

dialog{
  id = "_item_description.bottle_2.1",
  icon = "7",
  skip = "all",
  text = [[
Le Flacon Magique
peut contenir pas
mal de trucs...
]]
}

dialog{
  id = "_item_description.bottle_2.2",
  icon = "8",
  skip = "all",
  text = [[
Ton Flacon Magique
contient de l'eau.

Tu ferais mieux de
la vider.
]]
}

dialog{
  id = "_item_description.bottle_2.3",
  icon = "9",
  skip = "all",
  text = [[
Bois de la Potion
rouge pour retrouver
tous tes Coeurs.
]]
}

dialog{
  id = "_item_description.bottle_2.4",
  icon = "10",
  skip = "all",
  text = [[
Bois de la Potion
verte pour retrouver
toute ta magie.
]]
}

dialog{
  id = "_item_description.bottle_2.5",
  icon = "11",
  skip = "all",
  text = [[
Bois de la Potion
bleue pour retrouver
vie et magie !
]]
}

dialog{
  id = "_item_description.bottle_2.6",
  icon = "12",
  skip = "all",
  text = [[
Cette Fée viendra
t'aider quand tu
agoniseras.
]]
}

dialog{
  id = "_item_description.bottle_3.1",
  icon = "7",
  skip = "all",
  text = [[
Le Flacon Magique
peut contenir pas
mal de trucs...
]]
}

dialog{
  id = "_item_description.bottle_3.2",
  icon = "8",
  skip = "all",
  text = [[
Ton Flacon Magique
contient de l'eau.

Tu ferais mieux de
la vider.
]]
}

dialog{
  id = "_item_description.bottle_3.3",
  icon = "9",
  skip = "all",
  text = [[
Bois de la Potion
rouge pour retrouver
tous tes Coeurs.
]]
}

dialog{
  id = "_item_description.bottle_3.4",
  icon = "10",
  skip = "all",
  text = [[
Bois de la Potion
verte pour retrouver
toute ta magie.
]]
}

dialog{
  id = "_item_description.bottle_3.5",
  icon = "11",
  skip = "all",
  text = [[
Bois de la Potion
bleue pour retrouver
vie et magie !
]]
}

dialog{
  id = "_item_description.bottle_3.6",
  icon = "12",
  skip = "all",
  text = [[
Cette Fée viendra
t'aider quand tu
agoniseras.
]]
}

dialog{
  id = "_item_description.bottle_4.1",
  icon = "7",
  skip = "all",
  text = [[
Le Flacon Magique
peut contenir pas
mal de trucs...
]]
}

dialog{
  id = "_item_description.bottle_4.2",
  icon = "8",
  skip = "all",
  text = [[
Ton Flacon Magique
contient de l'eau.

Tu ferais mieux de
la vider.
]]
}

dialog{
  id = "_item_description.bottle_4.3",
  icon = "9",
  skip = "all",
  text = [[
Bois de la Potion
rouge pour retrouver
tous tes Coeurs.
]]
}

dialog{
  id = "_item_description.bottle_4.4",
  icon = "10",
  skip = "all",
  text = [[
Bois de la Potion
verte pour retrouver
toute ta magie.
]]
}

dialog{
  id = "_item_description.bottle_4.5",
  icon = "11",
  skip = "all",
  text = [[
Bois de la Potion
bleue pour retrouver
vie et magie !
]]
}

dialog{
  id = "_item_description.bottle_4.6",
  icon = "12",
  skip = "all",
  text = [[
Cette Fée viendra
t'aider quand tu
agoniseras.
]]
}

dialog{
  id = "_item_description.bow.1",
  icon = "2",
  skip = "all",
  text = [[
Tu n'as plus de
flèches, et c'est
tant mieux vu que de
toute façon, la
corde est cassée.
]]
}

dialog{
  id = "_item_description.bow.2",
  icon = "3",
  skip = "all",
  text = [[
La corde de ton arc
est cassée, que
vas-tu faire de
toutes ces flèches ?
]]
}

dialog{
  id = "_item_description.cat_food.1",
  icon = "37",
  skip = "all",
  text = [[
Une boite de
conserve contenant
de la nourriture
pour chat.


Ça n'a pas l'air
très appétissant,
mais bon...
c'est destiné aux
chats, n'est-ce
pas ?
]]
}

dialog{
  id = "_item_description.croissants_counter.1",
  icon = "18",
  skip = "all",
  text = [[
Mange un Croissant
pour récupérer
7 Coeurs.
]]
}

dialog{
  id = "_item_description.feather.1",
  icon = "0",
  skip = "all",
  text = [[
C'est une Plume,
mais elle est plutôt
pénible à utiliser.
]]
}

dialog{
  id = "_item_description.feather.2",
  icon = "20",
  skip = "all",
  text = [[
Cette iPlume permet
de sauter au-dessus
des trous
mais bien plus
encore.
]]
}

dialog{
  id = "_item_description.fire_rod.1",
  icon = "27",
  skip = "all",
  text = [[
La baguette de feu 
avec laquelle a été
incendié le Bureau
des Objets Trouvés.
]]
}

dialog{
  id = "_item_description.flippers.1",
  icon = "26",
  skip = "all",
  text = [[
Les Palmes te
permettent de nager
dans l'eau profonde.
]]
}

dialog{
  id = "_item_description.flippers.2",
  icon = "26",
  skip = "all",
  text = [[
Les Palmes te
permettent de nager
dans l'eau profonde.
]]
}

dialog{
  id = "_item_description.glove.1",
  icon = "32",
  skip = "all",
  text = [[
Avec ça tu peux
soulever plusieurs
machins, je crois.
]]
}

dialog{
  id = "_item_description.glove.2",
  icon = "33",
  skip = "all",
  text = [[
Soulève les pierres
noires grâce à la
Poigne d'Or.
]]
}

dialog{
  id = "_item_description.hookshot.1",
  icon = "6",
  skip = "all",
  text = [[
Hisse-toi à des
endroits
inaccessibles grâce
au Grappin.
]]
}

dialog{
  id = "_item_description.lamp.1",
  icon = "5",
  skip = "all",
  text = [[
Eclaire-toi dans le
noir ou allume des
braseros à l'aide
de la Lanterne. Mais
surveille ton
compteur magique !
]]
}

dialog{
  id = "_item_description.lens_of_truth.1",
  icon = "14",
  skip = "all",
  text = [[
Utilise le Monocle
des Vérités
Alternatives
pour y voir plus
clair et démêler le
vrai du faux.
Approuvé par le
Ministère de la
Vérité !
]]
}

dialog{
  id = "_item_description.mail.1",
  icon = "38",
  skip = "all",
  text = [[
Une lettre pour
Zelda. Va vite la
lui apporter !
]]
}

dialog{
  id = "_item_description.pains_au_chocolat_counter.1",
  icon = "17",
  skip = "all",
  text = [[
Mange un Pain au
Chocolat pour
récupéer 3 Coeurs.
]]
}

dialog{
  id = "_item_description.pegasus_shoes.1",
  icon = "13",
  skip = "all",
  text = [[
Sans lacets, les
Bottes de Pégase
font n'importe quoi.
]]
}

dialog{
  id = "_item_description.pegasus_shoes.2",
  icon = "13",
  skip = "all",
  text = [[
Fonce avec les
Bottes de Pégase en
appuyant sur Action.
]]
}

dialog{
  id = "_item_description.perfume_counter.1",
  icon = "39",
  skip = "all",
  text = [[
Parfum de marque
renommée, ce Kipu
les fera toutes
tomber comme des
mouches !
]]
}

dialog{
  id = "_item_description.vip_card.1",
  icon = "36",
  skip = "all",
  text = [[
Une carte VIP pour
accéder à tous les
étages
de la Tour Grump.
]]
}

dialog{
  id = "_shop.amount_full",
  text = [[
Tu es déjà au maximum !
]]
}

dialog{
  id = "_shop.not_enough_money",
  text = [[
Mec, t'es complètement
fauché !
]]
}

dialog{
  id = "_shop.question",
  question = "1",
  text = [[
Prix : $v rubis.
Acheter
Sûrement pas
]]
}

dialog{
  id = "_treasure.arrow.1",
  icon = "83",
  next = "_treasure.arrow.1.1",
  text = [[
Tu as trouvé une
Flèche !$0
Utilise l'Arc et les
]]
}

dialog{
  id = "_treasure.arrow.1.1",
  text = [[
Flèches pour vaincre
des ennemis coriaces
à distance.
]]
}

dialog{
  id = "_treasure.arrow.2",
  icon = "83",
  next = "_treasure.arrow.1.1",
  text = [[
Tu as trouvé 5
Flèches !$0
Utilise l'Arc et les
]]
}

dialog{
  id = "_treasure.arrow.3",
  icon = "83",
  next = "_treasure.arrow.1.1",
  text = [[
Tu as trouvé 10
Flèches !$0
Utilise l'Arc et les
]]
}

dialog{
  id = "_treasure.big_key.1",
  icon = "73",
  text = [[
Tu as trouvé la
Grande Clé !
Tu peux désormais
ouvrir les grands
coffres et les
portes spéciales !
]]
}

dialog{
  id = "_treasure.bomb.1",
  icon = "82",
  next = "_treasure.bomb.1.1",
  text = [[
Tu as trouvé une
Bombe !$0
Utilise une Bombe
]]
}

dialog{
  id = "_treasure.bomb.1.1",
  text = [[
pour faire exploser
un ennemi ou un
obstacle.
]]
}

dialog{
  id = "_treasure.bomb.2",
  icon = "82",
  next = "_treasure.bomb.1.1",
  text = [[
Tu as trouvé 3
Bombes !$0
Utilise une Bombe
]]
}

dialog{
  id = "_treasure.bomb.3",
  icon = "82",
  next = "_treasure.bomb.1.1",
  text = [[
Tu as trouvé 8
Bombes !$0
Utilise une Bombe
]]
}

dialog{
  id = "_treasure.bomb_bag.1",
  icon = "54",
  text = [[
Tu as trouvé le Sac
de Bombes !$0 Il
contient 10 Bombes.
Ca va faire $1
pschhhhhhhhhhhhhhhht $0 $3
BOUM !
]]
}

dialog{
  id = "_treasure.bomb_bag.2",
  icon = "55",
  text = [[
Tu as trouvé le Sac
de Bombes !$0Tu peux
exploser les murs...
Ah ? Tu l'as déjà ?
Dommage... !
]]
}

dialog{
  id = "_treasure.bomb_bag.3",
  icon = "56",
  text = [[
Tu as trouvé le Sac
de Bombes Géant !$0

C'est génial !
Il peut contenir
jusqu'à 12 Bombes !
]]
}

dialog{
  id = "_treasure.boomerang.1",
  icon = "4",
  text = [[
Tu as trouvé le
