dialog{
  id = "_crystal",
  skip = "all",
  text = [[
C'est un interrupteur
de cristal. Frappe-le
avec quelque chose...
]]
}

dialog{
  id = "_item_description.banana_skin_counter.1",
  icon = "30",
  skip = "all",
  text = [[
Une peau de banane
que le singe de la
forêt t'a vendu.
Tu t'es fais
arnaquer.
]]
}

dialog{
  id = "_item_description.bombs_counter.1",
  icon = "1",
  skip = "all",
  text = [[
Avec les Bombes,
explose plein de
trucs !
]]
}

dialog{
  id = "_item_description.boomerang.1",
  icon = "34",
  skip = "all",
  text = [[
Utilise le Boomerang
pour immobiliser les
ennemis ou attraper
des objets à
distance.
]]
}

dialog{
  id = "_item_description.boomerang.2",
  icon = "35",
  skip = "all",
  text = [[
Utilise le Boomerang
pour immobiliser les
ennemis ou attraper
des objets à
distance.
]]
}

dialog{
  id = "_item_description.bottle_1.1",
  icon = "7",
  skip = "all",
  text = [[
Le Flacon Magique
peut contenir pas
mal de trucs...
]]
}

dialog{
  id = "_item_description.bottle_1.2",
  icon = "8",
  skip = "all",
  text = [[
Ton Flacon Magique
contient de l'eau.

Tu ferais mieux de
la vider.
]]
}

dialog{
  id = "_item_description.bottle_1.3",
  icon = "9",
  skip = "all",
  text = [[
Bois de la Potion
rouge pour retrouver
tous tes Coeurs.
]]
}

dialog{
  id = "_item_description.bottle_1.4",
  icon = "10",
  skip = "all",
  text = [[
Bois de la Potion
verte pour retrouver
toute ta magie.
]]
}

dialog{
  id = "_item_description.bottle_1.5",
  icon = "11",
  skip = "all",
  text = [[
Bois de la Potion
bleue pour retrouver
vie et magie !
]]
}

dialog{
  id = "_item_description.bottle_1.6",
  icon = "12",
  skip = "all",
  text = [[
Cette Fée viendra
t'aider quand tu
agoniseras.
]]
}

dialog{
  id = "_item_description.bottle_2.1",
  icon = "7",
  skip = "all",
  text = [[
Le Flacon Magique
peut contenir pas
mal de trucs...
]]
}

dialog{
  id = "_item_description.bottle_2.2",
  icon = "8",
  skip = "all",
  text = [[
Ton Flacon Magique
contient de l'eau.

Tu ferais mieux de
la vider.
]]
}

dialog{
  id = "_item_description.bottle_2.3",
  icon = "9",
  skip = "all",
  text = [[
Bois de la Potion
rouge pour retrouver
tous tes Coeurs.
]]
}

dialog{
  id = "_item_description.bottle_2.4",
  icon = "10",
  skip = "all",
  text = [[
Bois de la Potion
verte pour retrouver
toute ta magie.
]]
}

dialog{
  id = "_item_description.bottle_2.5",
  icon = "11",
  skip = "all",
  text = [[
Bois de la Potion
bleue pour retrouver
vie et magie !
]]
}

dialog{
  id = "_item_description.bottle_2.6",
  icon = "12",
  skip = "all",
  text = [[
Cette Fée viendra
t'aider quand tu
agoniseras.
]]
}

dialog{
  id = "_item_description.bottle_3.1",
  icon = "7",
  skip = "all",
  text = [[
Le Flacon Magique
peut contenir pas
mal de trucs...
]]
}

dialog{
  id = "_item_description.bottle_3.2",
  icon = "8",
  skip = "all",
  text = [[
Ton Flacon Magique
contient de l'eau.

Tu ferais mieux de
la vider.
]]
}

dialog{
  id = "_item_description.bottle_3.3",
  icon = "9",
  skip = "all",
  text = [[
Bois de la Potion
rouge pour retrouver
tous tes Coeurs.
]]
}

dialog{
  id = "_item_description.bottle_3.4",
  icon = "10",
  skip = "all",
  text = [[
Bois de la Potion
verte pour retrouver
toute ta magie.
]]
}

dialog{
  id = "_item_description.bottle_3.5",
  icon = "11",
  skip = "all",
  text = [[
Bois de la Potion
bleue pour retrouver
vie et magie !
]]
}

dialog{
  id = "_item_description.bottle_3.6",
  icon = "12",
  skip = "all",
  text = [[
Cette Fée viendra
t'aider quand tu
agoniseras.
]]
}

dialog{
  id = "_item_description.bottle_4.1",
  icon = "7",
  skip = "all",
  text = [[
Le Flacon Magique
peut contenir pas
mal de trucs...
]]
}

dialog{
  id = "_item_description.bottle_4.2",
  icon = "8",
  skip = "all",
  text = [[
Ton Flacon Magique
contient de l'eau.

Tu ferais mieux de
la vider.
]]
}

dialog{
  id = "_item_description.bottle_4.3",
  icon = "9",
  skip = "all",
  text = [[
Bois de la Potion
rouge pour retrouver
tous tes Coeurs.
]]
}

dialog{
  id = "_item_description.bottle_4.4",
  icon = "10",
  skip = "all",
  text = [[
Bois de la Potion
verte pour retrouver
toute ta magie.
]]
}

dialog{
  id = "_item_description.bottle_4.5",
  icon = "11",
  skip = "all",
  text = [[
Bois de la Potion
bleue pour retrouver
vie et magie !
]]
}

dialog{
  id = "_item_description.bottle_4.6",
  icon = "12",
  skip = "all",
  text = [[
Cette Fée viendra
t'aider quand tu
agoniseras.
]]
}

dialog{
  id = "_item_description.bow.1",
  icon = "2",
  skip = "all",
  text = [[
Tu n'as plus de
flèches, et c'est
tant mieux vu que de
toute façon, la
corde est cassée.
]]
}

dialog{
  id = "_item_description.bow.2",
  icon = "3",
  skip = "all",
  text = [[
La corde de ton arc
est cassée, que
vas-tu faire de
toutes ces flèches ?
]]
}

dialog{
  id = "_item_description.cat_food.1",
  icon = "37",
  skip = "all",
  text = [[
Une boite de
conserve contenant
de la nourriture
pour chat.


Ça n'a pas l'air
très appétissant,
mais bon...
c'est destiné aux
chats, n'est-ce
pas ?
]]
}

dialog{
  id = "_item_description.croissants_counter.1",
  icon = "18",
  skip = "all",
  text = [[
Mange un Croissant
pour récupérer
7 Coeurs.
]]
}

dialog{
  id = "_item_description.feather.1",
  icon = "0",
  skip = "all",
  text = [[
C'est une Plume,
mais elle est plutôt
pénible à utiliser.
]]
}

dialog{
  id = "_item_description.feather.2",
  icon = "20",
  skip = "all",
  text = [[
Cette iPlume permet
de sauter au-dessus
des trous
mais bien plus
encore.
]]
